Elige un archivo para cargar los equipos
0: 001.txt
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Mithra
4-Succubus
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:159/543 MP:281/405
2-Orcus HP:429/567 MP:112/112
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:159/543 MP:281/405
2-Orcus HP:429/567 MP:112/112
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 2
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:266/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mithra
3-Succubus
4-Orcus
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:452/609 MP:202/211
2-Xi Wangmu HP:159/543 MP:281/405
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:266/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:266/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:788/1476 MP:383/413
2-Mithra HP:388/441 MP:198/198
3-Succubus HP:279/348 MP:260/260
4-Orcus HP:429/567 MP:112/112
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ataca a Orcus
Orcus es resistente el ataque de Anzu
Orcus recibe 21 de daño
Orcus termina con HP:408/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:266/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anzu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Doping MP:45
2-Mediarahan MP:40
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Anzu no puede aumentar más su HP máximo
Anzu termina con HP:17/774
Red Rider no puede aumentar más su HP máximo
Red Rider termina con HP:543/1192
Kei no puede aumentar más su HP máximo
Kei termina con HP:443/988
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:383/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mithra
3-Orcus
4-Succubus
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tarunda MP:15
2-Cancelar
INPUT: 1
----------------------------------------
El ataque de Kei ha disminuido
El ataque de Anzu ha disminuido
El ataque de Red Rider ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:368/413
B-Mithra HP:388/441 MP:198/198
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithra
2-Orcus
3-Succubus
4-Itsuki
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:452/609 MP:202/211
2-Xi Wangmu HP:159/543 MP:281/405
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:368/413
B-Kazfiel HP:452/609 MP:202/211
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Succubus
3-Itsuki
4-Kazfiel
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:368/413
B-Kazfiel HP:452/609 MP:202/211
C-Succubus HP:279/348 MP:260/260
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Itsuki
3-Kazfiel
4-Orcus
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Xi Wangmu HP:159/543 MP:281/405
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:368/413
B-Kazfiel HP:452/609 MP:202/211
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kazfiel
3-Orcus
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:368/413
B-Kazfiel HP:452/609 MP:202/211
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Orcus
3-Xi Wangmu
4-Itsuki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Balor HP:321/492 MP:68/98
3-Succubus HP:279/348 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Xi Wangmu
3-Itsuki
4-Balor
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:788/1476 MP:368/413
2-Balor HP:321/492 MP:68/98
3-Xi Wangmu HP:159/543 MP:281/405
4-Orcus HP:408/567 MP:112/112
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Itsuki
Itsuki recibe 66 de daño
Itsuki termina con HP:722/1476
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anzu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:281/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Orcus
3-Balor
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kei HP:443/988 MP:221/398
2-Anzu HP:17/774 MP:110/118
3-Red Rider HP:543/1192 MP:27/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Itsuki devolverá ataques mágicos por una ronda
Balor devolverá ataques mágicos por una ronda
Orcus devolverá ataques mágicos por una ronda
Xi Wangmu devolverá ataques mágicos por una ronda
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-Anzu HP:17/774 MP:110/118
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Balor
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Kei HP:443/988 MP:221/398
2-Anzu HP:17/774 MP:110/118
3-Red Rider HP:543/1192 MP:27/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Kei HP:443/988 MP:221/398
2-Anzu HP:17/774 MP:110/118
3-Red Rider HP:543/1192 MP:27/183
4-Cancelar
INPUT: 2
----------------------------------------
Orcus ataca a Anzu
Anzu recibe 37 de daño
Anzu termina con HP:0/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:68/98
C-Xi Wangmu HP:159/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:443/988 MP:221/398
B-
C-Red Rider HP:543/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Itsuki
3-Xi Wangmu
4-Orcus
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Kei
Kei es resistente el ataque de Balor
Kei recibe 47 de daño
Kei termina con HP:396/988
Balor ataca a Red Rider
Red Rider recibe 94 de daño
Red Rider termina con HP:449/1192
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:159/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:221/398
B-
C-Red Rider HP:449/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:159/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:221/398
B-
C-Red Rider HP:449/1192 MP:27/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Orcus
3-Balor
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:159/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:221/398
B-
C-Red Rider HP:449/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:159/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:221/398
B-
C-Red Rider HP:449/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:722/1476 MP:368/413
2-Balor HP:321/492 MP:38/98
3-Xi Wangmu HP:159/543 MP:231/405
4-Orcus HP:408/567 MP:112/112
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Xi Wangmu
Xi Wangmu recibe 15 de daño
Xi Wangmu termina con HP:144/543
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:144/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:221/398
B-
C-Red Rider HP:449/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:144/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:221/398
B-
C-Red Rider HP:449/1192 MP:27/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
