Elige un archivo para cargar los equipos
0: 001.txt
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:805/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:774/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Tetrakarn MP:50
5-War Cry MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Atropos devolverá ataques físicos o disparos por una ronda
Demi-Fiend devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:270/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:805/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
3-Gryphon
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:613/672 MP:91/301
2-Okuninushi HP:416/416 MP:82/82
3-Camazotz HP:9/180 MP:30/35
4-Anzu HP:596/596 MP:110/118
5-Cancelar
INPUT: 2
----------------------------------------
Okuninushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:270/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Okuninushi HP:416/416 MP:82/82
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gryphon
3-Okuninushi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Judgement Light MP:45
3-Agilao MP:8
4-Dark Energy MP:25
5-Lunge MP:6
6-Makarakarn MP:50
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:893/1227 MP:724/834
2-Atropos HP:54/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Demi-Fiend
Demi-Fiend devuelve 38 daño a Kotone
Kotone termina con HP:500/597
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:270/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Okuninushi HP:416/416 MP:82/82
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:500/597 MP:270/347
2-Gryphon HP:123/123 MP:23/23
3-Okuninushi HP:416/416 MP:82/82
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:500/597 MP:270/347
2-Gryphon HP:123/123 MP:23/23
3-Okuninushi HP:416/416 MP:82/82
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Okuninushi
Okuninushi recibe 142 de daño
Okuninushi termina con HP:274/416
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:270/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Okuninushi HP:274/416 MP:82/82
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:500/597 MP:270/347
2-Gryphon HP:123/123 MP:23/23
3-Okuninushi HP:274/416 MP:82/82
4-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Kotone
Kotone es resistente el ataque de Atropos
Kotone recibe 18 de daño
Kotone termina con HP:482/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:270/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Okuninushi HP:274/416 MP:82/82
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okuninushi
3-Gryphon
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Judgement Light MP:45
3-Agilao MP:8
4-Dark Energy MP:25
5-Lunge MP:6
6-Makarakarn MP:50
7-Cancelar
INPUT: 4
----------------------------------------
Kotone ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Okuninushi HP:274/416 MP:82/82
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Gryphon
3-Kotone
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:613/672 MP:91/301
2-Camazotz HP:9/180 MP:30/35
3-Anzu HP:596/596 MP:110/118
4-Matador HP:805/889 MP:144/176
5-Cancelar
INPUT: 4
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:805/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Kotone
3-Matador
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Demi-Fiend HP:893/1227 MP:724/834
2-Atropos HP:54/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Gryphon
Demi-Fiend termina con HP:893/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:805/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:482/597 MP:245/347
2-Gryphon HP:123/123 MP:23/23
3-Matador HP:805/889 MP:144/176
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Matador
Matador es resistente el ataque de Demi-Fiend
Matador recibe 57 de daño
Matador termina con HP:748/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:748/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:748/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Tetrakarn MP:50
5-War Cry MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:482/597 MP:245/347
2-Gryphon HP:123/123 MP:23/23
3-Matador HP:748/889 MP:144/176
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:748/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
3-Gryphon
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:748/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-Atropos HP:54/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gryphon
3-Matador
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:893/1227 MP:724/834
2-Atropos HP:54/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Atropos
Atropos recibe 84 de daño
Atropos termina con HP:0/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:748/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Matador
3-Kotone
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Demi-Fiend HP:893/1227 MP:724/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:748/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Kotone
3-Gryphon
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Demi-Fiend HP:893/1227 MP:724/834
2-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Matador
Demi-Fiend termina con HP:893/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:748/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:482/597 MP:245/347
2-Gryphon HP:123/123 MP:23/23
3-Matador HP:748/889 MP:144/176
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Matador
Matador es resistente el ataque de Demi-Fiend
Matador recibe 57 de daño
Matador termina con HP:691/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/597 MP:245/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Matador HP:691/889 MP:144/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
3-Gryphon
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 4
----------------------------------------
El HP máximo de Kotone ha aumentado en 179
Kotone termina con HP:482/776
El HP máximo de Gryphon ha aumentado en 36
Gryphon termina con HP:123/159
El HP máximo de Matador ha aumentado en 266
Matador termina con HP:691/1155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:245/347
B-Gryphon HP:123/159 MP:23/23
C-
D-Matador HP:691/1155 MP:99/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gryphon
3-Matador
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Judgement Light MP:45
3-Agilao MP:8
4-Dark Energy MP:25
5-Lunge MP:6
6-Makarakarn MP:50
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:893/1227 MP:724/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:893/1227 MP:724/834
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Demi-Fiend
Demi-Fiend recibe 50 de daño
Demi-Fiend termina con HP:843/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:245/347
B-Gryphon HP:123/159 MP:23/23
C-
D-Matador HP:691/1155 MP:99/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Matador
3-Kotone
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:245/347
B-Gryphon HP:123/159 MP:23/23
C-
D-Matador HP:691/1155 MP:99/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Kotone
3-Gryphon
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Demi-Fiend HP:843/1227 MP:724/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 4
----------------------------------------
Kotone no puede aumentar más su HP máximo
Kotone termina con HP:482/776
Gryphon no puede aumentar más su HP máximo
Gryphon termina con HP:123/159
Matador no puede aumentar más su HP máximo
Matador termina con HP:691/1155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:245/347
B-Gryphon HP:123/159 MP:23/23
C-
D-Matador HP:691/1155 MP:54/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:482/776 MP:245/347
2-Gryphon HP:123/159 MP:23/23
3-Matador HP:691/1155 MP:54/176
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Gryphon
Gryphon recibe 210 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:245/347
B-
C-
D-Matador HP:691/1155 MP:54/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:245/347
B-
C-
D-Matador HP:691/1155 MP:54/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Matador
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:843/1227 MP:724/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:843/1227 MP:724/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:613/672 MP:91/301
2-Okuninushi HP:274/416 MP:82/82
3-Camazotz HP:9/180 MP:30/35
4-Anzu HP:596/596 MP:110/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:613/672 MP:91/301
2-Okuninushi HP:274/416 MP:82/82
3-Camazotz HP:9/180 MP:30/35
4-Anzu HP:596/596 MP:110/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Judgement Light MP:45
3-Agilao MP:8
4-Dark Energy MP:25
5-Lunge MP:6
6-Makarakarn MP:50
7-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca con luz a Demi-Fiend
Demi-Fiend bloquea el ataque de Kotone
Demi-Fiend termina con HP:843/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Matador HP:691/1155 MP:54/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:482/776 MP:200/347
2-Matador HP:691/1155 MP:54/176
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:540/917 MP:183/183
2-Israfel HP:228/258 MP:251/251
3-Anzu HP:235/596 MP:110/118
4-Pallas Athena HP:438/577 MP:52/115
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:540/917 MP:183/183
2-Israfel HP:228/258 MP:251/251
3-Anzu HP:235/596 MP:110/118
4-Pallas Athena HP:438/577 MP:52/115
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Matador HP:691/1155 MP:54/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-Israfel HP:228/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
