Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Kotone HP:179/597 MP:336/347
2-Vetala HP:596/794 MP:146/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Kotone HP:179/597 MP:336/347
2-Vetala HP:596/794 MP:146/157
3-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Kotone
Kotone es resistente el ataque de Michizane
Kotone recibe 27 de daño
Kotone termina con HP:152/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:336/347
B-
C-Vetala HP:596/794 MP:146/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:73/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:336/347
B-
C-Vetala HP:596/794 MP:146/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:73/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:105/287 MP:278/278
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vetala HP:596/794 MP:146/157 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:336/347
B-
C-Vetala HP:596/794 MP:146/157
D-Dominion HP:105/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:73/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Dominion
3-Kotone
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:350/388 MP:126/193
2-Michizane HP:318/658 MP:260/296
3-Scathach HP:343/343 MP:73/153
4-Halphas HP:158/275 MP:28/54
5-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Michizane
Michizane recibe 151 de daño
Vetala ataca a Michizane
Michizane recibe 151 de daño
Vetala ataca a Michizane
Michizane recibe 151 de daño
Michizane termina con HP:0/658
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:336/347
B-
C-Vetala HP:596/794 MP:135/157
D-Dominion HP:105/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-
C-Scathach HP:343/343 MP:73/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Halphas
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:152/597 MP:336/347
2-Vetala HP:596/794 MP:135/157
3-Dominion HP:105/287 MP:278/278
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Kotone
Kotone es resistente el ataque de Scathach
Kotone recibe 13 de daño
Kotone termina con HP:139/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:139/597 MP:336/347
B-
C-Vetala HP:596/794 MP:135/157
D-Dominion HP:105/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-
C-Scathach HP:343/343 MP:73/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Halphas
3-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:139/597 MP:336/347
B-
C-Vetala HP:596/794 MP:135/157
D-Dominion HP:105/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-
C-Scathach HP:343/343 MP:73/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Halphas
1-Kotone HP:139/597 MP:336/347
2-Vetala HP:596/794 MP:135/157
3-Dominion HP:105/287 MP:278/278
4-Cancelar
INPUT: 3
----------------------------------------
Halphas ataca a Dominion
Dominion recibe 19 de daño
Dominion termina con HP:86/287
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:139/597 MP:336/347
B-
C-Vetala HP:596/794 MP:135/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-
C-Scathach HP:343/343 MP:73/153
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Halphas
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Itsumade HP:57/231 MP:94/103
3-Cancelar
INPUT: 2
----------------------------------------
Itsumade ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:139/597 MP:336/347
B-
C-Vetala HP:596/794 MP:135/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-
C-Itsumade HP:57/231 MP:94/103
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Halphas
3-Itsumade
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bar Toss MP:35
2-Mazandyne MP:32
3-Shining Seal MP:75
4-Hamaon MP:10
5-Iron Judgement MP:8
6-Blood Ritual MP:25
7-Grand Tack MP:11
8-Luster Candy MP:50
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:139/597 MP:336/347
2-Vetala HP:596/794 MP:135/157
3-Dominion HP:86/287 MP:278/278
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 35 de daño
Kotone termina con HP:104/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:104/597 MP:336/347
B-
C-Vetala HP:596/794 MP:135/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:118/193
B-
C-Itsumade HP:57/231 MP:94/103
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:350/388 MP:118/193
2-Itsumade HP:57/231 MP:94/103
3-Halphas HP:158/275 MP:28/54
4-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Itsumade
Itsumade recibe 151 de daño
Itsumade termina con HP:0/231
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:104/597 MP:336/347
B-
C-Vetala HP:596/794 MP:124/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:118/193
B-
C-
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:350/388 MP:118/193
2-Halphas HP:158/275 MP:28/54
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:293/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:104/597 MP:336/347
B-
C-Vetala HP:596/794 MP:124/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:293/388 MP:118/193
B-
C-
D-Halphas HP:158/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Tadano HP:293/388 MP:118/193
2-Halphas HP:158/275 MP:28/54
3-Cancelar
INPUT: 2
----------------------------------------
Dominion ataca a Halphas
Halphas recibe 30 de daño
Halphas termina con HP:128/275
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:104/597 MP:336/347
B-
C-Vetala HP:596/794 MP:124/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:293/388 MP:118/193
B-
C-
D-Halphas HP:128/275 MP:28/54
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Halphas
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bar Toss MP:35
2-Mazandyne MP:32
3-Shining Seal MP:75
4-Hamaon MP:10
5-Iron Judgement MP:8
6-Blood Ritual MP:25
7-Grand Tack MP:11
8-Luster Candy MP:50
9-Cancelar
INPUT: 8
----------------------------------------
El ataque de Halphas ha aumentado
La defensa de Halphas ha aumentado
El ataque de Tadano ha aumentado
La defensa de Tadano ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:104/597 MP:336/347
B-
C-Vetala HP:596/794 MP:124/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:293/388 MP:68/193
B-
C-
D-Halphas HP:128/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Tadano
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:73/153
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:104/597 MP:336/347
B-
C-Vetala HP:596/794 MP:124/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:293/388 MP:68/193
B-
C-
D-Scathach HP:343/343 MP:73/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:104/597 MP:336/347
2-Vetala HP:596/794 MP:124/157
3-Dominion HP:86/287 MP:278/278
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 12 de daño
Kotone termina con HP:92/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:92/597 MP:336/347
B-
C-Vetala HP:596/794 MP:124/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:293/388 MP:68/193
B-
C-
D-Scathach HP:343/343 MP:73/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:92/597 MP:336/347
B-
C-Vetala HP:596/794 MP:124/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:293/388 MP:68/193
B-
C-
D-Scathach HP:343/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:293/388 MP:68/193
2-Scathach HP:343/343 MP:73/153
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 50 de daño
Tadano termina con HP:243/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:92/597 MP:336/347
B-
C-Vetala HP:596/794 MP:124/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:243/388 MP:68/193
B-
C-
D-Scathach HP:343/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Tadano HP:243/388 MP:68/193
2-Scathach HP:343/343 MP:73/153
3-Cancelar
INPUT: 2
----------------------------------------
Dominion ataca a Scathach
Scathach recibe 30 de daño
Scathach termina con HP:313/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:92/597 MP:336/347
B-
C-Vetala HP:596/794 MP:124/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:243/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 2
----------------------------------------
El ataque de Tadano ha disminuido
El ataque de Scathach ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:92/597 MP:336/347
B-
C-Vetala HP:596/794 MP:79/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:243/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:92/597 MP:336/347
B-
C-Vetala HP:596/794 MP:79/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:243/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:92/597 MP:336/347
2-Vetala HP:596/794 MP:79/157
3-Dominion HP:86/287 MP:278/278
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 13 de daño
Kotone termina con HP:79/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:336/347
B-
C-Vetala HP:596/794 MP:79/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:243/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:79/597 MP:336/347
2-Vetala HP:596/794 MP:79/157
3-Dominion HP:86/287 MP:278/278
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Vetala
Vetala recibe 24 de daño
Vetala termina con HP:572/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:336/347
B-
C-Vetala HP:572/794 MP:79/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:243/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:336/347
B-
C-Vetala HP:572/794 MP:79/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:243/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bouncing Claw MP:4
2-Concentrate MP:11
3-Die for Me! MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:572/794 MP:79/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:243/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:572/794 MP:79/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:243/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:243/388 MP:68/193
2-Scathach HP:313/343 MP:73/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:243/388 MP:68/193
2-Scathach HP:313/343 MP:73/153
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Tadano
Tadano es resistente el ataque de Vetala
Tadano recibe 66 de daño
Tadano termina con HP:177/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:572/794 MP:68/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:177/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:572/794 MP:68/157
D-Dominion HP:86/287 MP:278/278
Equipo de Tadano (J2)
A-Tadano HP:177/388 MP:68/193
B-
C-
D-Scathach HP:313/343 MP:73/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Dominion
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 2
----------------------------------------
Dominion lanza un ataque todo poderoso a Tadano
Tadano recibe 82 de daño
Tadano termina con HP:95/388
Dominion lanza un ataque todo poderoso a Scathach
Scathach recibe 93 de daño
Scathach termina con HP:220/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:572/794 MP:68/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Scathach HP:220/343 MP:73/153
