Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Tamaki
Tamaki es resistente el ataque de Haoma
Tamaki recibe 42 de daño
Tamaki termina con HP:579/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:287/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:579/999 MP:332/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:287/305 MP:265/296
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:287/305 MP:265/296
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Haoma
Haoma recibe 18 de daño
Haoma termina con HP:269/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:269/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:579/999 MP:332/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:269/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:579/999 MP:332/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Hel HP:121/254 MP:226/246
3-Metatron HP:823/879 MP:175/175
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:269/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:579/999 MP:332/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:269/305 MP:265/296
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza un ataque todo poderoso a Haoma
Haoma recibe 56 de daño
Haoma termina con HP:213/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:213/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:579/999 MP:287/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Haoma bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:213/305 MP:250/296
Equipo de Tamaki (J2)
A-Tamaki HP:579/999 MP:287/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza un ataque todo poderoso a Haoma
Haoma recibe 56 de daño
Haoma termina con HP:157/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:157/305 MP:250/296
Equipo de Tamaki (J2)
A-Tamaki HP:579/999 MP:242/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Hel HP:121/254 MP:226/246
3-Metatron HP:823/879 MP:175/175
4-Cancelar
INPUT: 3
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:823/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:579/999 MP:242/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Tamaki HP:579/999 MP:242/542
2-Cancelar
INPUT: 1
----------------------------------------
Metatron ataca a Tamaki
Tamaki es resistente el ataque de Metatron
Tamaki recibe 34 de daño
Tamaki termina con HP:545/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:823/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:545/999 MP:242/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:823/879 MP:175/175
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Metatron
Metatron es resistente el ataque de Tamaki
Metatron recibe 7 de daño
Metatron termina con HP:816/879
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:816/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:545/999 MP:242/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Tamaki HP:545/999 MP:242/542
2-Cancelar
INPUT: 1
----------------------------------------
Metatron ataca a Tamaki
Tamaki es resistente el ataque de Metatron
Tamaki recibe 34 de daño
Tamaki termina con HP:511/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:816/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:511/999 MP:242/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:816/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:511/999 MP:242/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Metatron han desaparecido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:816/879 MP:175/175
Equipo de Tamaki (J2)
A-Tamaki HP:511/999 MP:232/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Holy Wrath MP:45
2-Megidolaon MP:60
3-Tarukaja MP:15
4-Judgement Light MP:45
5-Cancelar
INPUT: 1
----------------------------------------
Metatron lanza un ataque todo poderoso a Tamaki
Tamaki recibe 110 de daño
Tamaki termina con HP:401/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:816/879 MP:130/175
Equipo de Tamaki (J2)
A-Tamaki HP:401/999 MP:232/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:816/879 MP:130/175
Equipo de Tamaki (J2)
A-Tamaki HP:401/999 MP:232/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:816/879 MP:130/175
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Metatron
Metatron es resistente el ataque de Tamaki
Metatron recibe 7 de daño
Metatron termina con HP:809/879
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:809/879 MP:130/175
Equipo de Tamaki (J2)
A-Tamaki HP:401/999 MP:232/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Hel HP:121/254 MP:226/246
3-Haoma HP:157/305 MP:250/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:809/879 MP:130/175
Equipo de Tamaki (J2)
A-Tamaki HP:401/999 MP:232/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:809/879 MP:130/175
Equipo de Tamaki (J2)
A-Tamaki HP:401/999 MP:232/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza un ataque todo poderoso a Metatron
Metatron recibe 56 de daño
Metatron termina con HP:753/879
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:753/879 MP:130/175
Equipo de Tamaki (J2)
A-Tamaki HP:401/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Holy Wrath MP:45
2-Megidolaon MP:60
3-Tarukaja MP:15
4-Judgement Light MP:45
5-Cancelar
INPUT: 3
----------------------------------------
El ataque de Metatron ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:753/879 MP:115/175
Equipo de Tamaki (J2)
A-Tamaki HP:401/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:753/879 MP:115/175
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Metatron
Metatron recibe 18 de daño
Metatron termina con HP:735/879
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:735/879 MP:115/175
Equipo de Tamaki (J2)
A-Tamaki HP:401/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Tamaki HP:401/999 MP:187/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:735/879 MP:115/175
Equipo de Tamaki (J2)
A-Tamaki HP:401/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Holy Wrath MP:45
2-Megidolaon MP:60
3-Tarukaja MP:15
4-Judgement Light MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Holy Wrath MP:45
2-Megidolaon MP:60
3-Tarukaja MP:15
4-Judgement Light MP:45
5-Cancelar
INPUT: 1
----------------------------------------
Metatron lanza un ataque todo poderoso a Tamaki
Tamaki recibe 138 de daño
Tamaki termina con HP:263/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:735/879 MP:70/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:735/879 MP:70/175
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:735/879 MP:70/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:735/879 MP:70/175
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Metatron
Metatron recibe 18 de daño
Metatron termina con HP:717/879
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:717/879 MP:70/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:717/879 MP:70/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:717/879 MP:70/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:717/879 MP:70/175
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:717/879 MP:70/175
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Metatron
Metatron recibe 18 de daño
Metatron termina con HP:699/879
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:699/879 MP:70/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Holy Wrath MP:45
2-Megidolaon MP:60
3-Tarukaja MP:15
4-Judgement Light MP:45
5-Cancelar
INPUT: 4
----------------------------------------
Metatron ataca con luz a Tamaki
Tamaki bloquea el ataque de Metatron
Tamaki termina con HP:263/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:699/879 MP:25/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:187/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza un ataque todo poderoso a Metatron
Metatron recibe 56 de daño
Metatron termina con HP:643/879
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
