Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Plasma HP:160/179 MP:150/172
4-Zouchouten HP:183/221 MP:170/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vivian
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:461/776 MP:302/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:647/760 MP:389/398
B-Vivian HP:319/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:259/269
D-Asherah HP:362/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Hitokoto-Nushi
3-Kei
4-Vivian
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kei HP:647/760 MP:389/398
2-Vivian HP:319/319 MP:310/310
3-Hitokoto-Nushi HP:144/277 MP:259/269
4-Asherah HP:362/433 MP:186/195
5-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Kei
Kei recibe 380 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:461/776 MP:302/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:319/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:259/269
D-Asherah HP:362/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Kei
3-Vivian
4-Asherah
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Kotone HP:461/776 MP:302/347
2-Ishtar HP:197/335 MP:161/251
3-Cancelar
INPUT: 1
----------------------------------------
Hitokoto-Nushi ataca a Kotone
Kotone es resistente el ataque de Hitokoto-Nushi
Kotone recibe 14 de daño
Kotone termina con HP:447/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:447/776 MP:302/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:319/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:259/269
D-Asherah HP:362/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ishtar
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:389/398
2-Vivian HP:319/319 MP:310/310
3-Hitokoto-Nushi HP:144/277 MP:259/269
4-Asherah HP:362/433 MP:177/195
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Vivian
Vivian recibe 57 de daño
Vivian termina con HP:262/319
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:447/776 MP:302/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:262/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:259/269
D-Asherah HP:362/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kotone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:447/776 MP:302/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:262/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:259/269
D-Asherah HP:362/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Ishtar
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mamudoon MP:30
2-Media MP:12
3-Mahamaon MP:30
4-War Cry MP:45
5-Mazanma MP:20
6-Recarm MP:20
7-Zandyne MP:14
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:389/398
2-Vivian HP:262/319 MP:310/310
3-Hitokoto-Nushi HP:144/277 MP:259/269
4-Asherah HP:362/433 MP:177/195
5-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza viento a Vivian
Vivian recibe 115 de daño
Vivian termina con HP:147/319
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:447/776 MP:288/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:147/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:259/269
D-Asherah HP:362/433 MP:177/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Vivian
3-Hitokoto-Nushi
4-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Plasma HP:160/179 MP:150/172
4-Zouchouten HP:183/221 MP:170/214
5-Cancelar
INPUT: 4
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:447/776 MP:288/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:147/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:259/269
D-Zouchouten HP:183/221 MP:170/214
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vivian
2-Hitokoto-Nushi
3-Kei
4-Zouchouten
----------------------------------------
Seleccione una acción para Vivian
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vivian
1-Kotone HP:447/776 MP:288/347
2-Ishtar HP:197/335 MP:161/251
3-Cancelar
INPUT: 2
----------------------------------------
Vivian ataca a Ishtar
Ishtar recibe 33 de daño
Ishtar termina con HP:164/335
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:447/776 MP:288/347
B-
C-Ishtar HP:164/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:147/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:259/269
D-Zouchouten HP:183/221 MP:170/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Kei
3-Zouchouten
4-Vivian
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hitokoto-Nushi use
1-Mahamaon MP:30
2-Dekunda MP:10
3-Purple Smoke MP:14
4-Tetraja MP:15
5-Cancelar
INPUT: 4
----------------------------------------
Kei bloqueará el siquiente ataque de luz o de oscuridad que reciba
Vivian bloqueará el siquiente ataque de luz o de oscuridad que reciba
Zouchouten bloqueará el siquiente ataque de luz o de oscuridad que reciba
Hitokoto-Nushi bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:447/776 MP:288/347
B-
C-Ishtar HP:164/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:147/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:244/269
D-Zouchouten HP:183/221 MP:170/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Zouchouten
3-Vivian
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:447/776 MP:288/347
2-Ishtar HP:164/335 MP:161/251
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 6 de daño
Kotone termina con HP:441/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/776 MP:288/347
B-
C-Ishtar HP:164/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:147/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:244/269
D-Zouchouten HP:183/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Vivian
3-Hitokoto-Nushi
4-Kei
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/776 MP:288/347
B-
C-Ishtar HP:164/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:147/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:244/269
D-Zouchouten HP:183/221 MP:170/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vivian
2-Hitokoto-Nushi
3-Kei
4-Zouchouten
----------------------------------------
Seleccione una acción para Vivian
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vivian
1-Kotone HP:441/776 MP:288/347
2-Ishtar HP:164/335 MP:161/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vivian
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/776 MP:288/347
B-
C-Ishtar HP:164/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:147/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:244/269
D-Zouchouten HP:183/221 MP:170/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ishtar
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/776 MP:288/347
B-
C-Ishtar HP:164/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-Vivian HP:147/319 MP:310/310
C-Hitokoto-Nushi HP:144/277 MP:244/269
D-Zouchouten HP:183/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Kotone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar lanza un ataque todo poderoso a Kei
Kei recibe 153 de daño
Kei termina con HP:607/760
Ishtar lanza un ataque todo poderoso a Vivian
Vivian recibe 122 de daño
Vivian termina con HP:25/319
Ishtar lanza un ataque todo poderoso a Hitokoto-Nushi
Hitokoto-Nushi recibe 122 de daño
Hitokoto-Nushi termina con HP:22/277
Ishtar lanza un ataque todo poderoso a Zouchouten
Zouchouten recibe 153 de daño
Zouchouten termina con HP:30/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/776 MP:288/347
B-
C-Ishtar HP:164/335 MP:121/251
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:389/398
B-Vivian HP:25/319 MP:310/310
C-Hitokoto-Nushi HP:22/277 MP:244/269
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ishtar
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yomotsu-Ikusa HP:364/578 MP:88/88
2-Gabriel HP:167/455 MP:442/442
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/776 MP:288/347
B-
C-Ishtar HP:164/335 MP:121/251
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:389/398
B-Vivian HP:25/319 MP:310/310
C-Hitokoto-Nushi HP:22/277 MP:244/269
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Kotone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:607/760 MP:389/398
2-Vivian HP:25/319 MP:310/310
3-Hitokoto-Nushi HP:22/277 MP:244/269
4-Zouchouten HP:30/221 MP:170/214
5-Cancelar
INPUT: 3
----------------------------------------
Ishtar ataca a Hitokoto-Nushi
Hitokoto-Nushi recibe 27 de daño
Hitokoto-Nushi termina con HP:0/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/776 MP:288/347
B-
C-Ishtar HP:164/335 MP:121/251
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:389/398
B-Vivian HP:25/319 MP:310/310
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vivian
2-Zouchouten
3-Kei
----------------------------------------
Seleccione una acción para Vivian
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vivian use
1-Lullaby MP:11
2-Mabufula MP:20
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vivian
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vivian use
1-Lullaby MP:11
2-Mabufula MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Vivian lanza hielo a Kotone
Kotone es resistente el ataque de Vivian
Kotone recibe 48 de daño
Kotone termina con HP:393/776
Vivian lanza hielo a Ishtar
Ishtar recibe 97 de daño
Ishtar termina con HP:67/335
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:393/776 MP:288/347
B-
C-Ishtar HP:67/335 MP:121/251
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:389/398
B-Vivian HP:25/319 MP:290/310
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Kei
3-Vivian
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:393/776 MP:288/347
B-
C-Ishtar HP:67/335 MP:121/251
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:389/398
B-Vivian HP:25/319 MP:290/310
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Vivian
3-Zouchouten
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Dark Energy MP:25
2-Scratch Dance MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 24 de daño
Kotone termina con HP:369/776
Kei ataca a Ishtar
Ishtar recibe 49 de daño
Ishtar termina con HP:18/335
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:369/776 MP:288/347
B-
C-Ishtar HP:18/335 MP:121/251
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vivian
2-Zouchouten
3-Kei
----------------------------------------
Seleccione una acción para Vivian
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vivian
1-Kotone HP:369/776 MP:288/347
2-Ishtar HP:18/335 MP:121/251
3-Cancelar
INPUT: 2
----------------------------------------
Vivian ataca a Ishtar
Ishtar recibe 33 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:369/776 MP:288/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:369/776 MP:288/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yomotsu-Ikusa HP:364/578 MP:88/88
2-Gabriel HP:167/455 MP:442/442
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yomotsu-Ikusa HP:364/578 MP:88/88
2-Gabriel HP:167/455 MP:442/442
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:369/776 MP:288/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Vivian HP:25/319 MP:290/310
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vivian
2-Zouchouten
3-Kei
----------------------------------------
Seleccione una acción para Vivian
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Plasma HP:160/179 MP:150/172
4-Asherah HP:362/433 MP:177/195
5-Cancelar
INPUT: 3
----------------------------------------
Plasma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:369/776 MP:288/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Kei
3-Plasma
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Kotone HP:369/776 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Asherah HP:362/433 MP:177/195
4-Vivian HP:25/319 MP:290/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:369/776 MP:288/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Plasma
3-Zouchouten
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Asherah HP:362/433 MP:177/195
4-Vivian HP:25/319 MP:290/310
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Plasma HP:160/179 MP:150/172 (Puesto 2)
2-Vacío (Puesto 3)
3-Zouchouten HP:30/221 MP:170/214 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:369/776 MP:288/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Plasma
2-Raphael
3-Kei
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Plasma
1-Kotone HP:369/776 MP:288/347
2-Cancelar
INPUT: 1
----------------------------------------
Plasma ataca a Kotone
Kotone es resistente el ataque de Plasma
Kotone recibe 8 de daño
Kotone termina con HP:361/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/776 MP:288/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-
D-Raphael HP:512/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
3-Plasma
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Asherah HP:362/433 MP:177/195
