Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:668/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 28 de daño
Kei termina con HP:640/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:377/413
B-Taraka HP:539/624 MP:74/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:25/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:640/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Bilwis
3-Kanbari
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kei HP:640/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Taraka ataca a Kei
Kei es resistente el ataque de Taraka
Kei recibe 29 de daño
Kei termina con HP:611/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:377/413
B-Taraka HP:539/624 MP:74/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:25/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:611/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:377/413
B-Taraka HP:539/624 MP:74/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:25/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:611/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1136/1136 MP:377/413
2-Taraka HP:539/624 MP:74/124
3-Kanbari HP:275/350 MP:62/68
4-Bilwis HP:25/161 MP:26/31
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Bilwis
Bilwis recibe 19 de daño
Bilwis termina con HP:6/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:377/413
B-Taraka HP:539/624 MP:74/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:611/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:668/851 MP:7/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:611/760 MP:347/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tetraja MP:15
2-Damascus Claw MP:7
3-Bar Toss MP:35
4-Mediarama MP:22
5-Bufula MP:8
6-Acid Breath MP:45
7-Javelin Rain MP:21
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:611/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza hielo a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 58 de daño
Kei termina con HP:553/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:74/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:553/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Tetrakarn MP:50
3-Rakukaja MP:15
4-Hades Blast MP:32
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki devolverá ataques físicos o disparos por una ronda
Kanbari devolverá ataques físicos o disparos por una ronda
Bilwis devolverá ataques físicos o disparos por una ronda
Taraka devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:553/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Bilwis
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:553/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Itsuki
3-Taraka
4-Kanbari
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:553/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:553/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 28 de daño
Kei termina con HP:525/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:525/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1136/1136 MP:369/413
2-Taraka HP:539/624 MP:24/124
3-Kanbari HP:275/350 MP:62/68
4-Bilwis HP:6/161 MP:26/31
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Bilwis
Bilwis devuelve 19 daño a Kei
Kei termina con HP:506/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:506/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:506/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 28 de daño
Kei termina con HP:478/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:478/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:668/851 MP:7/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kei HP:478/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Taraka ataca a Kei
Kei es resistente el ataque de Taraka
Kei recibe 29 de daño
Kei termina con HP:449/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:449/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Bilwis
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:449/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Itsuki
3-Taraka
4-Kanbari
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:449/760 MP:347/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:449/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Kei
Kei es resistente el ataque de Bilwis
Kei recibe 5 de daño
Kei termina con HP:444/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:444/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:444/760 MP:347/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:444/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 38 de daño
Kei termina con HP:406/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:406/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:228/574 MP:242/257
2-Loki HP:92/319 MP:370/380
3-Zouchouten HP:156/221 MP:214/214
4-Raphael HP:623/623 MP:279/279
5-Toubyou HP:175/175 MP:77/77
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:369/413
B-Taraka HP:539/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:6/161 MP:26/31
Equipo de Kei (J2)
A-Kei HP:406/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zandyne MP:14
2-Megidolaon MP:60
3-Samarecarm MP:40
4-Heat Wave MP:11
5-Rakunda MP:15
6-Invitation MP:45
7-Blast Arrow MP:16
8-Cancelar
INPUT: 7
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 67 de daño
Itsuki termina con HP:1069/1136
Kei dispara a Taraka
Taraka es débil contra el ataque de Kei
Taraka recibe 101 de daño
Taraka termina con HP:438/624
Kei dispara a Kanbari
Kanbari bloquea el ataque de Kei
Kanbari termina con HP:275/350
Kei dispara a Bilwis
Bilwis recibe 56 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Taraka HP:438/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-
Equipo de Kei (J2)
A-Kei HP:406/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:406/760 MP:331/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Taraka HP:438/624 MP:24/124
C-Kanbari HP:275/350 MP:62/68
D-
Equipo de Kei (J2)
A-Kei HP:406/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Rakukaja MP:15
3-Cancelar
INPUT: 2
----------------------------------------
La defensa de Itsuki ha aumentado
La defensa de Kanbari ha aumentado
La defensa de Taraka ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Taraka HP:438/624 MP:9/124
C-Kanbari HP:275/350 MP:62/68
D-
Equipo de Kei (J2)
A-Kei HP:406/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Itsuki
3-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:668/851 MP:7/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Tetrakarn MP:50
4-Cancelar
INPUT: 2
----------------------------------------
Kanbari dispara a Kei
Kei es resistente el ataque de Kanbari
Kei recibe 29 de daño
Kei termina con HP:377/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Taraka HP:438/624 MP:9/124
C-Kanbari HP:275/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:377/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:668/851 MP:7/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:377/760 MP:331/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 38 de daño
Kei termina con HP:339/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Taraka HP:438/624 MP:9/124
C-Kanbari HP:275/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:339/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:228/574 MP:242/257
2-Loki HP:92/319 MP:370/380
3-Zouchouten HP:156/221 MP:214/214
4-Raphael HP:623/623 MP:279/279
5-Toubyou HP:175/175 MP:77/77
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1069/1136 MP:369/413
2-Taraka HP:438/624 MP:9/124
3-Kanbari HP:275/350 MP:53/68
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Kanbari
Kanbari es débil contra el ataque de Kei
Kanbari recibe 29 de daño
Kanbari termina con HP:246/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Taraka HP:438/624 MP:9/124
C-Kanbari HP:246/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:339/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1069/1136 MP:369/413
2-Taraka HP:438/624 MP:9/124
3-Kanbari HP:246/350 MP:53/68
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Taraka
Taraka es débil contra el ataque de Kei
Taraka recibe 29 de daño
Taraka termina con HP:409/624
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Taraka HP:409/624 MP:9/124
C-Kanbari HP:246/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:339/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:339/760 MP:331/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 38 de daño
Kei termina con HP:301/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Taraka HP:409/624 MP:9/124
C-Kanbari HP:246/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:301/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:668/851 MP:7/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Magatsuhi HP:668/851 MP:7/170
C-Kanbari HP:246/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:301/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kanbari
2-Itsuki
3-Magatsuhi
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Tetrakarn MP:50
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kanbari
1-Kei HP:301/760 MP:331/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Magatsuhi HP:668/851 MP:7/170
C-Kanbari HP:246/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:301/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tetraja MP:15
2-Damascus Claw MP:7
3-Bar Toss MP:35
4-Mediarama MP:22
5-Bufula MP:8
