Elige un archivo para cargar los equipos
0: 001.txt
B-Camazotz HP:180/180 MP:30/35
C-Bishamonten HP:408/700 MP:67/139
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-White Rider
3-Yu
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Itsuki HP:1136/1136 MP:376/413
2-Camazotz HP:180/180 MP:30/35
3-Bishamonten HP:408/700 MP:67/139
4-Asherah HP:339/433 MP:186/195
5-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Camazotz
Camazotz recibe 27 de daño
Camazotz termina con HP:153/180
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-White Rider HP:613/873 MP:219/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:153/180 MP:30/35
C-Bishamonten HP:408/700 MP:67/139
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Ishtar
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que White Rider use
1-Thunder Reign MP:22
2-Dekaja MP:10
3-Luster Candy MP:50
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que White Rider use
1-Thunder Reign MP:22
2-Dekaja MP:10
3-Luster Candy MP:50
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:322/591 MP:407/442
2-Itsumade HP:231/231 MP:103/103
3-Sandman HP:113/113 MP:108/108
4-Mushussu HP:346/518 MP:149/179
5-Cancelar
INPUT: 4
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:346/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:153/180 MP:30/35
C-Bishamonten HP:408/700 MP:67/139
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Ishtar
3-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Acid Breath MP:45
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1136/1136 MP:376/413
2-Camazotz HP:153/180 MP:30/35
3-Bishamonten HP:408/700 MP:67/139
4-Asherah HP:339/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Bishamonten
Bishamonten recibe 72 de daño
Bishamonten termina con HP:336/700
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:346/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:153/180 MP:30/35
C-Bishamonten HP:336/700 MP:67/139
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Asherah
4-Camazotz
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-War Cry MP:45
2-Hades Blast MP:32
3-Megidola MP:40
4-Luster Candy MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Gryphon HP:123/123 MP:23/23
3-Lilith HP:380/380 MP:284/369
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:346/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:153/180 MP:30/35
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Asherah
3-Camazotz
4-Lilith
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Bishamonten HP:336/700 MP:67/139
3-Gryphon HP:123/123 MP:23/23
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Camazotz HP:153/180 MP:30/35 (Puesto 2)
2-Lilith HP:380/380 MP:284/369 (Puesto 3)
3-Asherah HP:339/433 MP:186/195 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:346/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:123/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Gryphon
3-Lilith
4-Itsuki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:501/776 MP:302/347
2-Ishtar HP:144/335 MP:161/251
3-Mushussu HP:346/518 MP:149/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:346/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:123/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Lilith
3-Itsuki
4-Asherah
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:501/776 MP:302/347
2-Ishtar HP:144/335 MP:161/251
3-Mushussu HP:346/518 MP:149/179
4-Cancelar
INPUT: 3
----------------------------------------
Gryphon ataca a Mushussu
Mushussu recibe 5 de daño
Mushussu termina con HP:341/518
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:341/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:123/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Itsuki
3-Asherah
4-Gryphon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:341/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:123/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Asherah
3-Gryphon
4-Lilith
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:501/776 MP:302/347
2-Ishtar HP:144/335 MP:161/251
3-Mushussu HP:341/518 MP:149/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:341/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:123/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Gryphon
3-Lilith
4-Itsuki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:501/776 MP:302/347
2-Ishtar HP:144/335 MP:161/251
3-Mushussu HP:341/518 MP:149/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:501/776 MP:302/347
2-Ishtar HP:144/335 MP:161/251
3-Mushussu HP:341/518 MP:149/179
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Mushussu
Mushussu recibe 35 de daño
Mushussu termina con HP:306/518
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:302/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:306/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:123/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Acid Breath MP:45
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Itsuki ha disminuido
La defensa de Gryphon ha disminuido
La defensa de Lilith ha disminuido
La defensa de Asherah ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:306/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:123/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:306/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:123/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Mushussu
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Itsuki HP:1136/1136 MP:376/413
2-Gryphon HP:123/123 MP:23/23
3-Lilith HP:380/380 MP:284/369
4-Asherah HP:339/433 MP:186/195
5-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Gryphon
Gryphon recibe 33 de daño
Gryphon termina con HP:90/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:306/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:90/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:306/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:90/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:306/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:90/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Asherah HP:339/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lilith
3-Asherah
4-Gryphon
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Bishamonten HP:336/700 MP:67/139
3-Camazotz HP:153/180 MP:30/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Bishamonten HP:336/700 MP:67/139
3-Camazotz HP:153/180 MP:30/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Gryphon HP:90/123 MP:23/23 (Puesto 2)
2-Lilith HP:380/380 MP:284/369 (Puesto 3)
3-Asherah HP:339/433 MP:186/195 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Bishamonten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:306/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Gryphon HP:90/123 MP:23/23
C-Lilith HP:380/380 MP:284/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Bishamonten
3-Gryphon
4-Itsuki
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Asherah HP:339/433 MP:186/195
3-Camazotz HP:153/180 MP:30/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Gryphon HP:90/123 MP:23/23 (Puesto 2)
2-Lilith HP:380/380 MP:284/369 (Puesto 3)
3-Bishamonten HP:336/700 MP:67/139 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:306/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Asherah HP:339/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Asherah
3-Itsuki
4-Lilith
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:306/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Asherah HP:339/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Itsuki
3-Lilith
4-Bishamonten
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:501/776 MP:257/347
2-Ishtar HP:144/335 MP:161/251
3-Mushussu HP:306/518 MP:149/179
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Mushussu
Mushussu recibe 35 de daño
Mushussu termina con HP:271/518
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:144/335 MP:161/251
C-Mushussu HP:271/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Asherah HP:339/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lilith
3-Bishamonten
4-Asherah
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:501/776 MP:257/347
2-Ishtar HP:144/335 MP:161/251
3-Mushussu HP:271/518 MP:149/179
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Ishtar
Ishtar recibe 61 de daño
Ishtar termina con HP:83/335
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:271/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Asherah HP:339/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Bishamonten
3-Asherah
4-Itsuki
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Yu HP:501/776 MP:257/347
2-Ishtar HP:83/335 MP:161/251
3-Mushussu HP:271/518 MP:149/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:271/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Asherah HP:339/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
2-Asherah
3-Itsuki
4-Lilith
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Yu HP:501/776 MP:257/347
2-Ishtar HP:83/335 MP:161/251
3-Mushussu HP:271/518 MP:149/179
4-Cancelar
INPUT: 3
----------------------------------------
Bishamonten ataca a Mushussu
Mushussu recibe 53 de daño
Mushussu termina con HP:218/518
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:257/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:218/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Asherah HP:339/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Acid Breath MP:45
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Itsuki ha disminuido
La defensa de Asherah ha disminuido
La defensa de Lilith ha disminuido
La defensa de Bishamonten ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:218/518 MP:149/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Asherah HP:339/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1136/1136 MP:376/413
2-Asherah HP:339/433 MP:186/195
3-Lilith HP:380/380 MP:239/369
4-Bishamonten HP:336/700 MP:67/139
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Itsuki
Itsuki recibe 188 de daño
Itsuki termina con HP:948/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:218/518 MP:134/179
D-
Equipo de Itsuki (J2)
