Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Pele
4-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hokuto Seikun HP:102/452 MP:323/337
2-Kazfiel HP:295/609 MP:176/211
3-Okuninushi HP:416/416 MP:82/82
4-Peri HP:483/483 MP:168/216
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Illuyanka HP:139/555 MP:158/192 (Puesto 2)
2-Patrimpas HP:101/201 MP:149/149 (Puesto 3)
3-Pele HP:4/76 MP:67/72 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Peri HP:483/483 MP:168/216
C-Patrimpas HP:101/201 MP:149/149
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-Valkyrie HP:452/455 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Pele
3-Patrimpas
4-Kotone
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Peri HP:483/483 MP:168/216
C-Patrimpas HP:101/201 MP:149/149
D-Pele HP:4/76 MP:67/72
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-Valkyrie HP:452/455 MP:103/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pele
2-Patrimpas
3-Kotone
4-Peri
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Yu HP:56/597 MP:347/347
2-Valkyrie HP:452/455 MP:103/103
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Hokuto Seikun HP:102/452 MP:323/337
3-Kazfiel HP:295/609 MP:176/211
4-Okuninushi HP:416/416 MP:82/82
5-Cancelar
INPUT: 2
----------------------------------------
Hokuto Seikun ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Peri HP:483/483 MP:168/216
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:102/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-
D-Valkyrie HP:452/455 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Valkyrie
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bad Company MP:15
2-Bufu MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:112/275 MP:54/54
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Valkyrie HP:452/455 MP:103/103 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Halphas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Peri HP:483/483 MP:168/216
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:102/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-Halphas HP:112/275 MP:54/54
D-Valkyrie HP:452/455 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Valkyrie
2-Halphas
3-Yu
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Tetrakarn MP:50
2-Javelin Rain MP:21
3-Mortal Jihad MP:13
4-Blood Ritual MP:25
5-Cancelar
INPUT: 2
----------------------------------------
Valkyrie ataca a Kotone
Kotone es resistente el ataque de Valkyrie
Kotone recibe 45 de daño
Kotone termina con HP:273/776
Valkyrie ataca a Peri
Peri recibe 91 de daño
Peri termina con HP:392/483
Valkyrie ataca a Patrimpas
Patrimpas recibe 91 de daño
Patrimpas termina con HP:10/201
Valkyrie ataca a Hokuto Seikun
Hokuto Seikun recibe 91 de daño
Hokuto Seikun termina con HP:11/452
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Peri HP:392/483 MP:168/216
C-Patrimpas HP:10/201 MP:149/149
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-Halphas HP:112/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Yu
3-Valkyrie
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Peri HP:392/483 MP:168/216
C-Patrimpas HP:10/201 MP:149/149
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-Halphas HP:112/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Valkyrie
3-Halphas
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Peri HP:392/483 MP:168/216
C-Patrimpas HP:10/201 MP:149/149
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-Halphas HP:112/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Hokuto Seikun
4-Patrimpas
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:56/597 MP:347/347
2-Halphas HP:112/275 MP:54/54
3-Valkyrie HP:452/455 MP:82/103
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Kazfiel HP:295/609 MP:176/211
3-Okuninushi HP:416/416 MP:82/82
4-Pele HP:4/76 MP:67/72
5-Cancelar
INPUT: 4
----------------------------------------
Pele ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Patrimpas HP:10/201 MP:149/149
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-Halphas HP:112/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Hokuto Seikun
3-Patrimpas
4-Pele
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:56/597 MP:347/347
2-Halphas HP:112/275 MP:54/54
3-Valkyrie HP:452/455 MP:82/103
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Halphas
Halphas es débil contra el ataque de Kotone
Halphas recibe 86 de daño
Halphas termina con HP:26/275
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Patrimpas HP:10/201 MP:149/149
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Hokuto Seikun
2-Patrimpas
3-Pele
4-Kotone
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Patrimpas HP:10/201 MP:149/149
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Pele
3-Kotone
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Kazfiel HP:295/609 MP:176/211
3-Okuninushi HP:416/416 MP:82/82
4-Peri HP:392/483 MP:168/216
5-Cancelar
INPUT: 4
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:392/483 MP:168/216
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Kotone
3-Hokuto Seikun
4-Peri
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:392/483 MP:168/216
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:56/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Hokuto Seikun
3-Peri
4-Pele
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:56/597 MP:347/347
2-Halphas HP:26/275 MP:54/54
3-Valkyrie HP:452/455 MP:82/103
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:37/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:392/483 MP:168/216
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:37/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hokuto Seikun
2-Peri
3-Pele
4-Kotone
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hokuto Seikun use
1-Glacial Blast MP:22
2-Samarecarm MP:40
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:392/483 MP:168/216
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:37/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:452/455 MP:82/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Pele
3-Kotone
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:37/597 MP:347/347
2-Halphas HP:26/275 MP:54/54
3-Valkyrie HP:452/455 MP:82/103
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Valkyrie
Valkyrie es resistente el ataque de Peri
Valkyrie recibe 20 de daño
Valkyrie termina con HP:432/455
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:392/483 MP:168/216
D-Hokuto Seikun HP:11/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:37/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Valkyrie
3-Halphas
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:273/776 MP:257/347
2-Pele HP:4/76 MP:67/72
3-Peri HP:392/483 MP:168/216
4-Hokuto Seikun HP:11/452 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Hokuto Seikun
Hokuto Seikun recibe 72 de daño
Hokuto Seikun termina con HP:0/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:273/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:392/483 MP:168/216
D-
Equipo de Yu (J2)
A-Yu HP:37/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
2-Halphas
3-Yu
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:273/776 MP:257/347
2-Pele HP:4/76 MP:67/72
3-Peri HP:392/483 MP:168/216
4-Cancelar
INPUT: 1
----------------------------------------
Valkyrie ataca a Kotone
Kotone es resistente el ataque de Valkyrie
Kotone recibe 18 de daño
Kotone termina con HP:255/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:255/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:392/483 MP:168/216
D-
Equipo de Yu (J2)
A-Yu HP:37/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Yu
3-Valkyrie
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Halphas
1-Kotone HP:255/776 MP:257/347
2-Pele HP:4/76 MP:67/72
3-Peri HP:392/483 MP:168/216
4-Cancelar
INPUT: 3
----------------------------------------
Halphas ataca a Peri
Peri recibe 15 de daño
Peri termina con HP:377/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:255/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:377/483 MP:168/216
D-
Equipo de Yu (J2)
A-Yu HP:37/597 MP:347/347
B-
C-Halphas HP:26/275 MP:54/54
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Pele
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:37/597 MP:347/347
2-Halphas HP:26/275 MP:54/54
3-Valkyrie HP:432/455 MP:82/103
4-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Halphas
Halphas recibe 40 de daño
Halphas termina con HP:0/275
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:255/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:377/483 MP:168/216
D-
Equipo de Yu (J2)
A-Yu HP:37/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Pele
3-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:37/597 MP:347/347
2-Valkyrie HP:432/455 MP:82/103
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:255/776 MP:257/347
B-Pele HP:4/76 MP:67/72
C-Peri HP:377/483 MP:168/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Kazfiel HP:295/609 MP:176/211
3-Okuninushi HP:416/416 MP:82/82
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:255/776 MP:257/347
B-Kazfiel HP:295/609 MP:176/211
C-Peri HP:377/483 MP:168/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Kazfiel
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:255/776 MP:257/347
B-Kazfiel HP:295/609 MP:176/211
C-Peri HP:377/483 MP:168/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:255/776 MP:257/347
2-Kazfiel HP:295/609 MP:176/211
3-Peri HP:377/483 MP:168/216
4-Cancelar
INPUT: 1
----------------------------------------
Valkyrie ataca a Kotone
Kotone es resistente el ataque de Valkyrie
Kotone recibe 18 de daño
Kotone termina con HP:237/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:237/776 MP:257/347
B-Kazfiel HP:295/609 MP:176/211
C-Peri HP:377/483 MP:168/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Valkyrie HP:432/455 MP:82/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Okuninushi HP:416/416 MP:82/82
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Okuninushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:237/776 MP:257/347
B-Okuninushi HP:416/416 MP:82/82
C-Peri HP:377/483 MP:168/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Okuninushi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:237/776 MP:257/347
2-Okuninushi HP:416/416 MP:82/82
3-Peri HP:377/483 MP:168/216
4-Cancelar
INPUT: 1
----------------------------------------
Peri cura a Kotone
Kotone recibe 776 de HP
Kotone termina con HP:776/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:257/347
B-Okuninushi HP:416/416 MP:82/82
C-Peri HP:377/483 MP:152/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okuninushi
3-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:257/347
B-Okuninushi HP:416/416 MP:82/82
C-Peri HP:377/483 MP:152/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okuninushi
