Elige un archivo para cargar los equipos
0: 001.txt
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:739/834
2-Senri HP:165/165 MP:98/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-Senri HP:165/165 MP:98/158
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:739/834
2-Senri HP:165/165 MP:98/158
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Senri
Senri recibe 142 de daño
Senri termina con HP:23/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-Senri HP:23/165 MP:98/158
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:688/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1142/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-Senri HP:23/165 MP:98/158
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:739/834
2-Senri HP:23/165 MP:98/158
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Senri
Senri recibe 210 de daño
Senri termina con HP:0/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:27/343 MP:142/153
2-Virtue HP:120/240 MP:207/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:27/343 MP:142/153
2-Virtue HP:120/240 MP:207/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:27/343 MP:142/153
2-Virtue HP:120/240 MP:207/232
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-Virtue HP:120/240 MP:207/232
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:739/834
2-Virtue HP:120/240 MP:207/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:739/834
2-Virtue HP:120/240 MP:207/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:739/834
2-Virtue HP:120/240 MP:207/232
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Virtue
Virtue recibe 168 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tarukaja MP:15
2-Bufudyne MP:14
3-Stigma Attack MP:20
4-Agilao MP:8
5-Shock MP:21
6-Silent Prayer MP:15
7-Heat Wave MP:11
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:739/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:688/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1142/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:739/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:683/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tarukaja MP:15
2-Bufudyne MP:14
3-Stigma Attack MP:20
4-Agilao MP:8
5-Shock MP:21
6-Silent Prayer MP:15
7-Heat Wave MP:11
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:739/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:683/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tarukaja MP:15
2-Bufudyne MP:14
3-Stigma Attack MP:20
4-Agilao MP:8
5-Shock MP:21
6-Silent Prayer MP:15
7-Heat Wave MP:11
8-Cancelar
INPUT: 1
----------------------------------------
El ataque de Demi-Fiend ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:724/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:683/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:724/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:724/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:724/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:683/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tarukaja MP:15
2-Bufudyne MP:14
3-Stigma Attack MP:20
4-Agilao MP:8
5-Shock MP:21
6-Silent Prayer MP:15
7-Heat Wave MP:11
8-Cancelar
INPUT: 6
----------------------------------------
Los buffs de Demi-Fiend han desaparecido
Los debuffs de Demi-Fiend han desaparecido
Los buffs de Demi-Fiend han desaparecido
Los debuffs de Demi-Fiend han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:709/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:683/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:709/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca con luz a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:709/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:677/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:709/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:677/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:677/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1142/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:709/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:677/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:709/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:709/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:677/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:677/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:709/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1142/1227 MP:677/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1142/1227 MP:677/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:1028/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:709/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1028/1227 MP:677/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:709/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1028/1227 MP:677/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:709/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1028/1227 MP:677/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:27/343 MP:142/153
2-Cancelar
INPUT: 2
----------------------------------------
