Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:527/760 MP:398/398
2-Alilat HP:441/441 MP:298/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:133/362 MP:168/351
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:483/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:482/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:378/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:483/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:168/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Kei HP:483/760 MP:398/398
2-Alilat HP:441/441 MP:298/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:133/362 MP:168/351
5-Cancelar
INPUT: 1
----------------------------------------
Lorelei ataca a Kei
Kei es resistente el ataque de Lorelei
Kei recibe 15 de daño
Kei termina con HP:468/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:482/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:378/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:468/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:168/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:468/760 MP:398/398
2-Alilat HP:441/441 MP:298/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:133/362 MP:168/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:468/760 MP:398/398
2-Alilat HP:441/441 MP:298/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:133/362 MP:168/351
5-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Kei
Kei es resistente el ataque de Power
Kei recibe 14 de daño
Kei termina con HP:454/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:482/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:378/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:454/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:168/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:482/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:378/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:454/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:168/351
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:971/971 MP:482/527
2-Lorelei HP:187/291 MP:197/283
3-Power HP:378/407 MP:74/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:971/971 MP:482/527
2-Lorelei HP:187/291 MP:197/283
3-Power HP:378/407 MP:74/81
4-Cancelar
INPUT: 3
----------------------------------------
Sraosha ataca a Power
Power recibe 24 de daño
Power termina con HP:354/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:482/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:354/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:454/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:168/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:971/971 MP:482/527
2-Lorelei HP:187/291 MP:197/283
3-Power HP:354/407 MP:74/81
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ataca a Power
Power recibe 15 de daño
Power termina con HP:339/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:482/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:339/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:454/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:168/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:482/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:339/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:454/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:168/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:482/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:339/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:454/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:168/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sraosha
1-Kei HP:454/760 MP:398/398
2-Alilat HP:441/441 MP:298/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:133/362 MP:168/351
5-Cancelar
INPUT: 1
----------------------------------------
Sraosha cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:482/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:339/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:152/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Rakukaja MP:15
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Lorelei ha aumentado
La defensa de Power ha aumentado
La defensa de Flynn ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:467/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:339/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lorelei use
1-Mediarama MP:22
2-Mabufula MP:20
3-Panic Voice MP:15
4-Makarakarn MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:298/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:133/362 MP:152/351
5-Cancelar
INPUT: 2
----------------------------------------
Lorelei ataca a Alilat
Alilat es resistente el ataque de Lorelei
Alilat recibe 15 de daño
Alilat termina con HP:426/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:467/527
B-
C-Lorelei HP:187/291 MP:197/283
D-Power HP:339/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:426/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:152/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:760/760 MP:398/398
2-Alilat HP:426/441 MP:298/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:133/362 MP:152/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:971/971 MP:467/527
2-Lorelei HP:187/291 MP:197/283
3-Power HP:339/407 MP:74/81
4-Cancelar
INPUT: 2
----------------------------------------
Power cura a Lorelei
Lorelei recibe 145 de HP
Lorelei termina con HP:291/291
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:339/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:426/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:152/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:971/971 MP:467/527
2-Lorelei HP:291/291 MP:197/283
3-Power HP:339/407 MP:65/81
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Power
Power recibe 29 de daño
Power termina con HP:310/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:310/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:426/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:152/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:971/971 MP:467/527
2-Lorelei HP:291/291 MP:197/283
3-Power HP:310/407 MP:65/81
4-Cancelar
INPUT: 3
----------------------------------------
Sraosha ataca a Power
Power recibe 24 de daño
Power termina con HP:286/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:426/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:426/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:152/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:467/527
2-Lorelei HP:291/291 MP:197/283
3-Power HP:286/407 MP:65/81
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 12 de daño
Flynn termina con HP:959/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:426/441 MP:298/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:133/362 MP:152/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:760/760 MP:398/398
2-Alilat HP:426/441 MP:298/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:133/362 MP:152/351
5-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Sraosha
Sraosha recibe 362 de HP
Sraosha termina con HP:362/362
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:426/441 MP:282/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:426/441 MP:282/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lorelei
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Kei HP:760/760 MP:398/398
2-Alilat HP:426/441 MP:282/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:362/362 MP:152/351
5-Cancelar
INPUT: 2
----------------------------------------
Lorelei ataca a Alilat
Alilat es resistente el ataque de Lorelei
Alilat recibe 15 de daño
Alilat termina con HP:411/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Alilat HP:411/441 MP:282/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:362/362 MP:152/351
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:716/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:217/350 MP:68/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:716/760 MP:398/398
2-Alilat HP:411/441 MP:282/428
3-Sedna HP:217/350 MP:68/68
4-Sraosha HP:362/362 MP:152/351
5-Cancelar
INPUT: 3
----------------------------------------
Power ataca a Sedna
Sedna recibe 29 de daño
Sedna termina con HP:188/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:286/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:188/350 MP:68/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:959/971 MP:467/527
2-Lorelei HP:291/291 MP:197/283
3-Power HP:286/407 MP:65/81
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Power
Power recibe 29 de daño
Power termina con HP:257/407
----------------------------------------
