Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J1)
A-Tamaki HP:385/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Apis HP:265/265 MP:40/52
C-Tam Lin HP:202/218 MP:31/43
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:246/347
2-Apis HP:265/265 MP:40/52
3-Tam Lin HP:202/218 MP:31/43
4-Berserker HP:690/690 MP:74/136
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Tam Lin
Tam Lin recibe 16 de daño
Tam Lin termina con HP:186/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:385/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Apis HP:265/265 MP:40/52
C-Tam Lin HP:186/218 MP:31/43
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Apis
4-Tam Lin
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:385/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Apis HP:265/265 MP:40/52
C-Tam Lin HP:186/218 MP:31/43
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Tam Lin
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:385/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Apis HP:265/265 MP:40/52
C-Tam Lin HP:186/218 MP:31/43
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Apis
2-Tam Lin
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apis
1-Tamaki HP:385/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:540/553 MP:139/247
2-Kabuso HP:75/137 MP:95/131
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:385/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Kabuso HP:75/137 MP:95/131
C-Tam Lin HP:186/218 MP:31/43
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:385/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:540/553 MP:139/247
2-Apis HP:265/265 MP:40/52
3-Cancelar
INPUT: 2
----------------------------------------
Apis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:385/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Kabuso HP:75/137 MP:95/131
C-Apis HP:265/265 MP:40/52
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Apis
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:385/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Kabuso HP:75/137 MP:95/131
C-Apis HP:265/265 MP:40/52
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Apis
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:385/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:385/999 MP:488/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 43 de daño
Tamaki termina con HP:342/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:342/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Kabuso HP:75/137 MP:95/131
C-Apis HP:265/265 MP:40/52
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Apis
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:540/553 MP:139/247
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:342/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Quetzalcoatl HP:540/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Apis
2-Berserker
3-Makoto
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apis use
1-Tetraja MP:15
2-Media MP:12
3-Mazio MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apis
1-Tamaki HP:342/999 MP:488/542
2-Cancelar
INPUT: 1
----------------------------------------
Apis ataca a Tamaki
Tamaki es resistente el ataque de Apis
Tamaki recibe 17 de daño
Tamaki termina con HP:325/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:325/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Quetzalcoatl HP:540/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Berserker HP:690/690 MP:74/136
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:246/347
2-Quetzalcoatl HP:540/553 MP:139/247
3-Apis HP:265/265 MP:40/52
4-Berserker HP:690/690 MP:74/136
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:246/347
2-Quetzalcoatl HP:540/553 MP:139/247
3-Apis HP:265/265 MP:40/52
4-Berserker HP:690/690 MP:74/136
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Berserker
Berserker recibe 13 de daño
Berserker termina con HP:677/690
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:325/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Quetzalcoatl HP:540/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Berserker HP:677/690 MP:74/136
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Berserker
3-Makoto
4-Apis
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:325/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Quetzalcoatl HP:540/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Berserker HP:677/690 MP:74/136
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Apis
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kabuso HP:75/137 MP:95/131
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 1
----------------------------------------
Kabuso ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:325/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:246/347
B-Quetzalcoatl HP:540/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Quetzalcoatl
4-Kabuso
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 6
----------------------------------------
El ataque de Tamaki ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:325/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Quetzalcoatl HP:540/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Apis
2-Quetzalcoatl
3-Kabuso
4-Makoto
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:325/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Quetzalcoatl HP:540/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kabuso
3-Makoto
4-Apis
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:325/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:325/999 MP:488/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 43 de daño
Tamaki termina con HP:282/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:282/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Quetzalcoatl HP:540/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Kabuso HP:75/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Makoto
3-Apis
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Kabuso cura a Quetzalcoatl
Quetzalcoatl recibe 138 de HP
Quetzalcoatl termina con HP:553/553
Kabuso cura a Apis
Apis recibe 66 de HP
Apis termina con HP:265/265
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:109/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:282/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Quetzalcoatl HP:553/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Kabuso HP:109/137 MP:83/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tarukaja MP:15
2-Megidoplasma MP:41
3-Mazandyne MP:32
4-Mediarama MP:22
5-Dia MP:5
6-Cancelar
INPUT: 4
----------------------------------------
Tamaki cura a Tamaki
Tamaki recibe 499 de HP
Tamaki termina con HP:781/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Quetzalcoatl HP:553/553 MP:139/247
C-Apis HP:265/265 MP:40/52
D-Kabuso HP:109/137 MP:83/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:677/690 MP:74/136
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 1
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Berserker HP:677/690 MP:74/136
C-Apis HP:265/265 MP:40/52
D-Kabuso HP:109/137 MP:83/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Berserker HP:677/690 MP:74/136
C-Apis HP:265/265 MP:40/52
D-Kabuso HP:109/137 MP:83/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Apis
2-Kabuso
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apis use
1-Tetraja MP:15
2-Media MP:12
3-Mazio MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Makoto bloqueará el siquiente ataque de luz o de oscuridad que reciba
Berserker bloqueará el siquiente ataque de luz o de oscuridad que reciba
Kabuso bloqueará el siquiente ataque de luz o de oscuridad que reciba
Apis bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Berserker HP:677/690 MP:74/136
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:109/137 MP:83/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Berserker
3-Makoto
4-Apis
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:139/247
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:139/247
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Berserker HP:677/690 MP:74/136
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:109/137 MP:83/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:231/347
B-Berserker HP:677/690 MP:74/136
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:109/137 MP:83/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 6
----------------------------------------
El ataque de Tamaki ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:216/347
B-Berserker HP:677/690 MP:74/136
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:109/137 MP:83/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:216/347
2-Berserker HP:677/690 MP:74/136
3-Apis HP:265/265 MP:25/52
4-Kabuso HP:109/137 MP:83/131
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Kabuso
Kabuso recibe 9 de daño
Kabuso termina con HP:100/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:216/347
B-Berserker HP:677/690 MP:74/136
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:100/137 MP:83/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Berserker ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:216/347
B-Berserker HP:677/690 MP:65/136
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:100/137 MP:83/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:139/247
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Berserker HP:677/690 MP:65/136 (Puesto 2)
2-Apis HP:265/265 MP:25/52 (Puesto 3)
3-Kabuso HP:100/137 MP:83/131 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:139/247
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:781/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
