Elige un archivo para cargar los equipos
0: 001.txt
D-Yamata-no-Orochi HP:517/662 MP:89/131
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:750/971 MP:523/527
2-Alilat HP:441/441 MP:428/428
3-Scathach HP:250/343 MP:153/153
4-Knocker HP:66/126 MP:50/55
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Alilat
Alilat es resistente el ataque de Yamata-no-Orochi
Alilat recibe 25 de daño
Alilat termina con HP:416/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:416/441 MP:428/428
C-Scathach HP:250/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:309/341 MP:51/67
D-Yamata-no-Orochi HP:517/662 MP:89/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:750/971 MP:523/527
2-Alilat HP:416/441 MP:428/428
3-Scathach HP:250/343 MP:153/153
4-Knocker HP:66/126 MP:50/55
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Alilat
Alilat es resistente el ataque de Kotone
Alilat recibe 19 de daño
Alilat termina con HP:397/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Scathach HP:250/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:309/341 MP:51/67
D-Yamata-no-Orochi HP:517/662 MP:89/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Scathach
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:219/433 MP:195/195
2-Da Peng HP:501/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:286/597 MP:339/347
2-Nue HP:309/341 MP:51/67
3-Yamata-no-Orochi HP:517/662 MP:89/131
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 88 de daño
Yamata-no-Orochi termina con HP:429/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Scathach HP:250/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:309/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Scathach
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:219/433 MP:195/195
2-Da Peng HP:501/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:286/597 MP:339/347
2-Nue HP:309/341 MP:51/67
3-Yamata-no-Orochi HP:429/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Nue
Nue recibe 47 de daño
Nue termina con HP:262/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Scathach HP:250/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Knocker
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Scathach HP:250/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Alilat
4-Scathach
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Scathach HP:250/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Scathach
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:219/433 MP:195/195
2-Da Peng HP:501/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:397/441 MP:428/428 (Puesto 2)
2-Scathach HP:250/343 MP:153/153 (Puesto 3)
3-Knocker HP:66/126 MP:50/55 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Yamata-no-Orochi
3-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Flynn HP:750/971 MP:523/527
2-Alilat HP:397/441 MP:428/428
3-Asherah HP:219/433 MP:195/195
4-Knocker HP:66/126 MP:50/55
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:750/971 MP:523/527
2-Alilat HP:397/441 MP:428/428
3-Asherah HP:219/433 MP:195/195
4-Knocker HP:66/126 MP:50/55
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:693/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:693/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Asherah
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:693/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:286/597 MP:339/347
2-Nue HP:262/341 MP:51/67
3-Yamata-no-Orochi HP:429/662 MP:89/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:693/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Knocker
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:286/597 MP:339/347
2-Nue HP:262/341 MP:51/67
3-Yamata-no-Orochi HP:429/662 MP:89/131
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Kotone
Kotone es resistente el ataque de Asherah
Kotone recibe 17 de daño
Kotone termina con HP:269/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:693/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Alilat
4-Asherah
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:501/634 MP:126/126
2-Scathach HP:250/343 MP:153/153
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:693/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Asherah
4-Da Peng
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:693/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Da Peng
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:693/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:195/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Da Peng
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Flynn HP:693/971 MP:523/527
2-Alilat HP:397/441 MP:428/428
3-Asherah HP:219/433 MP:195/195
4-Da Peng HP:501/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Alilat HP:397/441 MP:428/428
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:971/971 MP:523/527
2-Alilat HP:397/441 MP:428/428
3-Asherah HP:219/433 MP:186/195
4-Da Peng HP:501/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Alilat
Alilat es resistente el ataque de Yamata-no-Orochi
Alilat recibe 25 de daño
Alilat termina con HP:372/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Alilat HP:372/441 MP:428/428
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:339/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Recarm MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Lham Dearg HP:0/91 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Kotone revive a Lham Dearg
Lham Dearg recibe 45 de HP
Lham Dearg termina con HP:45/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Alilat HP:372/441 MP:428/428
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:262/341 MP:51/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Yamata-no-Orochi
3-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Flynn HP:971/971 MP:523/527
2-Alilat HP:372/441 MP:428/428
3-Asherah HP:219/433 MP:186/195
4-Da Peng HP:501/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Nue lanza electricidad a Alilat
Alilat recibe 62 de daño
Alilat termina con HP:310/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Alilat HP:310/441 MP:428/428
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:262/341 MP:43/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Da Peng
4-Asherah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:269/597 MP:319/347
2-Nue HP:262/341 MP:43/67
3-Yamata-no-Orochi HP:429/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Nue
Nue es débil contra el ataque de Flynn
Nue recibe 165 de daño
Nue termina con HP:97/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Alilat HP:310/441 MP:428/428
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:97/341 MP:43/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Da Peng
3-Asherah
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:269/597 MP:319/347
2-Nue HP:97/341 MP:43/67
3-Yamata-no-Orochi HP:429/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Nue
Nue recibe 47 de daño
Nue termina con HP:50/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:523/527
B-Alilat HP:310/441 MP:428/428
C-Asherah HP:219/433 MP:186/195
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:269/597 MP:319/347
B-
C-Nue HP:50/341 MP:43/67
D-Yamata-no-Orochi HP:429/662 MP:89/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Asherah
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
