Elige un archivo para cargar los equipos
0: 001.txt
A-Makoto HP:249/597 MP:342/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:161/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufu MP:5
2-Stigma Attack MP:20
3-Riot Gun MP:30
4-Zionga MP:8
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Lunge MP:6
8-Diarama MP:9
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufu MP:5
2-Stigma Attack MP:20
3-Riot Gun MP:30
4-Zionga MP:8
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Lunge MP:6
8-Diarama MP:9
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:725/760 MP:384/398
2-Taown HP:709/709 MP:140/140
3-Tam Lin HP:161/218 MP:43/43
4-Kikuri-Hime HP:102/216 MP:201/210
5-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza electricidad a Tam Lin
Tam Lin recibe 93 de daño
Tam Lin termina con HP:68/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:249/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:140/140
C-Tam Lin HP:68/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:249/597 MP:334/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Makoto termina con HP:107/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:107/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:68/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:107/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:68/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:107/597 MP:334/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:107/597 MP:334/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:100/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:100/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:68/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Taown
3-Kikuri-Hime
4-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:100/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:68/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:100/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:68/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kei HP:725/760 MP:384/398
2-Taown HP:709/709 MP:129/140
3-Tam Lin HP:68/218 MP:43/43
4-Kikuri-Hime HP:102/216 MP:201/210
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime cura a Tam Lin
Tam Lin recibe 109 de HP
Tam Lin termina con HP:177/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:100/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:177/218 MP:43/43
D-Kikuri-Hime HP:102/216 MP:192/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufu MP:5
2-Stigma Attack MP:20
3-Riot Gun MP:30
4-Zionga MP:8
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Lunge MP:6
8-Diarama MP:9
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:725/760 MP:384/398
2-Taown HP:709/709 MP:129/140
3-Tam Lin HP:177/218 MP:43/43
4-Kikuri-Hime HP:102/216 MP:192/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:725/760 MP:384/398
2-Taown HP:709/709 MP:129/140
3-Tam Lin HP:177/218 MP:43/43
4-Kikuri-Hime HP:102/216 MP:192/210
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Kikuri-Hime
Kikuri-Hime recibe 57 de daño
Kikuri-Hime termina con HP:45/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:100/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:177/218 MP:43/43
D-Kikuri-Hime HP:45/216 MP:192/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:100/597 MP:334/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:73/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:73/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:177/218 MP:43/43
D-Kikuri-Hime HP:45/216 MP:192/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kei HP:725/760 MP:384/398
2-Taown HP:709/709 MP:129/140
3-Tam Lin HP:177/218 MP:43/43
4-Kikuri-Hime HP:45/216 MP:192/210
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime cura a Tam Lin
Tam Lin recibe 109 de HP
Tam Lin termina con HP:218/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:73/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:45/216 MP:183/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Agidyne MP:14
2-Zandyne MP:14
3-Agi MP:5
4-Samarecarm MP:40
5-Tathlum Shot MP:7
6-Bouncing Claw MP:4
7-Damascus Claw MP:7
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:73/597 MP:334/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:73/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:45/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Taown
3-Kikuri-Hime
4-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:73/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:45/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:73/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:45/216 MP:183/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:73/597 MP:334/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-Kikuri-Hime HP:45/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufu MP:5
2-Stigma Attack MP:20
3-Riot Gun MP:30
4-Zionga MP:8
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Lunge MP:6
8-Diarama MP:9
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:725/760 MP:384/398
2-Taown HP:709/709 MP:129/140
3-Tam Lin HP:218/218 MP:43/43
4-Kikuri-Hime HP:45/216 MP:183/210
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Kikuri-Hime
Kikuri-Hime recibe 139 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:73/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:73/597 MP:314/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:73/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:73/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Taown
3-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:73/597 MP:314/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:73/597 MP:314/347
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Makoto
Makoto es resistente el ataque de Tam Lin
Makoto recibe 7 de daño
Makoto termina con HP:66/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:66/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:66/597 MP:314/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:66/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:66/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:66/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:66/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:129/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:66/597 MP:314/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown lanza electricidad a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 56 de daño
Makoto termina con HP:10/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:10/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:115/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:10/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:115/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Taown
3-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:10/597 MP:314/347
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Makoto
Makoto es resistente el ataque de Tam Lin
Makoto recibe 7 de daño
Makoto termina con HP:3/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:3/597 MP:314/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:725/760 MP:384/398
B-Taown HP:709/709 MP:115/140
C-Tam Lin HP:218/218 MP:43/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
