Elige un archivo para cargar los equipos
0: 001.txt
Atropos ataca a Alilat
Alilat es resistente el ataque de Atropos
Alilat recibe 14 de daño
Alilat termina con HP:43/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:543/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:157/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Aleph
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:371/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:543/597 MP:347/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 7 de daño
Yu termina con HP:536/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:536/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:157/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
4-Strix
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Axel Claw MP:15
2-Agi MP:5
3-Agidyne MP:14
4-Sabbatma MP:20
5-Iron Judgement MP:8
6-Agilao MP:8
7-Nihil Claw MP:11
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:536/597 MP:347/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:536/597 MP:347/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:536/597 MP:347/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Yu
Yu es resistente el ataque de Aleph
Yu recibe 78 de daño
Yu termina con HP:458/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:157/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1297/1309 MP:613/613
2-Strix HP:31/189 MP:85/85
3-Koumokuten HP:259/378 MP:157/170
4-Atropos HP:112/277 MP:255/269
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Aleph
Aleph es resistente el ataque de Yu
Aleph recibe 24 de daño
Aleph termina con HP:1273/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:157/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Aleph HP:1273/1309 MP:613/613
2-Strix HP:31/189 MP:85/85
3-Koumokuten HP:259/378 MP:157/170
4-Atropos HP:112/277 MP:255/269
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ataca a Atropos
Atropos recibe 47 de daño
Atropos termina con HP:65/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:157/170
D-Atropos HP:65/277 MP:255/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
4-Strix
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:157/170
D-Atropos HP:65/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Strix
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:371/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Yu HP:458/597 MP:347/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Yu HP:458/597 MP:347/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Yu
Yu es resistente el ataque de Koumokuten
Yu recibe 54 de daño
Yu termina con HP:404/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:404/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Strix
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:404/597 MP:347/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza viento a Yu
Yu es resistente el ataque de Atropos
Yu recibe 59 de daño
Yu termina con HP:345/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:345/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Aleph
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:345/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
4-Strix
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:371/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:345/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Strix
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:345/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Strix
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:345/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1273/1309 MP:613/613
2-Strix HP:31/189 MP:85/85
3-Koumokuten HP:259/378 MP:144/170
4-Atropos HP:65/277 MP:241/269
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Strix
Strix recibe 49 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:345/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:345/597 MP:347/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Alilat
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Tathlum Shot MP:7
2-Bufula MP:8
3-Deadly Wind MP:22
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1273/1309 MP:613/613
2-Koumokuten HP:259/378 MP:144/170
3-Atropos HP:65/277 MP:241/269
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Aleph
Aleph bloquea el ataque de Yu
Aleph termina con HP:1273/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:345/597 MP:340/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:345/597 MP:340/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:345/597 MP:340/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Yu
Yu es resistente el ataque de Aleph
Yu recibe 78 de daño
Yu termina con HP:267/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:267/597 MP:340/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:267/597 MP:340/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Aleph
3-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:267/597 MP:340/347
B-Alilat HP:43/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:267/597 MP:340/347
2-Alilat HP:43/441 MP:380/428
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Alilat
Alilat es resistente el ataque de Aleph
Alilat recibe 78 de daño
Alilat termina con HP:0/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:267/597 MP:340/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:267/597 MP:340/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:65/277 MP:241/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1273/1309 MP:613/613
2-Koumokuten HP:259/378 MP:144/170
3-Atropos HP:65/277 MP:241/269
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Atropos
Atropos recibe 49 de daño
Atropos termina con HP:16/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:267/597 MP:340/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:613/613
B-
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:16/277 MP:241/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Axel Claw MP:15
2-Agi MP:5
3-Agidyne MP:14
4-Sabbatma MP:20
5-Iron Judgement MP:8
6-Agilao MP:8
7-Nihil Claw MP:11
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:371/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Koumokuten HP:259/378 MP:144/170 (Puesto 3)
3-Atropos HP:16/277 MP:241/269 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:267/597 MP:340/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:593/613
B-Nadja HP:371/399 MP:179/179
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:16/277 MP:241/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:267/597 MP:340/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:593/613
B-Nadja HP:371/399 MP:179/179
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:16/277 MP:241/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Nadja
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:267/597 MP:340/347
2-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza electricidad a Yu
Yu es resistente el ataque de Atropos
Yu recibe 59 de daño
Yu termina con HP:208/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:208/597 MP:340/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:593/613
B-Nadja HP:371/399 MP:179/179
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:16/277 MP:227/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Strix HP:0/189 MP:85/85
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:208/597 MP:340/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:593/613
B-Nadja HP:371/399 MP:179/179
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:16/277 MP:227/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:208/597 MP:340/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Yu
Yu es resistente el ataque de Aleph
Yu recibe 78 de daño
Yu termina con HP:130/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:130/597 MP:340/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:593/613
B-Nadja HP:371/399 MP:179/179
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:16/277 MP:227/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:130/597 MP:340/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:593/613
B-Nadja HP:371/399 MP:179/179
C-Koumokuten HP:259/378 MP:144/170
D-Atropos HP:16/277 MP:227/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
