Elige un archivo para cargar los equipos
0: 001.txt
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:345/597 MP:340/347
2-Master Therion HP:193/497 MP:167/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:345/597 MP:340/347
2-Master Therion HP:193/497 MP:167/223
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Master Therion
Master Therion recibe 48 de daño
Master Therion termina con HP:145/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:250/264
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:478/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:345/597 MP:340/347
B-Master Therion HP:145/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Sarasvati HP:39/273 MP:250/264
2-Xi Wangmu HP:73/418 MP:405/405
3-Da Peng HP:478/634 MP:112/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Sarasvati HP:39/273 MP:250/264
2-Xi Wangmu HP:73/418 MP:405/405
3-Da Peng HP:478/634 MP:112/126
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Sarasvati
Sarasvati recibe 41 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:478/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:345/597 MP:340/347
B-Master Therion HP:145/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Xi Wangmu HP:73/418 MP:405/405
2-Da Peng HP:478/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Xi Wangmu HP:73/418 MP:405/405
2-Da Peng HP:478/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Da Peng
Da Peng recibe 38 de daño
Da Peng termina con HP:440/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:440/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:345/597 MP:340/347
B-Master Therion HP:145/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:0/273 MP:250/264
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Xi Wangmu HP:73/418 MP:405/405 (Puesto 3)
3-Da Peng HP:440/634 MP:112/126 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kotone HP:345/597 MP:340/347
2-Master Therion HP:145/497 MP:167/223
3-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Master Therion
Master Therion recibe 44 de daño
Master Therion termina con HP:101/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:440/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:345/597 MP:340/347
B-Master Therion HP:101/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:345/597 MP:340/347
2-Master Therion HP:101/497 MP:167/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:345/597 MP:340/347
2-Master Therion HP:101/497 MP:167/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:440/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:345/597 MP:340/347
B-Master Therion HP:101/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:0/273 MP:250/264
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kotone HP:345/597 MP:340/347
2-Master Therion HP:101/497 MP:167/223
3-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Kotone
Kotone es resistente el ataque de Xi Wangmu
Kotone recibe 22 de daño
Kotone termina con HP:323/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:440/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:440/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:440/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Xi Wangmu HP:73/418 MP:405/405
2-Da Peng HP:440/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Xi Wangmu HP:73/418 MP:405/405
2-Da Peng HP:440/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion lanza fuego a Da Peng
Da Peng recibe 118 de daño
Da Peng termina con HP:322/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:322/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:153/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:322/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:153/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:322/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:153/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kotone HP:323/597 MP:340/347
2-Master Therion HP:101/497 MP:153/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:0/273 MP:250/264
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Xi Wangmu HP:73/418 MP:405/405 (Puesto 3)
3-Da Peng HP:322/634 MP:112/126 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
Xi Wangmu revive a Sarasvati
Sarasvati recibe 273 de HP
Sarasvati termina con HP:273/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:73/418 MP:360/405
D-Da Peng HP:322/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:153/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:73/418 MP:360/405
D-Da Peng HP:322/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:153/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Sarasvati HP:273/273 MP:250/264
2-Xi Wangmu HP:73/418 MP:360/405
3-Da Peng HP:322/634 MP:112/126
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Xi Wangmu
Xi Wangmu recibe 38 de daño
Xi Wangmu termina con HP:35/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:35/418 MP:360/405
D-Da Peng HP:322/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:153/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Sarasvati HP:273/273 MP:250/264
2-Xi Wangmu HP:35/418 MP:360/405
3-Da Peng HP:322/634 MP:112/126
4-Cancelar
INPUT: 3
----------------------------------------
Master Therion lanza fuego a Da Peng
Da Peng recibe 118 de daño
Da Peng termina con HP:204/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:35/418 MP:360/405
D-Da Peng HP:204/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:139/223
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:35/418 MP:360/405
D-Da Peng HP:204/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:139/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Sarasvati
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:35/418 MP:360/405
D-Da Peng HP:204/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:139/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Xi Wangmu
3-Da Peng
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:35/418 MP:360/405
D-Da Peng HP:204/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:139/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:35/418 MP:360/405
D-Da Peng HP:204/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:139/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sarasvati
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:35/418 MP:360/405
D-Da Peng HP:204/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:139/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Xi Wangmu
3-Da Peng
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:35/418 MP:360/405
D-Da Peng HP:204/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:139/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
C-Xi Wangmu HP:35/418 MP:360/405
D-Da Peng HP:204/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:323/597 MP:340/347
B-Master Therion HP:101/497 MP:139/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Sarasvati HP:273/273 MP:250/264
2-Xi Wangmu HP:35/418 MP:360/405
3-Da Peng HP:204/634 MP:112/126
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Da Peng
Da Peng recibe 38 de daño
Da Peng termina con HP:166/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:273/273 MP:250/264
