Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:75/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:429/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:562/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:75/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Python
Python recibe 54 de daño
Python termina con HP:21/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:429/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Zan MP:5
3-Bufu MP:5
4-Samarecarm MP:40
5-Needle Shot MP:4
6-Bufula MP:8
7-Nihil Claw MP:11
8-Ziodyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:562/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:21/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:562/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:21/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:429/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:562/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:21/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 4
----------------------------------------
Taown ataca a Samael
Samael recibe 54 de daño
Samael termina con HP:169/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:169/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:429/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:169/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:429/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
4-Samael
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1283/1309 MP:608/613
2-Taown HP:429/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Aleph
Aleph es resistente el ataque de Python
Aleph recibe 26 de daño
Aleph termina con HP:1257/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:169/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:429/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Samael
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1257/1309 MP:608/613
2-Taown HP:429/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1257/1309 MP:608/613
2-Taown HP:429/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Taown
Taown recibe 57 de daño
Taown termina con HP:372/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:169/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:372/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Samael
3-Python
4-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Aleph HP:1257/1309 MP:608/613
2-Taown HP:372/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Taown
Taown recibe 36 de daño
Taown termina con HP:336/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:169/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:336/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Aleph HP:1257/1309 MP:608/613
2-Taown HP:336/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Aleph HP:1257/1309 MP:608/613
2-Taown HP:336/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Taown
Taown recibe 73 de daño
Taown termina con HP:263/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:169/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:263/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:169/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:263/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:562/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:21/637 MP:258/286
4-Samael HP:169/945 MP:157/189
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Makoto termina con HP:349/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:169/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:263/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:169/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:263/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:349/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:21/637 MP:258/286
4-Samael HP:169/945 MP:157/189
5-Cancelar
INPUT: 4
----------------------------------------
Taown ataca a Samael
Samael recibe 54 de daño
Samael termina con HP:115/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:115/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:263/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Aleph HP:1257/1309 MP:608/613
2-Taown HP:263/709 MP:118/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:115/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:263/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
4-Samael
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:115/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:263/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Samael
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agidyne MP:14
2-Oni-Kagura MP:9
3-Zio MP:5
4-Iron Judgement MP:8
5-Samarecarm MP:40
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1257/1309 MP:608/613
2-Taown HP:263/709 MP:118/140
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Taown
Taown recibe 86 de daño
Taown termina con HP:177/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:115/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:177/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Samael
3-Python
4-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:115/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1257/1309 MP:608/613
B-Taown HP:177/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Aleph HP:1257/1309 MP:608/613
2-Taown HP:177/709 MP:118/140
3-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Aleph
Aleph es resistente el ataque de Samael
Aleph recibe 36 de daño
Aleph termina con HP:1221/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:115/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:608/613
B-Taown HP:177/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
4-Samael
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:115/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:608/613
B-Taown HP:177/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Samael
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1221/1309 MP:608/613
2-Taown HP:177/709 MP:118/140
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Taown
Taown recibe 38 de daño
Taown termina con HP:139/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-Samael HP:115/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:608/613
B-Taown HP:139/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Zan MP:5
3-Bufu MP:5
4-Samarecarm MP:40
5-Needle Shot MP:4
6-Bufula MP:8
7-Nihil Claw MP:11
8-Ziodyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:349/597 MP:330/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:21/637 MP:258/286
4-Samael HP:115/945 MP:157/189
5-Cancelar
INPUT: 4
----------------------------------------
Aleph lanza electricidad a Samael
Samael recibe 127 de daño
Samael termina con HP:0/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:594/613
B-Taown HP:139/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:349/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:594/613
B-Taown HP:139/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Taown
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:349/597 MP:330/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:21/637 MP:258/286
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Makoto
Makoto es resistente el ataque de Aleph
Makoto recibe 78 de daño
Makoto termina con HP:271/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:271/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:594/613
B-Taown HP:139/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1221/1309 MP:594/613
2-Taown HP:139/709 MP:118/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:271/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:594/613
B-Taown HP:139/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:271/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:594/613
B-Taown HP:139/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:271/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:594/613
B-Taown HP:139/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:271/597 MP:330/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:21/637 MP:258/286
D-
Equipo de Aleph (J2)
A-Aleph HP:1221/1309 MP:594/613
B-Taown HP:139/709 MP:118/140
C-
D-
----------------------------------------
Full Turns: 1
