Elige un archivo para cargar los equipos
0: 001.txt
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Python
3-Asherah
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kazfiel
3-Spriggan
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:130/155 MP:141/149
2-Gurulu HP:371/371 MP:166/166
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Spriggan
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Fuxi
3-Yu
4-Kazfiel
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Asherah HP:433/433 MP:177/195
2-Kama HP:574/574 MP:241/257
3-Python HP:637/637 MP:286/286
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Asherah
Asherah recibe 10 de daño
Asherah termina con HP:423/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:423/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Kazfiel
4-Spriggan
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Asherah HP:423/433 MP:177/195
2-Kama HP:574/574 MP:241/257
3-Python HP:637/637 MP:286/286
4-Cancelar
INPUT: 1
----------------------------------------
Fuxi ataca a Asherah
Asherah recibe 4 de daño
Asherah termina con HP:419/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:419/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kazfiel
3-Spriggan
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:130/155 MP:141/149
2-Gurulu HP:371/371 MP:166/166
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:379/469 MP:211/211 (Puesto 2)
2-Spriggan HP:147/147 MP:66/66 (Puesto 3)
3-Fuxi HP:5/52 MP:44/49 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:419/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Spriggan
3-Gurulu
4-Yu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:5/52 MP:44/49
2-Bai Suzhen HP:130/155 MP:141/149
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:419/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Python
3-Asherah
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Asherah HP:419/433 MP:177/195
2-Kama HP:574/574 MP:241/257
3-Python HP:637/637 MP:286/286
4-Cancelar
INPUT: 2
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:419/433 MP:177/195
C-Kama HP:574/574 MP:225/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Asherah
3-Kama
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:59/67
2-Chemtrail HP:437/437 MP:423/423
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:419/433 MP:177/195
C-Kama HP:574/574 MP:225/257
D-Chemtrail HP:437/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kama
3-Chemtrail
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:59/67
2-Python HP:637/637 MP:286/286
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:411/597 MP:339/347
2-Fuxi HP:5/52 MP:44/49
3-Spriggan HP:147/147 MP:66/66
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Yu
Yu es resistente el ataque de Asherah
Yu recibe 17 de daño
Yu termina con HP:394/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:419/433 MP:177/195
C-Kama HP:574/574 MP:225/257
D-Chemtrail HP:437/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Chemtrail
3-Asherah
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Asherah HP:419/433 MP:177/195
2-Kama HP:574/574 MP:225/257
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Chemtrail
Chemtrail recibe 437 de HP
Chemtrail termina con HP:437/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:419/433 MP:177/195
C-Kama HP:574/574 MP:209/257
D-Chemtrail HP:437/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Spriggan
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Asherah HP:419/433 MP:177/195
2-Kama HP:574/574 MP:209/257
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Asherah
Asherah recibe 49 de daño
Asherah termina con HP:370/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:574/574 MP:209/257
D-Chemtrail HP:437/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Spriggan
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:574/574 MP:209/257
D-Chemtrail HP:437/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Fuxi
3-Yu
4-Gurulu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:574/574 MP:209/257
D-Chemtrail HP:437/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Gurulu
4-Spriggan
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:130/155 MP:141/149
2-Kazfiel HP:379/469 MP:211/211
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Asherah HP:370/433 MP:177/195
2-Kama HP:574/574 MP:209/257
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 3
----------------------------------------
Fuxi ataca a Chemtrail
Chemtrail recibe 4 de daño
Chemtrail termina con HP:433/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:574/574 MP:209/257
D-Chemtrail HP:433/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Spriggan
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Asherah HP:370/433 MP:177/195
2-Kama HP:574/574 MP:209/257
3-Chemtrail HP:433/437 MP:423/423
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Kama
Kama es resistente el ataque de Yu
Kama recibe 24 de daño
Kama termina con HP:550/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:433/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Chemtrail
3-Asherah
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:433/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-Fuxi HP:5/52 MP:44/49
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Asherah
3-Kama
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Yu HP:394/597 MP:339/347
2-Fuxi HP:5/52 MP:44/49
3-Spriggan HP:147/147 MP:66/66
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ataca a Fuxi
Fuxi recibe 47 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:433/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kama
3-Chemtrail
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:433/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Chemtrail
3-Asherah
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:433/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Asherah
3-Kama
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:370/433 MP:177/195
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:433/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kama
3-Chemtrail
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:59/67
2-Python HP:637/637 MP:286/286
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:433/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:339/347
B-
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Spriggan
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:130/155 MP:141/149
2-Kazfiel HP:379/469 MP:211/211
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Spriggan HP:147/147 MP:66/66 (Puesto 3)
3-Gurulu HP:371/371 MP:166/166 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Agilao MP:8
3-Needle Shot MP:4
4-Bufu MP:5
5-Ziodyne MP:14
6-Agidyne MP:14
7-Berserker God MP:12
8-Fatal Sword MP:8
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nue HP:341/341 MP:59/67
2-Kama HP:550/574 MP:209/257
3-Chemtrail HP:433/437 MP:423/423
4-Cancelar
INPUT: 3
----------------------------------------
Yu lanza fuego a Chemtrail
Chemtrail recibe 105 de daño
Chemtrail termina con HP:328/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:328/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:331/347
B-
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Spriggan
3-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nue HP:341/341 MP:59/67
C-Kama HP:550/574 MP:209/257
D-Chemtrail HP:328/437 MP:423/423
Equipo de Yu (J2)
A-Yu HP:394/597 MP:331/347
B-
C-Spriggan HP:147/147 MP:66/66
D-Gurulu HP:371/371 MP:166/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Yu
3-Gurulu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
