Elige un archivo para cargar los equipos
0: 001.txt
2-Manticore HP:385/385 MP:172/172
3-Gu Huo Niao HP:122/122 MP:117/117
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1188/1317 MP:598/625
2-Patrimpas HP:19/155 MP:149/149
3-Scathach HP:343/343 MP:153/153
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Scathach
Scathach recibe 49 de daño
Scathach termina con HP:294/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:294/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:531/693 MP:310/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:585/597 MP:339/347
2-Gu Huo Niao HP:122/122 MP:117/117
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 93 de daño
Yu termina con HP:492/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:492/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:294/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Patrimpas
3-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:492/597 MP:339/347
2-Gu Huo Niao HP:122/122 MP:117/117
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Yu
Yu es resistente el ataque de Scathach
Yu recibe 41 de daño
Yu termina con HP:451/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:451/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:294/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Shujinko
3-Scathach
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:451/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:294/343 MP:144/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Scathach
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:451/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:294/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1188/1317 MP:598/625
2-Patrimpas HP:19/155 MP:149/149
3-Scathach HP:294/343 MP:144/153
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 24 de daño
Shujinko termina con HP:1164/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:451/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:294/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Shujinko HP:1164/1317 MP:598/625
2-Patrimpas HP:19/155 MP:149/149
3-Scathach HP:294/343 MP:144/153
4-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao lanza fuego a Scathach
Scathach recibe 61 de daño
Scathach termina con HP:233/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:451/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:451/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Patrimpas
3-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:451/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Shujinko
3-Scathach
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:451/597 MP:339/347
2-Gu Huo Niao HP:122/122 MP:109/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:451/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Scathach
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:451/597 MP:339/347
2-Gu Huo Niao HP:122/122 MP:109/117
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza fuego a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 77 de daño
Yu termina con HP:374/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:374/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Patrimpas
3-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:374/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Shujinko
3-Scathach
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Chagrin HP:0/67 MP:72/72
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:374/597 MP:339/347
2-Gu Huo Niao HP:122/122 MP:109/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:374/597 MP:339/347
2-Gu Huo Niao HP:122/122 MP:109/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:374/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Manticore HP:385/385 MP:172/172
3-Lilith HP:303/380 MP:369/369
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:122/122 MP:109/117 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:374/597 MP:339/347
B-Gu Huo Niao HP:122/122 MP:109/117
C-Sphinx HP:233/376 MP:364/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Sphinx
3-Yu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Lilith HP:303/380 MP:369/369
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:374/597 MP:339/347
B-Anubis HP:497/497 MP:223/223
C-Sphinx HP:233/376 MP:364/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Yu
3-Anubis
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Gu Huo Niao HP:122/122 MP:109/117
3-Lilith HP:303/380 MP:369/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Gu Huo Niao HP:122/122 MP:109/117
3-Lilith HP:303/380 MP:369/369
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:374/597 MP:339/347
B-Anubis HP:497/497 MP:223/223
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:374/597 MP:339/347
B-Anubis HP:497/497 MP:223/223
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:374/597 MP:339/347
2-Anubis HP:497/497 MP:223/223
3-Manticore HP:385/385 MP:172/172
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Anubis
Anubis recibe 187 de daño
Anubis termina con HP:310/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:374/597 MP:339/347
B-Anubis HP:310/497 MP:223/223
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:233/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Patrimpas
3-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:531/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:374/597 MP:339/347
B-Anubis HP:310/497 MP:223/223
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Shujinko
3-Pale Rider
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:374/597 MP:339/347
2-Anubis HP:310/497 MP:223/223
3-Manticore HP:385/385 MP:172/172
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Yu
Yu es resistente el ataque de Patrimpas
Yu recibe 8 de daño
Yu termina con HP:366/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:339/347
B-Anubis HP:310/497 MP:223/223
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:366/597 MP:339/347
2-Anubis HP:310/497 MP:223/223
3-Manticore HP:385/385 MP:172/172
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:339/347
B-Anubis HP:310/497 MP:223/223
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Patrimpas
3-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:339/347
B-Anubis HP:310/497 MP:223/223
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1164/1317 MP:576/625
2-Patrimpas HP:19/155 MP:149/149
3-Pale Rider HP:531/693 MP:310/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:339/347
B-Anubis HP:310/497 MP:223/223
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Manticore
3-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Mushussu HP:0/399 MP:179/179
2-Hel HP:0/254 MP:246/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Gu Huo Niao HP:122/122 MP:109/117
3-Lilith HP:303/380 MP:369/369
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:339/347
B-Lilith HP:303/380 MP:369/369
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:366/597 MP:339/347
B-Lilith HP:303/380 MP:369/369
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1164/1317 MP:576/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Mushussu HP:0/399 MP:179/179
2-Hel HP:0/254 MP:246/246
3-Cancelar
INPUT: 1
----------------------------------------
Yu revive a Mushussu
Mushussu recibe 199 de HP
Mushussu termina con HP:199/399
