Elige un archivo para cargar los equipos
0: 001.txt
5-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Yu
Yu es resistente el ataque de Koppa Tengu
Yu recibe 7 de daño
Yu termina con HP:426/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:426/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:263/437 MP:423/423
D-Lailah HP:44/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Aniel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Yu HP:426/597 MP:342/347
2-Yamata-no-Orochi HP:380/662 MP:131/131
3-Chemtrail HP:263/437 MP:423/423
4-Lailah HP:44/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Senri ataca a Lailah
Lailah recibe 16 de daño
Lailah termina con HP:28/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:426/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:263/437 MP:423/423
D-Lailah HP:28/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Chemtrail
3-Yamata-no-Orochi
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:426/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:263/437 MP:423/423
D-Lailah HP:28/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Yamata-no-Orochi
3-Lailah
4-Yu
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Demi-Fiend HP:1227/1227 MP:821/834
2-Senri HP:21/165 MP:134/158
3-Aniel HP:445/567 MP:227/255
4-Koppa Tengu HP:146/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Chemtrail ataca a Koppa Tengu
Koppa Tengu recibe 47 de daño
Koppa Tengu termina con HP:99/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:426/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:263/437 MP:423/423
D-Lailah HP:28/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lailah
3-Yu
4-Chemtrail
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:72/81
2-Okiku-Mushi HP:273/273 MP:121/121
3-Balor HP:170/492 MP:84/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:72/81
2-Okiku-Mushi HP:273/273 MP:121/121
3-Balor HP:170/492 MP:84/98
4-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:426/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:263/437 MP:423/423
D-Lailah HP:28/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Yu
3-Chemtrail
4-Balor
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:426/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:263/437 MP:423/423
D-Lailah HP:28/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Chemtrail
3-Balor
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:821/834
2-Senri HP:21/165 MP:134/158
3-Aniel HP:445/567 MP:227/255
4-Koppa Tengu HP:99/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Yu
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:426/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:263/437 MP:423/423
D-Lailah HP:28/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:426/597 MP:342/347
2-Balor HP:170/492 MP:84/98
3-Chemtrail HP:263/437 MP:423/423
4-Lailah HP:28/212 MP:205/205
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Yu
Yu es resistente el ataque de Demi-Fiend
Yu recibe 84 de daño
Yu termina con HP:342/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:342/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:263/437 MP:423/423
D-Lailah HP:28/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Yu HP:342/597 MP:342/347
2-Balor HP:170/492 MP:84/98
3-Chemtrail HP:263/437 MP:423/423
4-Lailah HP:28/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Aniel ataca a Lailah
Lailah recibe 47 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:342/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:263/437 MP:423/423
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Senri
3-Demi-Fiend
4-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:342/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:263/437 MP:423/423
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Aniel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Yu HP:342/597 MP:342/347
2-Balor HP:170/492 MP:84/98
3-Chemtrail HP:263/437 MP:423/423
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Yu HP:342/597 MP:342/347
2-Balor HP:170/492 MP:84/98
3-Chemtrail HP:263/437 MP:423/423
4-Cancelar
INPUT: 3
----------------------------------------
Senri ataca a Chemtrail
Chemtrail recibe 16 de daño
Chemtrail termina con HP:247/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:342/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:247/437 MP:423/423
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Iron Judgement MP:8
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:342/597 MP:342/347
2-Balor HP:170/492 MP:84/98
3-Chemtrail HP:247/437 MP:423/423
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Yu
Yu es resistente el ataque de Demi-Fiend
Yu recibe 77 de daño
Yu termina con HP:265/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:265/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:247/437 MP:423/423
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Chemtrail
3-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:265/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:247/437 MP:423/423
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Balor
3-Yu
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Senri HP:21/165 MP:134/158
3-Aniel HP:445/567 MP:227/255
4-Koppa Tengu HP:99/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ataca a Senri
Senri recibe 47 de daño
Senri termina con HP:0/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:265/597 MP:342/347
B-Balor HP:170/492 MP:84/98
C-Chemtrail HP:247/437 MP:423/423
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Yu
3-Chemtrail
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Aniel HP:445/567 MP:227/255
3-Koppa Tengu HP:99/196 MP:88/88
4-Cancelar
INPUT: 1
----------------------------------------
Balor lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Balor
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:265/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Chemtrail HP:247/437 MP:423/423
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:265/597 MP:342/347
2-Balor HP:170/492 MP:70/98
3-Chemtrail HP:247/437 MP:423/423
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Chemtrail
Chemtrail recibe 168 de daño
Chemtrail termina con HP:79/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:265/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Chemtrail HP:79/437 MP:423/423
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:265/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Chemtrail HP:79/437 MP:423/423
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Demi-Fiend
3-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Yu HP:265/597 MP:342/347
2-Balor HP:170/492 MP:70/98
3-Chemtrail HP:79/437 MP:423/423
4-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu lanza viento a Yu
Yu es resistente el ataque de Koppa Tengu
Yu recibe 27 de daño
Yu termina con HP:238/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:238/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Chemtrail HP:79/437 MP:423/423
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Iron Judgement MP:8
2-Agi MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:238/597 MP:342/347
2-Balor HP:170/492 MP:70/98
3-Chemtrail HP:79/437 MP:423/423
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Yu
Yu es resistente el ataque de Demi-Fiend
Yu recibe 84 de daño
Yu termina con HP:154/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Chemtrail HP:79/437 MP:423/423
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Chemtrail
3-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:380/662 MP:131/131
2-Power HP:407/407 MP:72/81
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Aniel HP:445/567 MP:227/255
3-Koppa Tengu HP:99/196 MP:80/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Chemtrail HP:79/437 MP:423/423
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Balor
3-Yu
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:380/662 MP:131/131
2-Power HP:407/407 MP:72/81
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:380/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Yu
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Aniel HP:445/567 MP:227/255
3-Koppa Tengu HP:99/196 MP:80/88
4-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Aniel
Aniel recibe 36 de daño
Aniel termina con HP:409/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:380/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Aniel HP:409/567 MP:227/255
D-Koppa Tengu HP:99/196 MP:80/88
Equipo de Yu (J2)
A-Yu HP:154/597 MP:342/347
B-Balor HP:170/492 MP:70/98
C-Yamata-no-Orochi HP:380/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
