Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:758/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:440/597 MP:322/347
B-Peri HP:402/483 MP:184/216
C-Atropos HP:138/277 MP:269/269
D-Sarasvati HP:218/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Makoto
3-Atropos
4-Peri
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:108/216 MP:181/210
2-Goblin HP:223/322 MP:63/63
3-Quetzalcoatl HP:553/553 MP:247/247
4-Jueyuan HP:49/154 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:758/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:440/597 MP:322/347
B-Peri HP:402/483 MP:184/216
C-Atropos HP:138/277 MP:269/269
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Peri
4-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:758/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:730/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:440/597 MP:322/347
B-Peri HP:402/483 MP:184/216
C-Atropos HP:138/277 MP:269/269
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Peri
3-Jueyuan
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:440/597 MP:322/347
B-Peri HP:402/483 MP:184/216
C-Atropos HP:138/277 MP:269/269
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Jueyuan
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:730/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:440/597 MP:322/347
B-Peri HP:402/483 MP:184/216
C-Atropos HP:138/277 MP:269/269
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:440/597 MP:322/347
2-Peri HP:402/483 MP:184/216
3-Atropos HP:138/277 MP:269/269
4-Jueyuan HP:49/154 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 9 de daño
Makoto termina con HP:431/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:322/347
B-Peri HP:402/483 MP:184/216
C-Atropos HP:138/277 MP:269/269
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Atropos
4-Jueyuan
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:250/264
2-Kikuri-Hime HP:108/216 MP:181/210
3-Goblin HP:223/322 MP:63/63
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:322/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Atropos HP:138/277 MP:269/269
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Jueyuan
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:730/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:702/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:322/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Atropos HP:138/277 MP:269/269
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Jueyuan
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:250/264
2-Kikuri-Hime HP:108/216 MP:181/210
3-Goblin HP:223/322 MP:63/63
4-Peri HP:402/483 MP:184/216
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:322/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Goblin HP:223/322 MP:63/63
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Quetzalcoatl
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:250/264
2-Kikuri-Hime HP:108/216 MP:181/210
3-Atropos HP:138/277 MP:269/269
4-Peri HP:402/483 MP:184/216
5-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:322/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Goblin HP:223/322 MP:63/63
D-Kikuri-Hime HP:108/216 MP:181/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Goblin
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:322/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Goblin HP:223/322 MP:63/63
D-Kikuri-Hime HP:108/216 MP:181/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Kikuri-Hime
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:322/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Goblin HP:223/322 MP:63/63
D-Kikuri-Hime HP:108/216 MP:181/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kikuri-Hime
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:322/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Goblin HP:223/322 MP:63/63
D-Kikuri-Hime HP:108/216 MP:181/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Quetzalcoatl
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:250/264
2-Jueyuan HP:49/154 MP:68/68
3-Atropos HP:138/277 MP:269/269
4-Peri HP:402/483 MP:184/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:250/264
2-Jueyuan HP:49/154 MP:68/68
3-Atropos HP:138/277 MP:269/269
4-Peri HP:402/483 MP:184/216
5-Cancelar
INPUT: 2
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:534/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:322/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Goblin HP:223/322 MP:63/63
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Oni-Kagura MP:9
2-Needle Shot MP:4
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:431/597 MP:322/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Goblin HP:223/322 MP:63/63
4-Jueyuan HP:49/154 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza viento a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 32 de daño
Makoto termina con HP:399/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Goblin HP:223/322 MP:63/63
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Goblin
4-Jueyuan
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:250/264
2-Kikuri-Hime HP:108/216 MP:181/210
3-Atropos HP:138/277 MP:269/269
4-Peri HP:402/483 MP:184/216
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:218/273 MP:250/264
C-Goblin HP:223/322 MP:63/63
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Jueyuan
4-Sarasvati
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:702/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:108/216 MP:181/210
2-Quetzalcoatl HP:553/553 MP:247/247
3-Atropos HP:138/277 MP:269/269
4-Peri HP:402/483 MP:184/216
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:218/273 MP:250/264 (Puesto 2)
2-Goblin HP:223/322 MP:63/63 (Puesto 3)
3-Jueyuan HP:49/154 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:702/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:218/273 MP:250/264
C-Goblin HP:223/322 MP:63/63
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Jueyuan
3-Sarasvati
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:702/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:218/273 MP:250/264
C-Goblin HP:223/322 MP:63/63
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Sarasvati
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:702/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ataca a Tamaki
Tamaki es resistente el ataque de Jueyuan
Tamaki recibe 5 de daño
Tamaki termina con HP:697/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:697/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:218/273 MP:250/264
C-Goblin HP:223/322 MP:63/63
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Makoto
3-Goblin
4-Jueyuan
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:697/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:218/273 MP:250/264
C-Goblin HP:223/322 MP:63/63
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Jueyuan
4-Sarasvati
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:697/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:669/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:669/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:218/273 MP:250/264
C-Goblin HP:223/322 MP:63/63
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Jueyuan
3-Sarasvati
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:108/216 MP:181/210
2-Quetzalcoatl HP:553/553 MP:247/247
3-Atropos HP:138/277 MP:269/269
4-Peri HP:402/483 MP:184/216
5-Cancelar
INPUT: 4
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:669/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:218/273 MP:250/264
C-Peri HP:402/483 MP:184/216
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Sarasvati
3-Makoto
4-Peri
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:669/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:669/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:669/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:669/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ataca a Tamaki
Tamaki es resistente el ataque de Jueyuan
Tamaki recibe 5 de daño
Tamaki termina con HP:664/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:664/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:218/273 MP:250/264
C-Peri HP:402/483 MP:184/216
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Oni-Kagura MP:9
2-Needle Shot MP:4
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:399/597 MP:322/347
2-Sarasvati HP:218/273 MP:250/264
3-Peri HP:402/483 MP:184/216
4-Jueyuan HP:49/154 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza viento a Sarasvati
Sarasvati recibe 64 de daño
Sarasvati termina con HP:154/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:664/999 MP:506/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:154/273 MP:250/264
C-Peri HP:402/483 MP:184/216
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Sarasvati
4-Jueyuan
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:664/999 MP:506/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:399/597 MP:322/347
B-Sarasvati HP:154/273 MP:250/264
C-Peri HP:402/483 MP:184/216
D-Jueyuan HP:49/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Jueyuan
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:664/999 MP:506/542
2-Cancelar
INPUT: 1
