Elige un archivo para cargar los equipos
0: 001.txt
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:164/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Shax HP:27/371 MP:338/360
C-
D-Chemtrail HP:163/437 MP:363/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Shax
3-Tamaki
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Makoto HP:164/597 MP:328/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 1
----------------------------------------
Chemtrail dispara a Makoto
Makoto es resistente el ataque de Chemtrail
Makoto recibe 86 de daño
Makoto termina con HP:78/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:78/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Shax HP:27/371 MP:338/360
C-
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tamaki
3-Chemtrail
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:338/338 MP:328/328
4-Persephone HP:127/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:78/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Persephone HP:127/315 MP:306/306
C-
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Chemtrail
3-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:338/338 MP:328/328
4-Shax HP:27/371 MP:338/360
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:127/315 MP:306/306 (Puesto 2)
2-Vacío (Puesto 3)
3-Chemtrail HP:163/437 MP:333/423 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:78/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Persephone HP:127/315 MP:306/306
C-
D-Azrael HP:338/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Ammut HP:631/709 MP:118/140
3-Chemtrail HP:163/437 MP:333/423
4-Shax HP:27/371 MP:338/360
5-Cancelar
INPUT: 4
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:78/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Persephone HP:127/315 MP:306/306
C-
D-Shax HP:27/371 MP:338/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Shax
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:338/338 MP:328/328
4-Chemtrail HP:163/437 MP:333/423
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:78/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Nidhoggr HP:667/681 MP:124/135
C-
D-Shax HP:27/371 MP:338/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:629/999 MP:531/542
2-Nidhoggr HP:667/681 MP:124/135
3-Shax HP:27/371 MP:338/360
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Shax
Shax recibe 46 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:78/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Nidhoggr HP:667/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:629/999 MP:531/542
2-Nidhoggr HP:667/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:629/999 MP:531/542
2-Nidhoggr HP:667/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Nidhoggr
Nidhoggr es resistente el ataque de Makoto
Nidhoggr recibe 28 de daño
Nidhoggr termina con HP:639/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:78/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Nidhoggr HP:639/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tamaki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:631/709 MP:118/140
2-Azrael HP:338/338 MP:328/328
3-Chemtrail HP:163/437 MP:333/423
4-Persephone HP:127/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:78/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Persephone HP:127/315 MP:306/306
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:78/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Persephone HP:127/315 MP:306/306
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Makoto HP:78/597 MP:328/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Makoto HP:78/597 MP:328/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Makoto
Makoto es resistente el ataque de Persephone
Makoto recibe 16 de daño
Makoto termina con HP:62/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:62/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Persephone HP:127/315 MP:306/306
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:629/999 MP:531/542
2-Persephone HP:127/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:629/999 MP:531/542
2-Persephone HP:127/315 MP:306/306
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Persephone
Persephone recibe 46 de daño
Persephone termina con HP:81/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:62/597 MP:328/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Persephone HP:81/315 MP:306/306
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:629/999 MP:531/542
2-Persephone HP:81/315 MP:306/306
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Persephone
Persephone recibe 79 de daño
Persephone termina con HP:2/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:62/597 MP:323/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Persephone HP:2/315 MP:306/306
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:639/681 MP:124/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:338/338 MP:328/328
4-Chemtrail HP:163/437 MP:333/423
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:62/597 MP:323/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Nidhoggr HP:639/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Bouncing Claw MP:4
3-Bufu MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:62/597 MP:323/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:62/597 MP:323/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Nidhoggr HP:639/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tamaki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:62/597 MP:323/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:62/597 MP:323/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:62/597 MP:323/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:62/597 MP:323/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Nidhoggr HP:639/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:62/597 MP:323/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:62/597 MP:323/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 9 de daño
Makoto termina con HP:53/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:53/597 MP:323/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Nidhoggr HP:639/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:629/999 MP:531/542
2-Nidhoggr HP:639/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Nidhoggr
Nidhoggr es resistente el ataque de Quetzalcoatl
Nidhoggr recibe 23 de daño
Nidhoggr termina con HP:616/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:53/597 MP:323/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:531/542
B-Nidhoggr HP:616/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:629/999 MP:531/542
2-Nidhoggr HP:616/681 MP:124/135
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:601/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:53/597 MP:323/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:601/999 MP:531/542
B-Nidhoggr HP:616/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tamaki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:53/597 MP:323/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:631/709 MP:118/140
2-Azrael HP:338/338 MP:328/328
3-Chemtrail HP:163/437 MP:333/423
4-Persephone HP:2/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:53/597 MP:323/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:53/597 MP:323/347
B-Quetzalcoatl HP:366/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:601/999 MP:531/542
B-Nidhoggr HP:616/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:53/597 MP:323/347
2-Quetzalcoatl HP:366/553 MP:115/247
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Quetzalcoatl
Quetzalcoatl recibe 15 de daño
Quetzalcoatl termina con HP:351/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:53/597 MP:323/347
B-Quetzalcoatl HP:351/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:601/999 MP:531/542
B-Nidhoggr HP:616/681 MP:124/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tamaki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:631/709 MP:118/140
2-Azrael HP:338/338 MP:328/328
3-Chemtrail HP:163/437 MP:333/423
4-Persephone HP:2/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:53/597 MP:323/347
B-Quetzalcoatl HP:351/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:601/999 MP:531/542
B-Azrael HP:338/338 MP:328/328
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Azrael
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:53/597 MP:323/347
2-Quetzalcoatl HP:351/553 MP:115/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:53/597 MP:323/347
B-Quetzalcoatl HP:351/553 MP:115/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:601/999 MP:531/542
B-Azrael HP:338/338 MP:328/328
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:601/999 MP:531/542
