Elige un archivo para cargar los equipos
0: 001.txt
Kazfiel bloquea el ataque de Kei
Kazfiel termina con HP:469/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:682/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:760/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:760/760 MP:385/398
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:682/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:760/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:760/760 MP:385/398
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 71 de daño
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 71 de daño
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 71 de daño
Kei termina con HP:547/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:547/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Atropos
3-Kazfiel
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:547/760 MP:385/398
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:525/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Kazfiel
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:110/118
2-Balor HP:436/492 MP:98/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:110/118
2-Balor HP:436/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Anzu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:525/760 MP:385/398
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Anzu
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Anzu
3-Kazfiel
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Kei
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Ometeotl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1136/1136 MP:371/413
2-Kazfiel HP:469/469 MP:211/211
3-Anzu HP:596/596 MP:110/118
4-Ammut HP:682/709 MP:118/140
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 19 de daño
Itsuki termina con HP:1117/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Kei
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:116/258 MP:235/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Itsuki HP:1117/1136 MP:371/413
2-Kazfiel HP:469/469 MP:211/211
3-Anzu HP:596/596 MP:110/118
4-Ammut HP:682/709 MP:118/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:116/258 MP:235/251
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Israfel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1117/1136 MP:371/413
2-Kazfiel HP:469/469 MP:211/211
3-Anzu HP:596/596 MP:110/118
4-Ammut HP:682/709 MP:118/140
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Kazfiel
Kazfiel recibe 19 de daño
Kazfiel termina con HP:450/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:450/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Anzu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:450/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Anzu
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:450/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:525/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Anzu
3-Kazfiel
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:525/760 MP:385/398
2-Israfel HP:116/258 MP:235/251
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:503/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:450/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:503/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kazfiel
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:450/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:503/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Anzu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Balor HP:436/492 MP:98/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:450/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:503/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Anzu
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Balor HP:436/492 MP:98/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:503/760 MP:385/398
2-Israfel HP:116/258 MP:235/251
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 27 de daño
Kei termina con HP:476/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:450/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:682/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:476/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Kei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Itsuki HP:1117/1136 MP:371/413
2-Kazfiel HP:450/469 MP:211/211
3-Anzu HP:596/596 MP:110/118
4-Ammut HP:682/709 MP:118/140
5-Cancelar
INPUT: 4
----------------------------------------
Israfel ataca a Ammut
Ammut recibe 27 de daño
Ammut termina con HP:655/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:450/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:655/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:476/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Israfel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1117/1136 MP:371/413
2-Kazfiel HP:450/469 MP:211/211
3-Anzu HP:596/596 MP:110/118
4-Ammut HP:655/709 MP:118/140
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Kazfiel
Kazfiel recibe 19 de daño
Kazfiel termina con HP:431/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:655/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:476/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Anzu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:476/760 MP:385/398
2-Israfel HP:116/258 MP:235/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:476/760 MP:385/398
2-Israfel HP:116/258 MP:235/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:655/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:476/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Anzu
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:655/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:476/760 MP:385/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Anzu
3-Kazfiel
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:476/760 MP:385/398
2-Israfel HP:116/258 MP:235/251
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Israfel
Israfel recibe 61 de daño
Israfel termina con HP:55/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:211/211
C-Anzu HP:596/596 MP:110/118
D-Ammut HP:655/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:476/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kazfiel
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Balor HP:436/492 MP:98/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Balor HP:436/492 MP:98/98
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:476/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:476/760 MP:385/398
2-Israfel HP:55/258 MP:235/251
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Kei
Kei es resistente el ataque de Kazfiel
Kei recibe 54 de daño
Kei termina con HP:422/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1117/1136 MP:371/413
B-Kazfiel HP:431/469 MP:197/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:655/709 MP:118/140
Equipo de Kei (J2)
A-Kei HP:422/760 MP:385/398
B-Israfel HP:55/258 MP:235/251
C-
