Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Persephone HP:157/315 MP:306/306
2-Mithras HP:177/293 MP:50/58
3-Python HP:468/637 MP:230/286
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Persephone
Persephone recibe 61 de daño
Persephone termina con HP:96/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:230/286
Equipo de Itsuki (J2)
A-Itsuki HP:1018/1136 MP:402/413
B-Gryphon HP:123/123 MP:23/23
C-Pale Rider HP:673/693 MP:310/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Persephone
3-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:1018/1136 MP:402/413
2-Gryphon HP:123/123 MP:23/23
3-Pale Rider HP:673/693 MP:310/310
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Python lanza hielo a Gryphon
Gryphon recibe 135 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:1018/1136 MP:402/413
B-
C-Pale Rider HP:673/693 MP:310/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Python
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:1018/1136 MP:402/413
B-
C-Pale Rider HP:673/693 MP:310/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Python
3-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Itsuki HP:1018/1136 MP:402/413
2-Pale Rider HP:673/693 MP:310/310
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Pale Rider
Pale Rider recibe 20 de daño
Pale Rider termina con HP:653/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:1018/1136 MP:402/413
B-
C-Pale Rider HP:653/693 MP:310/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Persephone
3-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:1018/1136 MP:402/413
2-Pale Rider HP:653/693 MP:310/310
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Itsuki
Itsuki recibe 53 de daño
Itsuki termina con HP:965/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:177/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-
C-Pale Rider HP:653/693 MP:310/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Arachne
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Persephone HP:96/315 MP:306/306
2-Mithras HP:177/293 MP:50/58
3-Python HP:468/637 MP:216/286
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Mithras
Mithras recibe 168 de daño
Mithras termina con HP:9/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
3-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Persephone HP:96/315 MP:306/306
2-Mithras HP:9/293 MP:50/58
3-Python HP:468/637 MP:216/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Sarasvati HP:136/273 MP:236/264
3-Guedhe HP:419/511 MP:209/229
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Pale Rider HP:653/693 MP:288/310 (Puesto 3)
3-Arachne HP:350/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:209/229
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Pale Rider
3-Guedhe
4-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:209/229
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Itsuki
4-Arachne
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:209/229
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Itsuki
3-Arachne
4-Pale Rider
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Gryphon HP:0/123 MP:23/23
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Gryphon
Gryphon recibe 61 de HP
Gryphon termina con HP:61/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Persephone
3-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Python
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Itsuki HP:965/1136 MP:402/413
2-Guedhe HP:419/511 MP:189/229
3-Pale Rider HP:653/693 MP:288/310
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Python
3-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Itsuki HP:965/1136 MP:402/413
2-Guedhe HP:419/511 MP:189/229
3-Pale Rider HP:653/693 MP:288/310
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Arachne
Arachne recibe 20 de daño
Arachne termina con HP:330/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Persephone
3-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Python
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Pale Rider HP:653/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Itsuki
4-Arachne
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Sarasvati HP:136/273 MP:236/264
3-Gryphon HP:61/123 MP:23/23
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Itsuki
3-Arachne
4-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
3-Sarasvati
4-Guedhe
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Persephone HP:96/315 MP:306/306
2-Mithras HP:9/293 MP:50/58
3-Python HP:468/637 MP:216/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Persephone HP:96/315 MP:306/306
2-Mithras HP:9/293 MP:50/58
3-Python HP:468/637 MP:216/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Sarasvati
3-Guedhe
4-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Guedhe
3-Itsuki
4-Arachne
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Guedhe HP:419/511 MP:189/229
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Itsuki
3-Arachne
4-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Pale Rider HP:653/693 MP:288/310
3-Gryphon HP:61/123 MP:23/23
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Pale Rider HP:653/693 MP:288/310
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
3-Sarasvati
4-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-Mithras HP:9/293 MP:50/58
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Pale Rider HP:653/693 MP:288/310
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Sarasvati
3-Pale Rider
4-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Persephone HP:96/315 MP:306/306
2-Mithras HP:9/293 MP:50/58
3-Python HP:468/637 MP:216/286
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Mithras
Mithras recibe 28 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Pale Rider HP:653/693 MP:288/310
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Persephone
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Pale Rider HP:653/693 MP:288/310
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Python
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-
D-Python HP:468/637 MP:216/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Pale Rider HP:653/693 MP:288/310
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Persephone
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:965/1136 MP:402/413
2-Pale Rider HP:653/693 MP:288/310
3-Sarasvati HP:136/273 MP:236/264
4-Arachne HP:330/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Python lanza electricidad a Pale Rider
Pale Rider es débil contra el ataque de Python
Pale Rider recibe 202 de daño
Pale Rider termina con HP:451/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-
D-Python HP:468/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Pale Rider HP:451/693 MP:288/310
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Python
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Cancelar
