Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Guedhe
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:400/597 MP:291/347
2-Gu Huo Niao HP:122/122 MP:117/117
3-Lord Nan Dou HP:351/549 MP:108/108
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:138/258 MP:211/251
2-Manticore HP:385/385 MP:172/172
3-Strix HP:189/189 MP:85/85
4-Shax HP:330/371 MP:360/360
5-Fuxi HP:52/52 MP:44/49
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:211/709 MP:101/140 (Puesto 2)
2-Guedhe HP:511/511 MP:229/229 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:101/140
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:351/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Manticore
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:400/597 MP:291/347
2-Gu Huo Niao HP:122/122 MP:117/117
3-Lord Nan Dou HP:351/549 MP:108/108
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Taown lanza electricidad a Lord Nan Dou
Lord Nan Dou recibe 113 de daño
Lord Nan Dou termina con HP:238/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:238/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Lord Nan Dou
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Strix HP:189/189 MP:81/85
3-Ghoul HP:558/558 MP:111/111
4-Magatsuhi HP:312/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:238/549 MP:108/108
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Gu Huo Niao
4-Scathach
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Berserker God MP:12
3-Bufu MP:5
4-Zionga MP:8
5-Nihil Claw MP:11
6-Oni-Kagura MP:9
7-Iron Judgement MP:8
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:81/85
2-Ghoul HP:558/558 MP:111/111
3-Anubis HP:155/497 MP:223/223
4-Magatsuhi HP:312/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:122/122 MP:117/117 (Puesto 2)
2-Lord Nan Dou HP:238/549 MP:108/108 (Puesto 3)
3-Scathach HP:93/343 MP:144/153 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:238/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Gu Huo Niao
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:633/971 MP:519/527
2-Taown HP:211/709 MP:87/140
3-Manticore HP:385/385 MP:172/172
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:592/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:238/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Anubis
3-Makoto
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:238/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Lord Nan Dou
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:238/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Gu Huo Niao
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:592/971 MP:519/527
2-Taown HP:211/709 MP:87/140
3-Manticore HP:385/385 MP:172/172
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Manticore
Manticore recibe 38 de daño
Manticore termina con HP:347/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:347/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:238/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Manticore
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:347/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:238/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Manticore
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:400/597 MP:246/347
2-Gu Huo Niao HP:122/122 MP:117/117
3-Lord Nan Dou HP:238/549 MP:108/108
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Lord Nan Dou
Lord Nan Dou recibe 54 de daño
Lord Nan Dou termina con HP:184/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:347/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:184/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Makoto HP:400/597 MP:246/347
2-Gu Huo Niao HP:122/122 MP:117/117
3-Lord Nan Dou HP:184/549 MP:108/108
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Lord Nan Dou
Lord Nan Dou recibe 31 de daño
Lord Nan Dou termina con HP:153/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Manticore HP:347/385 MP:172/172
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:153/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Manticore
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:138/258 MP:211/251
2-Guedhe HP:511/511 MP:229/229
3-Strix HP:189/189 MP:85/85
4-Shax HP:330/371 MP:360/360
5-Fuxi HP:52/52 MP:44/49
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:211/709 MP:87/140 (Puesto 2)
2-Manticore HP:347/385 MP:172/172 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Fuxi HP:52/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:153/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Fuxi
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:211/709 MP:87/140
C-Fuxi HP:52/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:153/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Lord Nan Dou
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:592/971 MP:519/527
2-Taown HP:211/709 MP:87/140
3-Fuxi HP:52/52 MP:44/49
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Taown
Taown recibe 41 de daño
Taown termina con HP:170/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:170/709 MP:87/140
C-Fuxi HP:52/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:246/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:153/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Gu Huo Niao
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Berserker God MP:12
3-Bufu MP:5
4-Zionga MP:8
5-Nihil Claw MP:11
6-Oni-Kagura MP:9
7-Iron Judgement MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:592/971 MP:519/527
2-Taown HP:170/709 MP:87/140
3-Fuxi HP:52/52 MP:44/49
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Fuxi
Fuxi recibe 97 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:592/971 MP:519/527
B-Taown HP:170/709 MP:87/140
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:153/549 MP:108/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Gu Huo Niao
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Strix HP:189/189 MP:81/85
3-Ghoul HP:558/558 MP:111/111
4-Magatsuhi HP:312/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Strix HP:189/189 MP:81/85
3-Ghoul HP:558/558 MP:111/111
4-Magatsuhi HP:312/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:592/971 MP:519/527
2-Taown HP:170/709 MP:87/140
3-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Flynn
Flynn recibe 129 de daño
Flynn termina con HP:463/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:463/971 MP:519/527
B-Taown HP:170/709 MP:87/140
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lord Nan Dou HP:153/549 MP:96/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Anubis
3-Makoto
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Strix HP:189/189 MP:81/85
3-Ghoul HP:558/558 MP:111/111
4-Magatsuhi HP:312/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:463/971 MP:519/527
B-Taown HP:170/709 MP:87/140
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:312/851 MP:170/170
C-Lord Nan Dou HP:153/549 MP:96/108
D-Anubis HP:155/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Lord Nan Dou
4-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:463/971 MP:519/527
2-Taown HP:170/709 MP:87/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:81/85
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:463/971 MP:519/527
B-Taown HP:170/709 MP:87/140
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:312/851 MP:170/170
C-Lord Nan Dou HP:153/549 MP:96/108
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Agilao MP:8
3-Agidyne MP:14
4-Diarahan MP:16
5-Dia MP:5
6-Bufudyne MP:14
7-Oni-Kagura MP:9
8-Zanma MP:8
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:138/258 MP:211/251
2-Guedhe HP:511/511 MP:229/229
3-Manticore HP:347/385 MP:172/172
4-Strix HP:189/189 MP:85/85
5-Shax HP:330/371 MP:360/360
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:170/709 MP:87/140 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:463/971 MP:519/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:312/851 MP:170/170
C-Lord Nan Dou HP:153/549 MP:96/108
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:463/971 MP:519/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:312/851 MP:170/170
C-Lord Nan Dou HP:153/549 MP:96/108
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Agilao MP:8
3-Agidyne MP:14
4-Diarahan MP:16
5-Dia MP:5
6-Bufudyne MP:14
7-Oni-Kagura MP:9
8-Zanma MP:8
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:400/597 MP:237/347
2-Magatsuhi HP:312/851 MP:170/170
3-Lord Nan Dou HP:153/549 MP:96/108
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza viento a Magatsuhi
Magatsuhi recibe 141 de daño
Magatsuhi termina con HP:171/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:463/971 MP:511/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Lord Nan Dou HP:153/549 MP:96/108
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Ghoul
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:463/971 MP:511/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Lord Nan Dou HP:153/549 MP:96/108
