Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1066/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Red Rider
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1066/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1066/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1066/1309 MP:598/613
2-Mastema HP:317/399 MP:387/387
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Aleph
Aleph es resistente el ataque de Kazfiel
Aleph recibe 19 de daño
Aleph termina con HP:1047/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1047/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Mastema
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Gryphon HP:52/123 MP:19/23
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:317/399 MP:387/387 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1047/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Guedhe
3-Aleph
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1047/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Aleph
3-Mastema
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Itsuki HP:703/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:339/917 MP:161/183
4-Ghoul HP:532/558 MP:104/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Itsuki HP:703/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:339/917 MP:161/183
4-Ghoul HP:532/558 MP:104/111
5-Cancelar
INPUT: 4
----------------------------------------
Guedhe ataca a Ghoul
Ghoul recibe 42 de daño
Ghoul termina con HP:490/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1047/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:1047/1309 MP:598/613
2-Mastema HP:317/399 MP:387/387
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Aleph
Aleph es resistente el ataque de Red Rider
Aleph recibe 35 de daño
Aleph termina con HP:1012/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1012/1309 MP:598/613
2-Mastema HP:317/399 MP:387/387
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Guedhe
Guedhe recibe 61 de daño
Guedhe termina con HP:450/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Guedhe HP:450/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Red Rider
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1012/1309 MP:598/613
2-Mastema HP:317/399 MP:387/387
3-Guedhe HP:450/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Guedhe
Guedhe recibe 41 de daño
Guedhe termina con HP:409/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Guedhe HP:409/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:1012/1309 MP:598/613
2-Mastema HP:317/399 MP:387/387
3-Guedhe HP:409/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Mastema
Mastema recibe 71 de daño
Mastema termina con HP:246/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Mastema HP:246/399 MP:387/387
C-
D-Guedhe HP:409/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
3-Mastema
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:52/123 MP:19/23
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:246/399 MP:387/387 (Puesto 2)
2-Vacío (Puesto 3)
3-Guedhe HP:409/511 MP:229/229 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Guedhe HP:409/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Gryphon
3-Aleph
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Master Therion HP:0/497 MP:223/223
2-Lailah HP:0/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Itsuki HP:703/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:339/917 MP:161/183
4-Ghoul HP:490/558 MP:104/111
5-Cancelar
INPUT: 3
----------------------------------------
Guedhe ataca a Red Rider
Red Rider recibe 42 de daño
Red Rider termina con HP:297/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Guedhe HP:409/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:297/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Aleph
3-Guedhe
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Itsuki HP:703/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:297/917 MP:161/183
4-Ghoul HP:490/558 MP:104/111
5-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Itsuki
Itsuki recibe 5 de daño
Itsuki termina con HP:698/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Guedhe HP:409/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:297/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
3-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:698/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:297/917 MP:161/183
4-Ghoul HP:490/558 MP:104/111
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Red Rider
Red Rider recibe 157 de daño
Red Rider termina con HP:140/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Guedhe HP:409/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:1012/1309 MP:598/613
2-Gryphon HP:52/123 MP:19/23
3-Guedhe HP:409/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Guedhe
Guedhe recibe 71 de daño
Guedhe termina con HP:338/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1012/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1012/1309 MP:598/613
2-Gryphon HP:52/123 MP:19/23
3-Guedhe HP:338/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Aleph
Aleph recibe 109 de daño
Aleph termina con HP:903/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:426/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:903/1309 MP:598/613
2-Gryphon HP:52/123 MP:19/23
3-Guedhe HP:338/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Aleph
Aleph bloquea el ataque de Itsuki
Aleph termina con HP:903/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:426/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
3-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:426/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Gryphon
3-Aleph
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Itsuki HP:698/1136 MP:378/413
2-Kazfiel HP:426/469 MP:197/211
3-Red Rider HP:140/917 MP:161/183
4-Ghoul HP:490/558 MP:104/111
5-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Kazfiel
Kazfiel recibe 42 de daño
Kazfiel termina con HP:384/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:384/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Aleph
3-Guedhe
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:246/399 MP:387/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Itsuki HP:698/1136 MP:378/413
2-Kazfiel HP:384/469 MP:197/211
3-Red Rider HP:140/917 MP:161/183
4-Ghoul HP:490/558 MP:104/111
5-Cancelar
INPUT: 2
----------------------------------------
Gryphon ataca a Kazfiel
Kazfiel recibe 28 de daño
Kazfiel termina con HP:356/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:903/1309 MP:598/613
B-Gryphon HP:52/123 MP:13/23
C-
D-Guedhe HP:338/511 MP:229/229
Equipo de Itsuki (J2)
A-Itsuki HP:698/1136 MP:378/413
B-Kazfiel HP:356/469 MP:197/211
C-Red Rider HP:140/917 MP:161/183
D-Ghoul HP:490/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
3-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:246/399 MP:387/387
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gryphon HP:52/123 MP:13/23 (Puesto 2)
