Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Enku
3-Sphinx
4-Flynn
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Sedna HP:312/350 MP:68/68
C-Sphinx HP:376/376 MP:353/364
D-Enku HP:36/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:439/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:628/971 MP:520/527
2-Sedna HP:312/350 MP:68/68
3-Sphinx HP:376/376 MP:353/364
4-Enku HP:36/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Sphinx
Sphinx recibe 52 de daño
Sphinx termina con HP:324/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Sedna HP:312/350 MP:68/68
C-Sphinx HP:324/376 MP:353/364
D-Enku HP:36/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:439/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Ziodyne MP:14
2-Needle Shot MP:4
3-Fatal Sword MP:8
4-Samarecarm MP:40
5-Damascus Claw MP:7
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:628/971 MP:520/527
2-Sedna HP:312/350 MP:68/68
3-Sphinx HP:324/376 MP:353/364
4-Enku HP:36/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Sphinx
Sphinx recibe 71 de daño
Sphinx termina con HP:253/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Sedna HP:312/350 MP:68/68
C-Sphinx HP:253/376 MP:353/364
D-Enku HP:36/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:439/760 MP:382/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Enku
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:226/246
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:226/246
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:312/350 MP:68/68 (Puesto 2)
2-Sphinx HP:253/376 MP:353/364 (Puesto 3)
3-Enku HP:36/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Sedna HP:312/350 MP:68/68
C-Sphinx HP:253/376 MP:353/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:439/760 MP:382/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kei HP:439/760 MP:382/398
2-Sphinx HP:151/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Kei
Kei es resistente el ataque de Sphinx
Kei recibe 64 de daño
Kei termina con HP:375/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Sedna HP:312/350 MP:68/68
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:375/760 MP:382/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Flynn
4-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:375/760 MP:382/398
2-Sphinx HP:151/376 MP:353/364
3-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Sphinx
Sphinx recibe 26 de daño
Sphinx termina con HP:125/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Sedna HP:312/350 MP:68/68
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:375/760 MP:382/398
B-Sphinx HP:125/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Sphinx
4-Hel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:36/235 MP:228/228
2-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Enku HP:36/235 MP:228/228
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:375/760 MP:382/398
B-Sphinx HP:125/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
4-Enku
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:375/760 MP:382/398
2-Sphinx HP:125/376 MP:353/364
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Sphinx
Sphinx recibe 88 de daño
Sphinx termina con HP:37/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Enku HP:36/235 MP:228/228
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:375/760 MP:382/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Enku
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:312/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kei HP:375/760 MP:382/398
2-Sphinx HP:37/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Kei
Kei es resistente el ataque de Sphinx
Kei recibe 26 de daño
Kei termina con HP:349/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Enku HP:36/235 MP:228/228
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:349/760 MP:382/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Enku HP:36/235 MP:228/228
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:349/760 MP:382/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:628/971 MP:520/527
2-Enku HP:36/235 MP:228/228
3-Sphinx HP:253/376 MP:342/364
4-Hel HP:254/254 MP:226/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Enku HP:36/235 MP:228/228
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:349/760 MP:382/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Enku HP:36/235 MP:228/228
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:349/760 MP:382/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:628/971 MP:520/527
2-Enku HP:36/235 MP:228/228
3-Sphinx HP:253/376 MP:342/364
4-Hel HP:254/254 MP:226/246
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:609/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:609/971 MP:520/527
B-Enku HP:36/235 MP:228/228
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:349/760 MP:382/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
4-Enku
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:349/760 MP:382/398
2-Sphinx HP:37/376 MP:353/364
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Sphinx
Sphinx devuelve 110 daño a Flynn
Flynn termina con HP:499/971
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:520/527
B-Enku HP:36/235 MP:228/228
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:349/760 MP:382/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:499/971 MP:520/527
2-Enku HP:36/235 MP:228/228
3-Sphinx HP:253/376 MP:342/364
4-Hel HP:254/254 MP:226/246
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca a Enku
Enku recibe 52 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:520/527
B-
C-Sphinx HP:253/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:349/760 MP:382/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Ziodyne MP:14
2-Needle Shot MP:4
3-Fatal Sword MP:8
4-Samarecarm MP:40
5-Damascus Claw MP:7
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kei
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Ziodyne MP:14
2-Needle Shot MP:4
3-Fatal Sword MP:8
4-Samarecarm MP:40
5-Damascus Claw MP:7
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:499/971 MP:520/527
2-Sphinx HP:253/376 MP:342/364
3-Hel HP:254/254 MP:226/246
4-Cancelar
INPUT: 2
----------------------------------------
Kei lanza electricidad a Sphinx
Sphinx recibe 69 de daño
Sphinx termina con HP:184/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:520/527
B-
C-Sphinx HP:184/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:349/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Invitation MP:45
3-Oni-Kagura MP:9
4-Diarama MP:9
5-Zandyne MP:14
6-Damascus Claw MP:7
7-Bufula MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:349/760 MP:368/398
2-Sphinx HP:37/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 70 de daño
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 70 de daño
Kei termina con HP:209/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-
C-Sphinx HP:184/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-
C-Sphinx HP:184/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Flynn
3-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-
C-Sphinx HP:184/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:209/760 MP:368/398
2-Sphinx HP:37/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-
C-Sphinx HP:184/376 MP:342/364
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:312/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:499/971 MP:513/527
2-Sedna HP:312/350 MP:68/68
3-Hel HP:254/254 MP:226/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:499/971 MP:513/527
2-Sedna HP:312/350 MP:68/68
3-Hel HP:254/254 MP:226/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hel
3-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:184/376 MP:342/364
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Sedna HP:312/350 MP:68/68 (Puesto 3)
3-Hel HP:254/254 MP:226/246 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Sphinx
4-Flynn
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Sphinx
3-Flynn
4-Hel
