Elige un archivo para cargar los equipos
0: 001.txt
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:108/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Quetzalcoatl
Demi-Fiend termina con HP:108/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:456/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:331/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:108/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:456/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:331/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:108/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:456/597 MP:324/347
2-Quetzalcoatl HP:553/553 MP:181/247
3-Sphinx HP:208/376 MP:331/364
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 84 de daño
Makoto termina con HP:372/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:372/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:331/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:108/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Sphinx
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:108/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:372/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:331/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:108/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:108/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Makoto
Demi-Fiend termina con HP:108/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:372/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:331/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:108/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Quetzalcoatl
3-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Demi-Fiend HP:108/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Demi-Fiend HP:108/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Sphinx
Demi-Fiend termina con HP:108/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:372/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:181/247
C-Sphinx HP:208/376 MP:331/364
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:108/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:372/597 MP:324/347
2-Quetzalcoatl HP:553/553 MP:181/247
3-Sphinx HP:208/376 MP:331/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:372/597 MP:324/347
2-Quetzalcoatl HP:553/553 MP:181/247
3-Sphinx HP:208/376 MP:331/364
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Sphinx
Sphinx devuelve 114 daño a Demi-Fiend
Demi-Fiend termina con HP:0/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Makoto (J1)
