Elige un archivo para cargar los equipos
0: 001.txt
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Persephone
3-Kazfiel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:413/453 MP:381/389
2-Gu Huo Niao HP:49/122 MP:101/117
3-Nadja HP:318/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Gu Huo Niao
Gu Huo Niao recibe 52 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:318/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kazfiel
3-Nidhoggr
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:318/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nidhoggr
3-Persephone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:318/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Persephone
3-Kazfiel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:151/371 MP:349/360
2-Kama HP:574/574 MP:257/257
3-Da Peng HP:622/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:318/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Kazfiel
3-Kama
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nahobino HP:413/453 MP:381/389
2-Nadja HP:318/399 MP:179/179
3-Lailah HP:160/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Persephone lanza hielo a Nadja
Nadja recibe 112 de daño
Nadja termina con HP:206/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:239/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:206/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kama HP:574/574 MP:257/257
2-Kazfiel HP:435/469 MP:211/211
3-Persephone HP:239/315 MP:292/306
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ataca a Persephone
Persephone recibe 32 de daño
Persephone termina con HP:207/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:206/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kama HP:574/574 MP:257/257
2-Kazfiel HP:435/469 MP:211/211
3-Persephone HP:207/315 MP:292/306
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kama
Kama bloquea el ataque de Nahobino
Kama termina con HP:574/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:206/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Persephone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:151/371 MP:349/360
2-Nidhoggr HP:681/681 MP:135/135
3-Da Peng HP:622/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:622/634 MP:126/126
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:206/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Persephone
3-Da Peng
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:622/634 MP:126/126
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:206/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Da Peng
3-Kazfiel
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nahobino HP:413/453 MP:381/389
2-Nadja HP:206/399 MP:179/179
3-Lailah HP:160/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Lailah
Lailah recibe 33 de daño
Lailah termina con HP:127/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:622/634 MP:126/126
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:206/399 MP:179/179
D-Lailah HP:127/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kazfiel
3-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Nahobino HP:413/453 MP:381/389
2-Nadja HP:206/399 MP:179/179
3-Lailah HP:127/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Nahobino HP:413/453 MP:381/389
2-Nadja HP:206/399 MP:179/179
3-Lailah HP:127/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng lanza viento a Nadja
Nadja recibe 106 de daño
Nadja termina con HP:100/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:622/634 MP:112/126
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:100/399 MP:179/179
D-Lailah HP:127/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Gu Huo Niao HP:0/122 MP:101/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Da Peng HP:622/634 MP:112/126
2-Kazfiel HP:435/469 MP:211/211
3-Persephone HP:207/315 MP:292/306
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Da Peng
Da Peng recibe 32 de daño
Da Peng termina con HP:590/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:100/399 MP:179/179
D-Lailah HP:127/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:100/399 MP:179/179
D-Lailah HP:127/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Da Peng HP:590/634 MP:112/126
2-Kazfiel HP:435/469 MP:211/211
3-Persephone HP:207/315 MP:292/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:100/399 MP:179/179
D-Lailah HP:127/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:100/399 MP:179/179
D-Lailah HP:127/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Da Peng HP:590/634 MP:112/126
2-Kazfiel HP:435/469 MP:211/211
3-Persephone HP:207/315 MP:292/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:100/399 MP:179/179
D-Lailah HP:127/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Da Peng
3-Persephone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:151/371 MP:349/360
2-Nidhoggr HP:681/681 MP:135/135
3-Kama HP:574/574 MP:257/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:413/453 MP:381/389
2-Nadja HP:100/399 MP:179/179
3-Lailah HP:127/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel lanza viento a Lailah
Lailah recibe 109 de daño
Lailah termina con HP:18/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:197/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:100/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Persephone
3-Kazfiel
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:197/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:100/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Kazfiel
3-Da Peng
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:151/371 MP:349/360
2-Nidhoggr HP:681/681 MP:135/135
3-Kama HP:574/574 MP:257/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:197/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:100/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Da Peng
3-Persephone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:413/453 MP:381/389
2-Nadja HP:100/399 MP:179/179
3-Lailah HP:18/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Nadja
Nadja recibe 38 de daño
Nadja termina con HP:62/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:197/211
D-Persephone HP:207/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Da Peng HP:590/634 MP:112/126
2-Kazfiel HP:435/469 MP:197/211
3-Persephone HP:207/315 MP:292/306
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ataca a Persephone
Persephone recibe 32 de daño
Persephone termina con HP:175/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:435/469 MP:197/211
D-Persephone HP:175/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Da Peng HP:590/634 MP:112/126
2-Kazfiel HP:435/469 MP:197/211
3-Persephone HP:175/315 MP:292/306
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Kazfiel
Kazfiel recibe 29 de daño
Kazfiel termina con HP:406/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:406/469 MP:197/211
D-Persephone HP:175/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:406/469 MP:197/211
D-Persephone HP:175/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Kazfiel HP:406/469 MP:197/211
D-Persephone HP:175/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Da Peng
3-Persephone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
