Elige un archivo para cargar los equipos
0: 001.txt
1-Joker HP:287/597 MP:347/347
2-Scathach HP:296/343 MP:153/153
3-Lham Dearg HP:13/91 MP:9/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Lunge MP:6
2-Mortal Jihad MP:13
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:287/597 MP:347/347
2-Scathach HP:296/343 MP:153/153
3-Lham Dearg HP:13/91 MP:9/19
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Scathach
Scathach recibe 242 de daño
Scathach termina con HP:54/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:54/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:448/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Persephone
3-Koppa Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:54/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:448/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Aleph
4-Master Therion
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:54/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:448/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Aleph
3-Master Therion
4-Persephone
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Joker HP:287/597 MP:347/347
2-Scathach HP:54/343 MP:153/153
3-Lham Dearg HP:13/91 MP:9/19
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ataca a Lham Dearg
Lham Dearg es resistente el ataque de Koppa Tengu
Lham Dearg recibe 7 de daño
Lham Dearg termina con HP:6/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:54/343 MP:153/153
C-Lham Dearg HP:6/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:448/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:287/597 MP:347/347
2-Scathach HP:54/343 MP:153/153
3-Lham Dearg HP:6/91 MP:9/19
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Scathach
Scathach recibe 157 de daño
Scathach termina con HP:0/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-
C-Lham Dearg HP:6/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:448/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1295/1309 MP:602/613
2-Persephone HP:134/315 MP:278/306
3-Koppa Tengu HP:143/196 MP:88/88
4-Master Therion HP:448/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Master Therion
Master Therion recibe 28 de daño
Master Therion termina con HP:420/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-
C-Lham Dearg HP:6/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:420/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Joker
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1295/1309 MP:602/613
2-Persephone HP:134/315 MP:278/306
3-Koppa Tengu HP:143/196 MP:88/88
4-Master Therion HP:420/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Lham Dearg ataca a Master Therion
Master Therion recibe 3 de daño
Master Therion termina con HP:417/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-
C-Lham Dearg HP:6/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:417/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Lunge MP:6
2-Mortal Jihad MP:13
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:287/597 MP:347/347
2-Lham Dearg HP:6/91 MP:9/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:287/597 MP:347/347
2-Lham Dearg HP:6/91 MP:9/19
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Lham Dearg
Lham Dearg es resistente el ataque de Aleph
Lham Dearg recibe 78 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:417/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Persephone
3-Koppa Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Joker HP:287/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Joker
Joker recibe 118 de daño
Joker termina con HP:169/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:169/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:417/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Aleph
4-Master Therion
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:169/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:169/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:417/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Aleph
3-Master Therion
4-Persephone
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:169/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:602/613
B-Persephone HP:134/315 MP:278/306
C-Throne HP:504/504 MP:211/225
D-Master Therion HP:417/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Persephone
4-Throne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Lunge MP:6
2-Mortal Jihad MP:13
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:169/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Joker
Joker recibe 247 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J2)
