Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-Spriggan HP:147/147 MP:56/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:654/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:131/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-Spriggan HP:147/147 MP:56/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:654/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:131/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Scathach
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-Spriggan HP:147/147 MP:56/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:654/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:131/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-Spriggan HP:147/147 MP:56/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:654/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:131/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Scathach
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Spriggan HP:147/147 MP:56/66
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Spriggan
Spriggan es resistente el ataque de Kyouji
Spriggan recibe 307 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:654/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:131/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:654/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:131/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kyouji HP:654/999 MP:0/0
2-Scathach HP:253/343 MP:131/153
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Kyouji
Kyouji recibe 41 de daño
Kyouji termina con HP:613/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:613/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:131/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Anubis HP:497/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Anubis
Anubis recibe 82 de daño
Anubis termina con HP:415/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Anubis HP:415/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:613/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:122/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Scathach
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Anubis HP:415/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:613/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:122/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Kyouji
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Anubis HP:415/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Anubis
Anubis recibe 27 de daño
Anubis termina con HP:388/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Anubis HP:388/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:613/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:122/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Anubis HP:388/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:613/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:122/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Python HP:318/637 MP:286/286
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:613/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:122/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:613/999 MP:0/0
B-
C-
D-Scathach HP:253/343 MP:122/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Scathach
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Koumokuten
Koumokuten recibe 911 de daño
Koumokuten termina con HP:0/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
