Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:449/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:449/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ishtar
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:449/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Da Peng
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:449/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:449/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Lord Nan Dou
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Axel Claw MP:15
2-Berserker God MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:449/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:449/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:449/760 MP:391/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:394/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:394/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Lord Nan Dou
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:394/760 MP:391/398
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 24 de daño
Kei termina con HP:370/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:370/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zio MP:5
2-Tathlum Shot MP:7
3-Zandyne MP:14
4-Diarama MP:9
5-Sabbatma MP:20
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:967/971 MP:515/527
2-Da Peng HP:592/634 MP:126/126
3-Lord Nan Dou HP:495/549 MP:96/108
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 47 de daño
Flynn termina con HP:920/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:370/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Lord Nan Dou
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:370/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Lord Nan Dou
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:370/760 MP:384/398
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 53 de daño
Kei termina con HP:317/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:317/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:515/527
B-Da Peng HP:592/634 MP:112/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ishtar
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:317/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:515/527
B-Da Peng HP:592/634 MP:112/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Da Peng
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:317/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:515/527
B-Da Peng HP:592/634 MP:112/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Lord Nan Dou
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Axel Claw MP:15
2-Berserker God MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:317/760 MP:384/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 88 de daño
Kei termina con HP:229/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:229/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:112/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Lord Nan Dou
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:430/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:229/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:112/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ishtar
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:430/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:229/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:112/126
C-Guedhe HP:430/511 MP:229/229
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:920/971 MP:500/527
2-Da Peng HP:592/634 MP:112/126
3-Guedhe HP:430/511 MP:229/229
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Guedhe
Guedhe recibe 19 de daño
Guedhe termina con HP:411/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:229/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:112/126
C-Guedhe HP:411/511 MP:229/229
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Da Peng
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:495/549 MP:96/108
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:592/634 MP:112/126 (Puesto 2)
2-Guedhe HP:411/511 MP:229/229 (Puesto 3)
3-Ishtar HP:258/258 MP:251/251 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:229/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:112/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Da Peng
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:229/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:112/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ishtar
3-Flynn
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:229/760 MP:384/398
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 53 de daño
Kei termina con HP:176/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:176/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:98/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Lord Nan Dou
4-Da Peng
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:176/760 MP:384/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:411/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:176/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:98/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Guedhe HP:411/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Lord Nan Dou
3-Da Peng
4-Guedhe
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:176/760 MP:384/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:132/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:132/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:98/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Guedhe HP:411/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Da Peng
3-Guedhe
4-Flynn
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:132/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:98/126
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:411/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Guedhe
3-Flynn
4-Ishtar
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:132/760 MP:384/398
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 24 de daño
Kei termina con HP:108/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:108/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:98/126
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:411/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:108/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:98/126
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:411/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:920/971 MP:500/527
2-Da Peng HP:592/634 MP:98/126
3-Ishtar HP:258/258 MP:251/251
4-Guedhe HP:411/511 MP:229/229
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:108/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:98/126
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:411/511 MP:229/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Da Peng
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Axel Claw MP:15
2-Berserker God MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:108/760 MP:384/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:53/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:53/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:98/126
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:411/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Da Peng
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:495/549 MP:96/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Kei HP:53/760 MP:384/398
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Kei
Kei es resistente el ataque de Guedhe
Kei recibe 21 de daño
Kei termina con HP:32/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:32/760 MP:384/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:920/971 MP:500/527
B-Da Peng HP:592/634 MP:98/126
C-Ishtar HP:258/258 MP:251/251
D-Guedhe HP:411/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ishtar
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:495/549 MP:96/108
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
