Elige un archivo para cargar los equipos
0: 001.txt
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Power HP:407/407 MP:81/81
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Flynn
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:296/971 MP:464/527
B-
C-
D-Patrimpas HP:77/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Power HP:407/407 MP:81/81
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Power
3-Gu Huo Niao
4-Mokoi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:255/343 MP:153/153
2-Susano-o HP:927/927 MP:184/184
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:255/343 MP:153/153
2-Susano-o HP:927/927 MP:184/184
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:122/122 MP:109/117 (Puesto 2)
2-Power HP:407/407 MP:81/81 (Puesto 3)
3-Mokoi HP:74/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:296/971 MP:464/527
B-
C-
D-Patrimpas HP:77/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Power HP:407/407 MP:81/81
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Gu Huo Niao
3-Susano-o
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:296/971 MP:464/527
2-Patrimpas HP:77/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:296/971 MP:464/527
2-Patrimpas HP:77/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Power dispara a Patrimpas
Patrimpas recibe 76 de daño
Patrimpas termina con HP:1/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:296/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Power HP:407/407 MP:74/81
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Susano-o
3-Demi-Fiend
4-Power
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:36/36
2-Scathach HP:255/343 MP:153/153
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:296/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Scathach HP:255/343 MP:153/153
C-Power HP:407/407 MP:74/81
D-Susano-o HP:927/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Demi-Fiend
3-Power
4-Scathach
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:109/117
2-Mokoi HP:74/74 MP:36/36
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:296/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Scathach HP:255/343 MP:153/153
C-Power HP:407/407 MP:74/81
D-Vetala HP:794/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Power
3-Scathach
4-Vetala
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Flynn HP:296/971 MP:464/527
2-Patrimpas HP:1/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Flynn HP:296/971 MP:464/527
2-Patrimpas HP:1/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Flynn
Flynn recibe 114 de daño
Flynn termina con HP:182/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:182/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Scathach HP:255/343 MP:153/153
C-Power HP:407/407 MP:74/81
D-Vetala HP:794/794 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Scathach
3-Vetala
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Scathach HP:255/343 MP:153/153
3-Power HP:407/407 MP:74/81
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Power cura a Scathach
Scathach recibe 171 de HP
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:182/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Scathach HP:343/343 MP:153/153
C-Power HP:407/407 MP:65/81
D-Vetala HP:794/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Patrimpas
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Scathach HP:343/343 MP:153/153
3-Power HP:407/407 MP:65/81
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Scathach
Scathach bloquea el ataque de Flynn
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:182/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Scathach HP:343/343 MP:153/153
C-Power HP:407/407 MP:65/81
D-Vetala HP:794/794 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Vetala
3-Scathach
4-Power
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Axel Claw MP:15
2-Agi MP:5
3-Fatal Sword MP:8
4-Mortal Jihad MP:13
5-Agilao MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Flynn HP:182/971 MP:464/527
2-Patrimpas HP:1/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Flynn
Flynn recibe 154 de daño
Flynn termina con HP:28/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:28/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:806/834
B-Scathach HP:343/343 MP:153/153
C-Power HP:407/407 MP:65/81
D-Vetala HP:794/794 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Scathach
3-Power
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:28/971 MP:464/527
2-Patrimpas HP:1/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:0/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:806/834
B-Scathach HP:343/343 MP:153/153
C-Power HP:407/407 MP:65/81
D-Vetala HP:794/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Power
3-Demi-Fiend
4-Vetala
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:806/834
B-Scathach HP:343/343 MP:153/153
C-Power HP:407/407 MP:65/81
D-Vetala HP:794/794 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Demi-Fiend
3-Vetala
4-Scathach
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:464/527
B-
C-
D-Patrimpas HP:1/155 MP:149/149
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:806/834
B-Scathach HP:343/343 MP:153/153
C-Power HP:407/407 MP:65/81
D-Vetala HP:794/794 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Vetala
3-Scathach
4-Power
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Patrimpas HP:1/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Patrimpas
Patrimpas recibe 114 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J2)
