Elige un archivo para cargar los equipos
0: 001.txt
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Goblin HP:248/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Kingu lanza viento a Goblin
Goblin recibe 73 de daño
Goblin termina con HP:175/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Goblin HP:175/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:75/91
C-
D-Guedhe HP:343/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kingu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tadano HP:0/388 MP:184/193
2-Koumokuten HP:0/378 MP:156/170
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe revive a Koumokuten
Koumokuten recibe 189 de HP
Koumokuten termina con HP:189/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Goblin HP:175/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:279/464 MP:75/91
C-
D-Guedhe HP:343/511 MP:209/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:279/464 MP:75/91
2-Guedhe HP:343/511 MP:209/229
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Kingu
Kingu recibe 168 de daño
Kingu termina con HP:111/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Goblin HP:175/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:111/464 MP:75/91
C-
D-Guedhe HP:343/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:208/348 MP:309/337
2-Red Rider HP:917/917 MP:183/183
3-Master Therion HP:463/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Master Therion HP:463/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:111/464 MP:75/91
C-
D-Guedhe HP:343/511 MP:209/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:111/464 MP:75/91
2-Guedhe HP:343/511 MP:209/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Master Therion HP:463/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:111/464 MP:75/91
C-
D-Guedhe HP:343/511 MP:209/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kingu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Master Therion HP:463/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Master Therion
Master Therion recibe 42 de daño
Master Therion termina con HP:421/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Master Therion HP:421/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:111/464 MP:75/91
C-
D-Guedhe HP:343/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Guedhe
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Master Therion HP:421/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Master Therion
Master Therion recibe 34 de daño
Master Therion termina con HP:387/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:111/464 MP:75/91
C-
D-Guedhe HP:343/511 MP:209/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:111/464 MP:75/91
2-Guedhe HP:343/511 MP:209/229
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Guedhe
Guedhe recibe 168 de daño
Guedhe termina con HP:175/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:111/464 MP:75/91
C-
D-Guedhe HP:175/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:111/464 MP:75/91
C-
D-Guedhe HP:175/511 MP:209/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:111/464 MP:75/91
2-Guedhe HP:175/511 MP:209/229
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Kingu
Kingu recibe 168 de daño
Kingu termina con HP:0/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-
D-Guedhe HP:175/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tadano HP:0/388 MP:184/193
2-Kingu HP:0/464 MP:75/91
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Tadano
Tadano recibe 194 de HP
Tadano termina con HP:194/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:194/388 MP:184/193
B-
C-
D-Guedhe HP:175/511 MP:189/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:194/388 MP:184/193
2-Guedhe HP:175/511 MP:189/229
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza electricidad a Guedhe
Guedhe recibe 204 de daño
Guedhe termina con HP:0/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:194/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tadano HP:194/388 MP:184/193
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Tadano
Tadano es resistente el ataque de Master Therion
Tadano recibe 20 de daño
Tadano termina con HP:174/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:466/945 MP:173/189
2-Shax HP:185/371 MP:360/360
3-Ammut HP:524/709 MP:129/140
4-Koumokuten HP:189/378 MP:156/170
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-Samael HP:466/945 MP:173/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-Samael HP:466/945 MP:173/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:174/388 MP:184/193
2-Samael HP:466/945 MP:173/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:387/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-Samael HP:466/945 MP:173/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tadano HP:174/388 MP:184/193
2-Samael HP:466/945 MP:173/189
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion lanza fuego a Samael
Samael recibe 118 de daño
Samael termina con HP:348/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:387/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-Samael HP:348/945 MP:173/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:174/388 MP:184/193
2-Samael HP:348/945 MP:173/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:174/388 MP:184/193
2-Samael HP:348/945 MP:173/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:174/388 MP:184/193
2-Samael HP:348/945 MP:173/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:174/388 MP:184/193
2-Samael HP:348/945 MP:173/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:174/388 MP:184/193
2-Samael HP:348/945 MP:173/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:387/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-Samael HP:348/945 MP:173/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tadano HP:174/388 MP:184/193
2-Samael HP:348/945 MP:173/189
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Samael
Samael recibe 41 de daño
Samael termina con HP:307/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:387/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-Samael HP:307/945 MP:173/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1207/1227 MP:810/834
2-Master Therion HP:387/497 MP:209/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1207/1227 MP:810/834
2-Master Therion HP:387/497 MP:209/223
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Master Therion
Master Therion recibe 73 de daño
Master Therion termina con HP:314/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-Samael HP:307/945 MP:173/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Samael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-Samael HP:307/945 MP:173/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:185/371 MP:360/360
2-Ammut HP:524/709 MP:129/140
3-Koumokuten HP:189/378 MP:156/170
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:174/388 MP:184/193
B-
C-Ammut HP:524/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:208/348 MP:309/337
2-Red Rider HP:917/917 MP:183/183
3-Goblin HP:175/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:208/348 MP:309/337
2-Red Rider HP:917/917 MP:183/183
3-Goblin HP:175/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:174/388 MP:184/193
2-Ammut HP:524/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Tadano
Tadano recibe 114 de daño
Tadano termina con HP:60/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:60/388 MP:184/193
B-
C-Ammut HP:524/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:60/388 MP:184/193
B-
C-Ammut HP:524/709 MP:129/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:60/388 MP:184/193
B-
C-Ammut HP:524/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tadano
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:60/388 MP:184/193
B-
C-Ammut HP:524/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Ammut
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Demi-Fiend HP:1207/1227 MP:810/834
2-Master Therion HP:314/497 MP:209/223
3-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tadano
Demi-Fiend termina con HP:1207/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
