Elige un archivo para cargar los equipos
0: 001.txt
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:217/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:421/469 MP:197/211
2-Nidhoggr HP:681/681 MP:135/135
3-Strix HP:189/189 MP:85/85
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Bilwis HP:161/161 MP:31/31
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Flynn
4-Bilwis
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Bilwis HP:161/161 MP:31/31
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tadano
3-Strix
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:252/322 MP:63/63
3-Bilwis HP:161/161 MP:31/31
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:252/322 MP:63/63
3-Bilwis HP:161/161 MP:31/31
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Goblin
Goblin recibe 61 de daño
Goblin termina con HP:191/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:191/322 MP:63/63
C-Bilwis HP:161/161 MP:31/31
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Vetala
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:191/322 MP:63/63
3-Bilwis HP:161/161 MP:31/31
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:191/322 MP:63/63
C-Bilwis HP:161/161 MP:31/31
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Vetala
3-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:191/322 MP:63/63
C-Bilwis HP:161/161 MP:31/31
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tadano
3-Strix
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:191/322 MP:63/63
3-Bilwis HP:161/161 MP:31/31
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Goblin
Goblin recibe 151 de daño
Vetala ataca a Goblin
Goblin recibe 151 de daño
Vetala ataca a Goblin
Goblin recibe 151 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-
C-Bilwis HP:161/161 MP:31/31
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Koppa Tengu
3-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Vetala HP:794/794 MP:146/157
4-Cancelar
INPUT: 3
----------------------------------------
Flynn lanza fuego a Vetala
Vetala es débil contra el ataque de Flynn
Vetala recibe 212 de daño
Vetala termina con HP:582/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:582/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:511/527
B-
C-Bilwis HP:161/161 MP:31/31
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Bilwis
3-Flynn
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:582/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:511/527
B-
C-Bilwis HP:161/161 MP:31/31
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:217/385 MP:172/172
2-Kazfiel HP:421/469 MP:197/211
3-Nidhoggr HP:681/681 MP:135/135
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:582/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:511/527
B-
C-Manticore HP:217/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Koppa Tengu
3-Manticore
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Vetala HP:582/794 MP:146/157
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Vetala
Vetala recibe 110 de daño
Vetala termina con HP:472/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:472/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:511/527
B-
C-Manticore HP:217/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Manticore
3-Flynn
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Vetala HP:472/794 MP:146/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:421/469 MP:197/211
2-Nidhoggr HP:681/681 MP:135/135
3-Strix HP:189/189 MP:85/85
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:472/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:511/527
B-
C-Manticore HP:217/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Flynn
3-Kazfiel
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Vetala HP:472/794 MP:146/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:472/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:511/527
B-
C-Manticore HP:217/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tadano
3-Strix
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:963/971 MP:511/527
2-Manticore HP:217/385 MP:172/172
3-Kazfiel HP:421/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Manticore
Manticore recibe 61 de daño
Manticore termina con HP:156/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:472/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:511/527
B-
C-Manticore HP:156/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Vetala
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:963/971 MP:511/527
2-Manticore HP:156/385 MP:172/172
3-Kazfiel HP:421/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Manticore
Manticore recibe 20 de daño
Manticore termina con HP:136/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:472/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:511/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Vetala
3-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Flynn HP:963/971 MP:511/527
2-Manticore HP:136/385 MP:172/172
3-Kazfiel HP:421/469 MP:197/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Flynn HP:963/971 MP:511/527
2-Manticore HP:136/385 MP:172/172
3-Kazfiel HP:421/469 MP:197/211
4-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Flynn
Flynn recibe 14 de daño
Flynn termina con HP:949/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:472/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:949/971 MP:511/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Manticore
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Vetala HP:472/794 MP:146/157
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Strix
Strix recibe 88 de daño
Strix termina con HP:101/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:101/189 MP:85/85
C-
D-Vetala HP:472/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:949/971 MP:511/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Manticore
3-Flynn
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:219/388 MP:171/193
2-Strix HP:101/189 MP:85/85
3-Vetala HP:472/794 MP:146/157
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Strix
Strix recibe 38 de daño
Strix termina con HP:63/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:63/189 MP:85/85
C-
D-Vetala HP:472/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:949/971 MP:511/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Flynn
3-Kazfiel
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:219/388 MP:171/193
2-Strix HP:63/189 MP:85/85
3-Vetala HP:472/794 MP:146/157
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Vetala
Vetala recibe 31 de daño
Vetala termina con HP:441/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:63/189 MP:85/85
C-
D-Vetala HP:441/794 MP:146/157
Equipo de Flynn (J2)
A-Flynn HP:949/971 MP:511/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tadano
3-Strix
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:133/464 MP:91/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:949/971 MP:511/527
2-Manticore HP:136/385 MP:172/172
3-Kazfiel HP:421/469 MP:197/211
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Flynn
Flynn recibe 151 de daño
Flynn termina con HP:798/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:63/189 MP:85/85
C-
D-Vetala HP:441/794 MP:135/157
Equipo de Flynn (J2)
A-Flynn HP:798/971 MP:511/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Vetala
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:798/971 MP:511/527
2-Manticore HP:136/385 MP:172/172
3-Kazfiel HP:421/469 MP:197/211
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Kazfiel
Kazfiel recibe 16 de daño
Kazfiel termina con HP:405/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:63/189 MP:85/85
C-
D-Vetala HP:441/794 MP:135/157
Equipo de Flynn (J2)
A-Flynn HP:798/971 MP:511/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:405/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Vetala
3-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Flynn HP:798/971 MP:511/527
2-Manticore HP:136/385 MP:172/172
3-Kazfiel HP:405/469 MP:197/211
4-Cancelar
INPUT: 3
----------------------------------------
Strix ataca a Kazfiel
Kazfiel recibe 14 de daño
Kazfiel termina con HP:391/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:63/189 MP:85/85
C-
D-Vetala HP:441/794 MP:135/157
Equipo de Flynn (J2)
A-Flynn HP:798/971 MP:511/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Manticore
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Strix HP:63/189 MP:85/85
3-Vetala HP:441/794 MP:135/157
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Vetala
Vetala recibe 181 de daño
Vetala termina con HP:260/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:63/189 MP:85/85
C-
D-Vetala HP:260/794 MP:135/157
Equipo de Flynn (J2)
A-Flynn HP:798/971 MP:500/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Manticore
3-Flynn
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:63/189 MP:85/85
C-
D-Vetala HP:260/794 MP:135/157
Equipo de Flynn (J2)
A-Flynn HP:798/971 MP:500/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Flynn
3-Kazfiel
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:219/388 MP:171/193
2-Strix HP:63/189 MP:85/85
3-Vetala HP:260/794 MP:135/157
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Vetala
Vetala recibe 31 de daño
Vetala termina con HP:229/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
