Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Knocker
3-Nebiros
4-Anzu
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:616/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:86/165 MP:158/158
2-Lailah HP:212/212 MP:205/205
3-Ammut HP:691/709 MP:129/140
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:126/126 MP:55/55 (Puesto 2)
2-Anzu HP:578/596 MP:107/118 (Puesto 3)
3-Nebiros HP:234/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:691/709 MP:129/140
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:616/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Anzu
4-Joker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:691/709 MP:129/140
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:616/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Anzu
3-Joker
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:616/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:691/709 MP:129/140
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:616/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:86/165 MP:158/158
2-Lailah HP:212/212 MP:205/205
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:691/709 MP:129/140
C-Scathach HP:343/343 MP:153/153
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:616/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ammut
3-Nebiros
4-Scathach
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:86/165 MP:158/158
2-Lailah HP:212/212 MP:205/205
3-Knocker HP:126/126 MP:55/55
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:616/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:616/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:597/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:691/709 MP:129/140
C-Scathach HP:343/343 MP:153/153
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Ammut HP:691/709 MP:129/140
3-Scathach HP:343/343 MP:153/153
4-Nebiros HP:234/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Ammut
Ammut recibe 15 de daño
Ammut termina con HP:676/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ammut HP:676/709 MP:129/140
C-Scathach HP:343/343 MP:153/153
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Joker
3-Scathach
4-Nebiros
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:86/165 MP:158/158
2-Lailah HP:212/212 MP:205/205
3-Knocker HP:126/126 MP:55/55
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Scathach HP:343/343 MP:153/153
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Nebiros
4-Lailah
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:86/165 MP:158/158
2-Ammut HP:676/709 MP:129/140
3-Knocker HP:126/126 MP:55/55
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:212/212 MP:205/205 (Puesto 2)
2-Scathach HP:343/343 MP:153/153 (Puesto 3)
3-Nebiros HP:234/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Ammut HP:676/709 MP:129/140
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Lailah
4-Joker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:86/165 MP:158/158
2-Knocker HP:126/126 MP:55/55
3-Scathach HP:343/343 MP:153/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Lailah
3-Joker
4-Anzu
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:86/165 MP:158/158
2-Ammut HP:676/709 MP:129/140
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Joker
3-Anzu
4-Nebiros
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:86/165 MP:158/158
2-Ammut HP:676/709 MP:129/140
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:86/165 MP:158/158
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Anzu
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:86/165 MP:158/158
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nebiros
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tamaki HP:597/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:86/165 MP:158/158
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Joker
4-Anzu
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Ammut HP:676/709 MP:129/140
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:86/165 MP:158/158
C-Anzu HP:578/596 MP:107/118
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Senri HP:86/165 MP:158/158
3-Anzu HP:578/596 MP:107/118
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Senri
Senri recibe 18 de daño
Senri termina con HP:68/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Anzu HP:578/596 MP:107/118
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Scathach
4-Senri
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tamaki HP:597/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Anzu HP:578/596 MP:107/118
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Senri
4-Anzu
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:597/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Lailah HP:212/212 MP:205/205
3-Ammut HP:676/709 MP:129/140
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:68/165 MP:158/158 (Puesto 2)
2-Anzu HP:578/596 MP:107/118 (Puesto 3)
3-Scathach HP:343/343 MP:153/153 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Anzu HP:578/596 MP:107/118
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Lailah
3-Anzu
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Anzu HP:578/596 MP:107/118
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:597/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Anzu
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Senri HP:68/165 MP:158/158
3-Ammut HP:676/709 MP:129/140
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:597/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Tamaki
Tamaki es resistente el ataque de Lailah
Tamaki recibe 11 de daño
Tamaki termina con HP:586/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Anzu HP:578/596 MP:107/118
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:586/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Scathach
4-Lailah
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tamaki HP:586/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Senri HP:68/165 MP:158/158
3-Ammut HP:676/709 MP:129/140
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 4
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Knocker HP:126/126 MP:55/55
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:586/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Lailah
4-Knocker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Senri HP:68/165 MP:158/158
3-Ammut HP:676/709 MP:129/140
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:212/212 MP:205/205 (Puesto 2)
2-Knocker HP:126/126 MP:55/55 (Puesto 3)
3-Scathach HP:343/343 MP:153/153 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:234/249 MP:242/242
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:586/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Lailah
3-Nebiros
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:586/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Tamaki
Tamaki es resistente el ataque de Scathach
Tamaki recibe 41 de daño
Tamaki termina con HP:545/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:234/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:545/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Lailah HP:212/212 MP:205/205
3-Nebiros HP:234/249 MP:242/242
4-Scathach HP:343/343 MP:144/153
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Scathach
Scathach bloquea el ataque de Tamaki
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:234/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:545/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Nebiros
4-Lailah
