Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/597 MP:302/347
B-Magatsuhi HP:851/851 MP:128/170
C-Nue HP:292/341 MP:67/67
D-Samael HP:873/945 MP:189/189
Equipo de Yu (J2)
A-Yu HP:144/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:501/597 MP:302/347
2-Magatsuhi HP:851/851 MP:128/170
3-Nue HP:292/341 MP:67/67
4-Samael HP:873/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Yu
Yu es resistente el ataque de Yu
Yu recibe 24 de daño
Yu termina con HP:477/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:128/170
C-Nue HP:292/341 MP:67/67
D-Samael HP:873/945 MP:189/189
Equipo de Yu (J2)
A-Yu HP:144/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Magatsuhi
3-Yu
4-Nue
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:103/108
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:128/170
C-Nue HP:292/341 MP:67/67
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:144/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Nue
4-Sandman
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:144/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Yu
Yu es resistente el ataque de Magatsuhi
Yu recibe 62 de daño
Yu termina con HP:82/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:114/170
C-Nue HP:292/341 MP:67/67
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nue
3-Sandman
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:82/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Invitation MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:873/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:873/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:873/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:114/170
C-Nue HP:292/341 MP:67/67
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Sandman
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Yu HP:82/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:873/945 MP:189/189
2-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:114/170
C-Samael HP:873/945 MP:189/189
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Magatsuhi
3-Yu
4-Samael
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:114/170
C-Samael HP:873/945 MP:189/189
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Samael
4-Sandman
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:114/170
C-Samael HP:873/945 MP:189/189
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Samael
3-Sandman
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:292/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:114/170
C-Samael HP:873/945 MP:189/189
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Sandman
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:292/341 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:114/170
C-Nue HP:292/341 MP:67/67
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:477/597 MP:302/347
2-Magatsuhi HP:851/851 MP:114/170
3-Nue HP:292/341 MP:67/67
4-Sandman HP:113/113 MP:103/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:477/597 MP:302/347
2-Magatsuhi HP:851/851 MP:114/170
3-Nue HP:292/341 MP:67/67
4-Sandman HP:113/113 MP:103/108
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Nue
Nue es débil contra el ataque de Yu
Nue recibe 109 de daño
Nue termina con HP:183/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:114/170
C-Nue HP:183/341 MP:67/67
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Magatsuhi HP:851/851 MP:114/170
C-Nue HP:183/341 MP:67/67
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Nue
4-Sandman
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:873/945 MP:189/189
2-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Samael HP:873/945 MP:189/189
C-Nue HP:183/341 MP:67/67
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:82/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Nue
3-Sandman
4-Samael
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:82/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Yu
Yu recibe 72 de daño
Yu termina con HP:10/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:477/597 MP:302/347
B-Samael HP:873/945 MP:189/189
C-Nue HP:183/341 MP:67/67
D-Sandman HP:113/113 MP:103/108
Equipo de Yu (J2)
A-Yu HP:10/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Sandman
3-Samael
4-Yu
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Yu HP:10/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Yu
Yu es resistente el ataque de Nue
Yu recibe 12 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Yu (J1)
