Elige un archivo para cargar los equipos
0: 001.txt
Balor ataca a Hel
Hel recibe 36 de daño
Hel termina con HP:147/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:492/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:147/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:492/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:147/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:935/971 MP:492/527
2-Da Peng HP:634/634 MP:98/126
3-Okiku-Mushi HP:180/273 MP:121/121
4-Hel HP:147/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:935/971 MP:492/527
2-Da Peng HP:634/634 MP:98/126
3-Okiku-Mushi HP:180/273 MP:121/121
4-Hel HP:147/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Flynn
Flynn recibe 36 de daño
Flynn termina con HP:899/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:492/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:147/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Nihil Claw MP:11
5-Bouncing Claw MP:4
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:899/971 MP:492/527
2-Da Peng HP:634/634 MP:98/126
3-Okiku-Mushi HP:180/273 MP:121/121
4-Hel HP:147/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Flynn cura a Hel
Hel recibe 254 de HP
Hel termina con HP:254/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:327/760 MP:390/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:327/760 MP:390/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Balor
Balor recibe 26 de daño
Balor termina con HP:149/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:149/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Flynn
3-Da Peng
4-Hel
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:149/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:327/760 MP:390/398
2-Balor HP:149/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Balor
Balor recibe 110 de daño
Balor termina con HP:39/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:39/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:39/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:327/760 MP:390/398
2-Balor HP:39/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Balor
Balor recibe 26 de daño
Balor termina con HP:13/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:13/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:13/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:899/971 MP:476/527
2-Da Peng HP:634/634 MP:98/126
3-Okiku-Mushi HP:180/273 MP:121/121
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Hel
Hel recibe 15 de daño
Hel termina con HP:239/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:899/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:13/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:899/971 MP:476/527
2-Da Peng HP:634/634 MP:98/126
3-Okiku-Mushi HP:180/273 MP:121/121
4-Hel HP:239/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Balor lanza viento a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:806/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Flynn
3-Da Peng
4-Hel
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:327/760 MP:390/398
2-Balor HP:13/492 MP:56/98
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Kei
Kei es resistente el ataque de Okiku-Mushi
Kei recibe 10 de daño
Kei termina con HP:317/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:476/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:317/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Nihil Claw MP:11
5-Bouncing Claw MP:4
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:317/760 MP:390/398
2-Balor HP:13/492 MP:56/98
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 90 de daño
Kei termina con HP:227/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:227/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:227/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:227/760 MP:390/398
2-Balor HP:13/492 MP:56/98
3-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Kei
Kei es resistente el ataque de Hel
Kei recibe 13 de daño
Kei termina con HP:214/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:214/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:214/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:806/971 MP:465/527
2-Da Peng HP:634/634 MP:98/126
3-Okiku-Mushi HP:180/273 MP:121/121
4-Hel HP:239/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Deadly Wind MP:22
3-Diarahan MP:16
4-Trisagion MP:22
5-Fatal Sword MP:8
6-Iron Judgement MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Deadly Wind MP:22
3-Diarahan MP:16
4-Trisagion MP:22
5-Fatal Sword MP:8
6-Iron Judgement MP:8
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:214/760 MP:390/398
2-Balor HP:13/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:214/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:806/971 MP:465/527
2-Da Peng HP:634/634 MP:98/126
3-Okiku-Mushi HP:180/273 MP:121/121
4-Hel HP:239/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Da Peng
Da Peng recibe 36 de daño
Da Peng termina con HP:598/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:214/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:214/760 MP:390/398
2-Balor HP:13/492 MP:56/98
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:170/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:170/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:242/324 MP:301/315
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:170/760 MP:390/398
B-Balor HP:13/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Ometeotl
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:170/760 MP:390/398
2-Balor HP:13/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:170/760 MP:390/398
2-Balor HP:13/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Balor
Balor recibe 26 de daño
Balor termina con HP:0/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:170/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Flynn
3-Ometeotl
4-Hel
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:598/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
