Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:872/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:171/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:483/760 MP:368/398
B-
C-Virtue HP:9/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Virtue
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:872/971 MP:527/527
2-Persephone HP:205/315 MP:306/306
3-Israfel HP:171/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:853/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:853/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:171/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:483/760 MP:368/398
B-
C-Virtue HP:9/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kei
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Flynn HP:853/971 MP:527/527
2-Persephone HP:205/315 MP:306/306
3-Israfel HP:171/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:853/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:171/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:483/760 MP:368/398
B-
C-Virtue HP:9/240 MP:232/232
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Virtue
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:853/971 MP:527/527
2-Persephone HP:205/315 MP:306/306
3-Israfel HP:171/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Israfel
Israfel recibe 19 de daño
Israfel termina con HP:152/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:853/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:483/760 MP:368/398
B-
C-Virtue HP:9/240 MP:232/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:853/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:483/760 MP:368/398
B-
C-Virtue HP:9/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kei HP:483/760 MP:368/398
2-Virtue HP:9/240 MP:232/232
3-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Kei
Kei es resistente el ataque de Persephone
Kei recibe 16 de daño
Kei termina con HP:467/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:853/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:467/760 MP:368/398
B-
C-Virtue HP:9/240 MP:232/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:853/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:467/760 MP:368/398
B-
C-Virtue HP:9/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:467/760 MP:368/398
2-Virtue HP:9/240 MP:232/232
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:423/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:853/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:368/398
B-
C-Virtue HP:9/240 MP:232/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kei HP:423/760 MP:368/398
2-Virtue HP:9/240 MP:232/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kei HP:423/760 MP:368/398
2-Virtue HP:9/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Virtue
Virtue recibe 33 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:853/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:853/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:853/971 MP:527/527
2-Persephone HP:205/315 MP:306/306
3-Israfel HP:152/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:834/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:423/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:423/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:423/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kei HP:423/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:423/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:423/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:368/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:368/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kei HP:368/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Kei
Kei es resistente el ataque de Persephone
Kei recibe 16 de daño
Kei termina con HP:352/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:152/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:352/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:834/971 MP:527/527
2-Persephone HP:205/315 MP:306/306
3-Israfel HP:152/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Israfel
Israfel recibe 15 de daño
Israfel termina con HP:137/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:137/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:352/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:352/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:352/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:297/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:137/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:297/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:137/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:297/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:297/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:137/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:297/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:137/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:297/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:834/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:137/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:297/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Sabbatma MP:20
3-Riot Gun MP:30
4-Trisagion MP:22
5-Zio MP:5
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Sabbatma MP:20
3-Riot Gun MP:30
4-Trisagion MP:22
5-Zio MP:5
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:834/971 MP:527/527
2-Persephone HP:205/315 MP:306/306
3-Israfel HP:137/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:834/971 MP:527/527
2-Persephone HP:205/315 MP:306/306
3-Israfel HP:137/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:815/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:815/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:137/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:297/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Israfel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:297/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:297/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:297/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:253/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:815/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:137/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:253/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Israfel
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:815/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:137/258 MP:251/251
D-
Equipo de Kei (J2)
A-Kei HP:253/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Flynn HP:815/971 MP:527/527
2-Persephone HP:205/315 MP:306/306
3-Israfel HP:137/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Israfel cura a Israfel
Israfel recibe 258 de HP
Israfel termina con HP:258/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:815/971 MP:527/527
B-Persephone HP:205/315 MP:306/306
C-Israfel HP:258/258 MP:235/251
D-
Equipo de Kei (J2)
