Elige un archivo para cargar los equipos
0: 001.txt
A-Kei HP:511/760 MP:390/398
B-
C-Goblin HP:195/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Centaur
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:302/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Goblin HP:195/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kei HP:511/760 MP:390/398
2-Goblin HP:195/322 MP:63/63
3-Fortuna HP:25/147 MP:61/66
4-Cancelar
INPUT: 2
----------------------------------------
Centaur ataca a Goblin
Goblin recibe 4 de daño
Goblin termina con HP:191/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:302/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:511/760 MP:390/398
2-Goblin HP:191/322 MP:63/63
3-Fortuna HP:25/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kei
Kei es resistente el ataque de Aleph
Kei recibe 78 de daño
Kei termina con HP:433/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:302/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Fortuna
3-Kei
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:302/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Goblin
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Aleph HP:1126/1309 MP:599/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:302/378 MP:156/170
4-Centaur HP:97/104 MP:15/19
5-Cancelar
INPUT: 1
----------------------------------------
Fortuna ataca a Aleph
Aleph es resistente el ataque de Fortuna
Aleph recibe 5 de daño
Aleph termina con HP:1121/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1121/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:302/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Goblin
3-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1121/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:302/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Fortuna
3-Kei
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Aleph HP:1121/1309 MP:599/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:302/378 MP:156/170
4-Centaur HP:97/104 MP:15/19
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Koumokuten
Koumokuten recibe 22 de daño
Koumokuten termina con HP:280/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1121/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Goblin
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Aleph HP:1121/1309 MP:599/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:280/378 MP:156/170
4-Centaur HP:97/104 MP:15/19
5-Cancelar
INPUT: 1
----------------------------------------
Fortuna ataca a Aleph
Aleph es resistente el ataque de Fortuna
Aleph recibe 5 de daño
Aleph termina con HP:1116/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agi MP:5
2-Zandyne MP:14
3-Zanma MP:8
4-Ziodyne MP:14
5-Deadly Wind MP:22
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:433/760 MP:390/398
2-Goblin HP:191/322 MP:63/63
3-Fortuna HP:25/147 MP:61/66
4-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Fortuna
Fortuna recibe 276 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:841/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Centaur
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:191/322 MP:63/63
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kei HP:433/760 MP:390/398
2-Goblin HP:191/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Centaur ataca a Goblin
Goblin recibe 4 de daño
Goblin termina con HP:187/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:187/322 MP:63/63
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agi MP:5
2-Zandyne MP:14
3-Zanma MP:8
4-Ziodyne MP:14
5-Deadly Wind MP:22
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:433/760 MP:390/398
2-Goblin HP:187/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza fuego a Goblin
Goblin recibe 78 de daño
Goblin termina con HP:109/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:594/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kei
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Aleph HP:1116/1309 MP:594/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:280/378 MP:156/170
4-Centaur HP:97/104 MP:15/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:245/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:594/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Sarasvati HP:273/273 MP:264/264
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sarasvati
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:245/497 MP:209/223
2-Goblin HP:109/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Sarasvati HP:273/273 MP:264/264 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:594/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kei
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Aleph HP:1116/1309 MP:594/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:280/378 MP:156/170
4-Centaur HP:97/104 MP:15/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Aleph HP:1116/1309 MP:594/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:280/378 MP:156/170
4-Centaur HP:97/104 MP:15/19
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Centaur
Centaur recibe 22 de daño
Centaur termina con HP:75/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:594/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:433/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agi MP:5
2-Zandyne MP:14
3-Zanma MP:8
4-Ziodyne MP:14
5-Deadly Wind MP:22
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:433/760 MP:390/398
2-Goblin HP:109/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza viento a Kei
Kei es resistente el ataque de Aleph
Kei recibe 51 de daño
Kei termina con HP:382/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:280/378 MP:156/170
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:382/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:382/760 MP:390/398
2-Goblin HP:109/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:841/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Hachiman HP:841/851 MP:170/170
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:382/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Centaur
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:280/378 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:586/613
B-Koumokuten HP:280/378 MP:156/170
C-Hachiman HP:841/851 MP:170/170
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:382/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Hachiman
4-Koumokuten
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:586/613
B-Koumokuten HP:280/378 MP:156/170
C-Hachiman HP:841/851 MP:170/170
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:382/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Koumokuten
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:197/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:280/378 MP:156/170 (Puesto 2)
2-Hachiman HP:841/851 MP:170/170 (Puesto 3)
3-Centaur HP:75/104 MP:15/19 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:586/613
B-Koumokuten HP:280/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:382/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Koumokuten
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:382/760 MP:390/398
2-Goblin HP:109/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Kei
Kei es resistente el ataque de Ishtar
Kei recibe 13 de daño
Kei termina con HP:369/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:586/613
B-Koumokuten HP:280/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:369/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kei
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:245/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1116/1309 MP:586/613
B-Koumokuten HP:280/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:369/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Goblin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Iron Judgement MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:245/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Aleph HP:1116/1309 MP:586/613
2-Koumokuten HP:280/378 MP:156/170
3-Ishtar HP:197/258 MP:251/251
4-Centaur HP:75/104 MP:15/19
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Aleph
Aleph es resistente el ataque de Kei
Aleph recibe 9 de daño
Aleph termina con HP:1107/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:280/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:369/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
