Elige un archivo para cargar los equipos
0: 001.txt
A-Nahobino HP:251/453 MP:365/389
B-
C-Ammut HP:462/709 MP:129/140
D-Hachiman HP:657/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:465/681 MP:124/135
C-
D-Quetzalcoatl HP:237/553 MP:203/247
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Ammut HP:462/709 MP:129/140
D-Hachiman HP:657/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:251/453 MP:365/389
2-Ammut HP:462/709 MP:129/140
3-Hachiman HP:657/851 MP:134/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:251/453 MP:365/389
2-Ammut HP:462/709 MP:129/140
3-Hachiman HP:657/851 MP:134/170
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Hachiman
Hachiman recibe 52 de daño
Hachiman termina con HP:605/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:465/681 MP:124/135
C-
D-Quetzalcoatl HP:237/553 MP:203/247
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Ammut HP:462/709 MP:129/140
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:251/453 MP:365/389
2-Ammut HP:462/709 MP:129/140
3-Hachiman HP:605/851 MP:134/170
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Hachiman
Hachiman devuelve 150 daño a Quetzalcoatl
Quetzalcoatl termina con HP:87/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:465/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:181/247
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Ammut HP:462/709 MP:129/140
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Ammut
3-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:465/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:181/247
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Ammut HP:462/709 MP:129/140
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Hachiman
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:465/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:181/247
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Ammut HP:462/709 MP:129/140
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hachiman
3-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Iron Judgement MP:8
3-Ziodyne MP:14
4-Mortal Jihad MP:13
5-Grand Tack MP:11
6-Axel Claw MP:15
7-Agilao MP:8
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nidhoggr HP:465/681 MP:124/135
2-Quetzalcoatl HP:87/553 MP:181/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nidhoggr HP:465/681 MP:124/135
2-Quetzalcoatl HP:87/553 MP:181/247
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Nidhoggr
Nidhoggr es resistente el ataque de Nahobino
Nidhoggr recibe 41 de daño
Nidhoggr termina con HP:424/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:424/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:181/247
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Ammut HP:462/709 MP:129/140
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Ammut
3-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:424/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:181/247
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Ammut HP:462/709 MP:129/140
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Hachiman
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:93/380 MP:324/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:424/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:181/247
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:93/380 MP:324/369
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:251/453 MP:365/389
2-Lilith HP:93/380 MP:324/369
3-Hachiman HP:605/851 MP:134/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:424/681 MP:124/135
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:93/380 MP:324/369
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nebiros
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:424/681 MP:124/135
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:93/380 MP:324/369
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nidhoggr
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:424/681 MP:124/135
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:93/380 MP:324/369
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nebiros
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:251/453 MP:365/389
2-Lilith HP:93/380 MP:324/369
3-Hachiman HP:605/851 MP:134/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:181/247
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:93/380 MP:324/369
D-Hachiman HP:605/851 MP:134/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Quetzalcoatl HP:87/553 MP:181/247
2-Nebiros HP:249/249 MP:222/242
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Quetzalcoatl
Quetzalcoatl devuelve 65 daño a Hachiman
Hachiman termina con HP:540/851
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:93/380 MP:324/369
D-Hachiman HP:540/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:93/380 MP:324/369
D-Hachiman HP:540/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nahobino HP:251/453 MP:365/389
2-Lilith HP:93/380 MP:324/369
3-Hachiman HP:540/851 MP:134/170
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Lilith
Lilith recibe 26 de daño
Lilith termina con HP:67/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:67/380 MP:324/369
D-Hachiman HP:540/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:251/453 MP:365/389
2-Lilith HP:67/380 MP:324/369
3-Hachiman HP:540/851 MP:134/170
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Lilith
Lilith recibe 46 de daño
Lilith termina con HP:21/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:21/380 MP:324/369
D-Hachiman HP:540/851 MP:134/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Quetzalcoatl HP:87/553 MP:181/247
2-Nebiros HP:249/249 MP:222/242
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Quetzalcoatl
Quetzalcoatl devuelve 65 daño a Hachiman
Hachiman termina con HP:475/851
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-Lilith HP:21/380 MP:324/369
D-Hachiman HP:475/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:251/453 MP:365/389
2-Lilith HP:21/380 MP:324/369
3-Hachiman HP:475/851 MP:134/170
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Lilith
Lilith recibe 46 de daño
Lilith termina con HP:0/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-
D-Hachiman HP:475/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:424/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nidhoggr HP:424/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-
D-Hachiman HP:475/851 MP:134/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nidhoggr HP:424/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-
D-Hachiman HP:475/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Quetzalcoatl HP:87/553 MP:181/247
2-Nidhoggr HP:424/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Quetzalcoatl HP:87/553 MP:181/247
2-Nidhoggr HP:424/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Nidhoggr
Nidhoggr es resistente el ataque de Hachiman
Nidhoggr recibe 32 de daño
Nidhoggr termina con HP:392/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nidhoggr HP:392/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:365/389
B-
C-
D-Hachiman HP:475/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hachiman
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Iron Judgement MP:8
3-Ziodyne MP:14
4-Mortal Jihad MP:13
5-Grand Tack MP:11
6-Axel Claw MP:15
7-Agilao MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Quetzalcoatl HP:87/553 MP:181/247
2-Nidhoggr HP:392/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nahobino
Nidhoggr recibe 51 de daño
Nahobino ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nahobino
Nidhoggr recibe 51 de daño
Nidhoggr termina con HP:290/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:181/247
C-
D-Nidhoggr HP:290/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:251/453 MP:350/389
B-
C-
D-Hachiman HP:475/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:251/453 MP:350/389
2-Hachiman HP:475/851 MP:134/170
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Nahobino
Nahobino es resistente el ataque de Quetzalcoatl
Nahobino recibe 75 de daño
Nahobino termina con HP:176/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nidhoggr HP:290/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:176/453 MP:350/389
B-
C-
D-Hachiman HP:475/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:176/453 MP:350/389
2-Hachiman HP:475/851 MP:134/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:176/453 MP:350/389
2-Hachiman HP:475/851 MP:134/170
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Hachiman
Hachiman recibe 52 de daño
Hachiman termina con HP:423/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nidhoggr HP:290/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:176/453 MP:350/389
B-
C-
D-Hachiman HP:423/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:462/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nidhoggr HP:290/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:176/453 MP:350/389
B-
C-
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:423/851 MP:134/170
2-Cancelar
INPUT: 2
----------------------------------------
