Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:112/126
C-Gurulu HP:349/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:292/999 MP:537/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Gurulu
3-Kyouji
4-Da Peng
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:292/999 MP:537/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:292/999 MP:537/542
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Tamaki
Tamaki es resistente el ataque de Sphinx
Tamaki recibe 64 de daño
Tamaki termina con HP:228/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:112/126
C-Gurulu HP:349/371 MP:140/166
D-Sphinx HP:336/376 MP:320/364
Equipo de Tamaki (J2)
A-Tamaki HP:228/999 MP:537/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Da Peng
4-Sphinx
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:228/999 MP:537/542
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Tamaki
Tamaki es resistente el ataque de Gurulu
Tamaki recibe 15 de daño
Tamaki termina con HP:213/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:112/126
C-Gurulu HP:349/371 MP:140/166
D-Sphinx HP:336/376 MP:320/364
Equipo de Tamaki (J2)
A-Tamaki HP:213/999 MP:537/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Da Peng
3-Sphinx
4-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:213/999 MP:537/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:213/999 MP:537/542
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Tamaki
Tamaki es resistente el ataque de Kyouji
Tamaki recibe 307 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J1)
