Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:530/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:523/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Kama HP:538/574 MP:257/257
3-Anzu HP:523/596 MP:107/118
4-Ghoul HP:503/558 MP:104/111
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Anzu
Anzu recibe 38 de daño
Anzu termina con HP:485/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:530/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Samael
3-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Koppa Tengu HP:196/196 MP:72/88
3-Gu Huo Niao HP:122/122 MP:117/117
4-Gurulu HP:371/371 MP:166/166
5-Black Maria HP:348/348 MP:337/337
6-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Koppa Tengu HP:196/196 MP:72/88
C-Samael HP:530/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:435/549 MP:68/108
2-Demonee-Ho HP:804/804 MP:160/160
3-Gu Huo Niao HP:122/122 MP:117/117
4-Gurulu HP:371/371 MP:166/166
5-Black Maria HP:348/348 MP:337/337
6-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Koppa Tengu HP:196/196 MP:72/88
C-Lord Nan Dou HP:435/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:318/597 MP:347/347
2-Koppa Tengu HP:196/196 MP:72/88
3-Lord Nan Dou HP:435/549 MP:68/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:318/597 MP:347/347
2-Koppa Tengu HP:196/196 MP:72/88
3-Lord Nan Dou HP:435/549 MP:68/108
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Lord Nan Dou
Lord Nan Dou recibe 168 de daño
Lord Nan Dou termina con HP:267/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Koppa Tengu HP:196/196 MP:72/88
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Koppa Tengu HP:196/196 MP:72/88
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Ghoul
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Koppa Tengu HP:196/196 MP:72/88
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demi-Fiend
3-Kama
4-Anzu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Makoto HP:318/597 MP:347/347
2-Koppa Tengu HP:196/196 MP:72/88
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Koppa Tengu
Koppa Tengu recibe 41 de daño
Koppa Tengu termina con HP:155/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Koppa Tengu HP:155/196 MP:72/88
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Trisagion MP:22
3-Zionga MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Kama HP:538/574 MP:257/257
3-Anzu HP:485/596 MP:107/118
4-Ghoul HP:503/558 MP:104/111
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend cura a Ghoul
Ghoul recibe 558 de HP
Ghoul termina con HP:558/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Koppa Tengu HP:155/196 MP:72/88
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Samael HP:530/945 MP:189/189
3-Gu Huo Niao HP:122/122 MP:117/117
4-Gurulu HP:371/371 MP:166/166
5-Black Maria HP:348/348 MP:337/337
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Koppa Tengu HP:155/196 MP:72/88 (Puesto 2)
2-Lord Nan Dou HP:267/549 MP:68/108 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Gurulu
3-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Makoto
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Demi-Fiend HP:1227/1227 MP:810/834
2-Kama HP:538/574 MP:257/257
3-Anzu HP:485/596 MP:107/118
4-Ghoul HP:558/558 MP:104/111
5-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Gurulu
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:485/596 MP:107/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Demi-Fiend HP:1227/1227 MP:810/834
2-Kama HP:538/574 MP:257/257
3-Anzu HP:485/596 MP:107/118
4-Ghoul HP:558/558 MP:104/111
5-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Anzu
Anzu recibe 596 de HP
Anzu termina con HP:596/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:241/257
C-Anzu HP:596/596 MP:107/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Ghoul
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Makoto HP:318/597 MP:347/347
2-Gurulu HP:371/371 MP:166/166
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Makoto HP:318/597 MP:347/347
2-Gurulu HP:371/371 MP:166/166
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Gurulu
Gurulu recibe 129 de daño
Anzu ataca a Gurulu
Gurulu recibe 129 de daño
Gurulu termina con HP:113/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Gurulu HP:113/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:241/257
C-Anzu HP:596/596 MP:96/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demi-Fiend
3-Kama
4-Anzu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Makoto HP:318/597 MP:347/347
2-Gurulu HP:113/371 MP:166/166
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Gurulu
Gurulu recibe 41 de daño
Gurulu termina con HP:72/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:241/257
C-Anzu HP:596/596 MP:96/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:241/257
C-Anzu HP:596/596 MP:96/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:241/257
C-Anzu HP:596/596 MP:96/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Gurulu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:810/834
2-Kama HP:538/574 MP:241/257
3-Anzu HP:596/596 MP:96/118
4-Ghoul HP:558/558 MP:104/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Berserker God MP:12
4-Damascus Claw MP:7
5-Samarecarm MP:40
6-Diarama MP:9
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:318/597 MP:347/347
2-Gurulu HP:72/371 MP:166/166
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 1
----------------------------------------
Makoto cura a Makoto
Makoto recibe 298 de HP
Makoto termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:241/257
C-Anzu HP:596/596 MP:96/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Lord Nan Dou
3-Makoto
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Demi-Fiend HP:1227/1227 MP:810/834
2-Kama HP:538/574 MP:241/257
3-Anzu HP:596/596 MP:96/118
4-Ghoul HP:558/558 MP:104/111
5-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Gurulu
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:810/834
B-Kama HP:538/574 MP:241/257
C-Anzu HP:596/596 MP:96/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Trisagion MP:22
3-Zionga MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:810/834
2-Kama HP:538/574 MP:241/257
3-Anzu HP:596/596 MP:96/118
4-Ghoul HP:558/558 MP:104/111
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend cura a Demi-Fiend
Demi-Fiend recibe 1227 de HP
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Kama HP:538/574 MP:241/257
C-Anzu HP:596/596 MP:96/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Demi-Fiend HP:1227/1227 MP:794/834
2-Kama HP:538/574 MP:241/257
3-Anzu HP:596/596 MP:96/118
4-Ghoul HP:558/558 MP:104/111
5-Cancelar
INPUT: 2
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Kama HP:574/574 MP:225/257
C-Anzu HP:596/596 MP:96/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Ghoul
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Kama HP:574/574 MP:225/257
C-Anzu HP:596/596 MP:96/118
D-Ghoul HP:558/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Demi-Fiend
3-Kama
4-Anzu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Makoto HP:597/597 MP:338/347
2-Gurulu HP:72/371 MP:166/166
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
