Elige un archivo para cargar los equipos
0: 001.txt
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:135/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:119/709 MP:129/140
C-Israfel HP:240/258 MP:235/251
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Aleph
3-Ammut
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:135/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:119/709 MP:129/140
C-Israfel HP:240/258 MP:235/251
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:135/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:119/709 MP:129/140
C-Israfel HP:240/258 MP:235/251
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vetala
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:899/1309 MP:589/613
2-Ammut HP:119/709 MP:129/140
3-Israfel HP:240/258 MP:235/251
4-Kikuri-Hime HP:125/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Ammut
Ammut recibe 15 de daño
Ammut termina con HP:104/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:135/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Israfel HP:240/258 MP:235/251
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:899/1309 MP:589/613
2-Ammut HP:104/709 MP:129/140
3-Israfel HP:240/258 MP:235/251
4-Kikuri-Hime HP:125/216 MP:210/210
5-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Israfel
Israfel recibe 151 de daño
Israfel termina con HP:89/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Israfel HP:89/258 MP:235/251
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Israfel
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:219/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:219/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:104/709 MP:129/140 (Puesto 2)
2-Israfel HP:89/258 MP:235/251 (Puesto 3)
3-Kikuri-Hime HP:125/216 MP:210/210 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:89/258 MP:235/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:986/999 MP:536/542
2-Vetala HP:317/794 MP:124/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Aleph
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:89/258 MP:235/251
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:986/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Israfel HP:89/258 MP:235/251
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
3-Ammut
4-Israfel
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:219/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:986/999 MP:536/542
2-Vetala HP:317/794 MP:124/157
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Tamaki
Tamaki es resistente el ataque de Kikuri-Hime
Tamaki recibe 11 de daño
Tamaki termina con HP:975/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Israfel HP:89/258 MP:235/251
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Israfel
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:975/999 MP:536/542
2-Vetala HP:317/794 MP:124/157
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:837/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Israfel HP:89/258 MP:235/251
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Israfel
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Israfel HP:89/258 MP:235/251
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Kikuri-Hime
3-Aleph
4-Ammut
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:219/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:899/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:899/1309 MP:589/613
2-Ammut HP:104/709 MP:129/140
3-Nebiros HP:219/249 MP:242/242
4-Kikuri-Hime HP:125/216 MP:210/210
5-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Aleph
Aleph es resistente el ataque de Vetala
Aleph recibe 30 de daño
Aleph termina con HP:869/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Kikuri-Hime HP:125/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vetala
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:869/1309 MP:589/613
2-Ammut HP:104/709 MP:129/140
3-Nebiros HP:219/249 MP:242/242
4-Kikuri-Hime HP:125/216 MP:210/210
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Kikuri-Hime
Kikuri-Hime recibe 18 de daño
Kikuri-Hime termina con HP:107/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:317/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:837/999 MP:536/542
2-Vetala HP:317/794 MP:124/157
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Vetala
Vetala recibe 157 de daño
Vetala termina con HP:160/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:160/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:837/999 MP:536/542
2-Vetala HP:160/794 MP:124/157
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Vetala
Vetala recibe 54 de daño
Vetala termina con HP:106/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:106/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Aleph
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:106/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:89/258 MP:235/251
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:106/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:589/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Israfel HP:89/258 MP:235/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Nebiros
4-Israfel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Sabbatma MP:20
3-Zio MP:5
4-Ziodyne MP:14
5-Bufudyne MP:14
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:837/999 MP:536/542
2-Vetala HP:106/794 MP:124/157
3-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza hielo a Vetala
Vetala recibe 103 de daño
Vetala termina con HP:3/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:3/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Israfel HP:89/258 MP:235/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:3/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Israfel HP:89/258 MP:235/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vetala
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:869/1309 MP:581/613
2-Ammut HP:104/709 MP:129/140
3-Nebiros HP:219/249 MP:242/242
4-Israfel HP:89/258 MP:235/251
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Israfel
Israfel recibe 18 de daño
Israfel termina con HP:71/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:3/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Israfel HP:71/258 MP:235/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:3/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:104/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Israfel HP:71/258 MP:235/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vetala
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:869/1309 MP:581/613
2-Ammut HP:104/709 MP:129/140
3-Nebiros HP:219/249 MP:242/242
4-Israfel HP:71/258 MP:235/251
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Ammut
Ammut recibe 18 de daño
Ammut termina con HP:86/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:837/999 MP:536/542
B-
C-
D-Vetala HP:3/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Israfel HP:71/258 MP:235/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Israfel
4-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:837/999 MP:536/542
2-Vetala HP:3/794 MP:124/157
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:699/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:699/999 MP:536/542
B-
C-
D-Vetala HP:3/794 MP:124/157
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:129/140
C-Nebiros HP:219/249 MP:242/242
D-Israfel HP:71/258 MP:235/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Israfel
3-Nebiros
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:699/999 MP:536/542
2-Vetala HP:3/794 MP:124/157
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Vetala
Vetala recibe 142 de daño
Ammut ataca a Vetala
Vetala recibe 142 de daño
Vetala termina con HP:0/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:699/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:219/249 MP:242/242
D-Israfel HP:71/258 MP:235/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Nebiros
3-Aleph
4-Ammut
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Tamaki HP:699/999 MP:536/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
