Elige un archivo para cargar los equipos
0: 001.txt
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Demi-Fiend
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anubis HP:344/497 MP:223/223
3-Anzu HP:513/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Zouchouten HP:165/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Sphinx
3-Guedhe
4-Zouchouten
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:233/453 MP:389/389
2-Asherah HP:261/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Asherah
Asherah recibe 114 de daño
Asherah termina con HP:147/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:147/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Zouchouten HP:165/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Zouchouten
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:147/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Zouchouten HP:165/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Zouchouten
3-Demi-Fiend
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:147/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Zouchouten HP:165/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:147/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Zouchouten HP:165/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sphinx HP:230/376 MP:364/364
3-Zouchouten HP:165/221 MP:200/214
4-Guedhe HP:429/511 MP:229/229
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Zouchouten
Zouchouten recibe 83 de daño
Zouchouten termina con HP:82/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:147/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Zouchouten HP:82/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:147/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Zouchouten HP:82/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sphinx HP:230/376 MP:364/364
3-Zouchouten HP:82/221 MP:200/214
4-Guedhe HP:429/511 MP:229/229
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Sphinx
Sphinx recibe 29 de daño
Sphinx termina con HP:201/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:147/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Zouchouten HP:82/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Sphinx
4-Zouchouten
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:233/453 MP:389/389
2-Asherah HP:147/433 MP:186/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:233/453 MP:389/389
2-Asherah HP:147/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Asherah
Asherah recibe 114 de daño
Asherah termina con HP:33/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:33/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Zouchouten HP:82/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Sphinx
3-Zouchouten
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:33/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Zouchouten HP:82/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Zouchouten
3-Demi-Fiend
4-Guedhe
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:33/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Zouchouten HP:82/221 MP:200/214
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Demi-Fiend
3-Guedhe
4-Sphinx
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:344/497 MP:223/223
2-Fortuna HP:65/147 MP:66/66
3-Anzu HP:513/596 MP:118/118
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:33/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Sphinx
4-Fortuna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:233/453 MP:389/389
2-Asherah HP:33/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Asherah
Asherah recibe 168 de daño
Asherah termina con HP:0/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Sphinx
3-Fortuna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nahobino HP:233/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nahobino HP:233/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Nahobino
Nahobino recibe 42 de daño
Nahobino termina con HP:191/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:191/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sphinx HP:201/376 MP:364/364
3-Fortuna HP:65/147 MP:66/66
4-Guedhe HP:429/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Demi-Fiend
Demi-Fiend recibe 83 de daño
Demi-Fiend termina con HP:1144/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:191/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Sphinx
4-Fortuna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:191/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:191/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Sphinx
3-Fortuna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nahobino HP:191/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Nahobino
Nahobino recibe 42 de daño
Nahobino termina con HP:149/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:149/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Fortuna
3-Demi-Fiend
4-Guedhe
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:149/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:97/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Demi-Fiend
3-Guedhe
4-Sphinx
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Nahobino HP:97/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Sphinx
4-Fortuna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Sphinx
3-Fortuna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nahobino HP:97/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:82/221 MP:200/214
2-Anubis HP:344/497 MP:223/223
3-Anzu HP:513/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nahobino HP:97/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Fortuna
3-Demi-Fiend
4-Guedhe
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:97/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:82/221 MP:200/214
2-Anubis HP:344/497 MP:223/223
3-Anzu HP:513/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:97/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Sabbatma MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Sabbatma MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1144/1227 MP:834/834
2-Sphinx HP:201/376 MP:364/364
3-Fortuna HP:65/147 MP:66/66
4-Guedhe HP:429/511 MP:229/229
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Fortuna
Fortuna recibe 83 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
