Elige un archivo para cargar los equipos
0: 001.txt
C-Black Maria HP:78/348 MP:323/337
D-Hel HP:200/254 MP:246/246
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Ammut
3-Itsuki
4-Israfel
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Shujinko HP:1102/1317 MP:621/625
2-Anzu HP:466/596 MP:118/118
3-Black Maria HP:78/348 MP:323/337
4-Hel HP:200/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Hel
Hel recibe 72 de daño
Hel termina con HP:128/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:744/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:78/348 MP:323/337
D-Hel HP:128/254 MP:246/246
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Anzu
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Samael HP:884/945 MP:189/189
3-Sphinx HP:376/376 MP:364/364
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:466/596 MP:118/118 (Puesto 2)
2-Black Maria HP:78/348 MP:323/337 (Puesto 3)
3-Hel HP:128/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:744/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:154/258 MP:251/251
4-Mithras HP:96/293 MP:34/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Samael HP:884/945 MP:189/189
3-Sphinx HP:376/376 MP:364/364
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:466/596 MP:118/118 (Puesto 2)
2-Black Maria HP:78/348 MP:323/337 (Puesto 3)
3-Hel HP:128/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Samael HP:884/945 MP:189/189
3-Sphinx HP:376/376 MP:364/364
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:466/596 MP:118/118 (Puesto 2)
2-Black Maria HP:78/348 MP:323/337 (Puesto 3)
3-Hel HP:128/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:744/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:78/348 MP:323/337
D-Naga HP:119/199 MP:39/39
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Black Maria
3-Naga
4-Shujinko
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:744/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:154/258 MP:251/251
4-Mithras HP:96/293 MP:34/58
5-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Itsuki
Itsuki recibe 44 de daño
Itsuki termina con HP:700/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:78/348 MP:323/337
D-Naga HP:119/199 MP:39/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Naga
3-Shujinko
4-Anzu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:154/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:78/348 MP:323/337
D-Naga HP:119/199 MP:39/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Shujinko
3-Anzu
4-Black Maria
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:700/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:154/258 MP:251/251
4-Mithras HP:96/293 MP:34/58
5-Cancelar
INPUT: 3
----------------------------------------
Naga ataca a Israfel
Israfel recibe 43 de daño
Israfel termina con HP:111/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:78/348 MP:323/337
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Anzu
3-Black Maria
4-Naga
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:700/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:111/258 MP:251/251
4-Mithras HP:96/293 MP:34/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Hel HP:128/254 MP:246/246
3-Sphinx HP:376/376 MP:364/364
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:466/596 MP:118/118 (Puesto 2)
2-Black Maria HP:78/348 MP:323/337 (Puesto 3)
3-Naga HP:119/199 MP:33/39 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Sphinx
3-Naga
4-Shujinko
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Hel HP:128/254 MP:246/246
3-Black Maria HP:78/348 MP:323/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Hel HP:128/254 MP:246/246
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Naga
3-Shujinko
4-Hel
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Black Maria HP:78/348 MP:323/337
3-Quetzalcoatl HP:553/553 MP:247/247
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Black Maria HP:78/348 MP:323/337
3-Quetzalcoatl HP:553/553 MP:247/247
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:700/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Israfel HP:111/258 MP:251/251
4-Mithras HP:96/293 MP:34/58
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca a Ammut
Ammut recibe 52 de daño
Ammut termina con HP:405/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:405/413
B-Ammut HP:405/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Hel HP:128/254 MP:246/246
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Israfel
4-Mithras
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:405/413
B-Ammut HP:405/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Hel HP:128/254 MP:246/246
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Israfel
3-Mithras
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Nihil Claw MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1102/1317 MP:621/625
2-Hel HP:128/254 MP:246/246
3-Sphinx HP:376/376 MP:364/364
4-Naga HP:119/199 MP:33/39
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Hel
Hel recibe 76 de daño
Itsuki ataca a Hel
Hel recibe 76 de daño
Itsuki ataca a Hel
Hel recibe 76 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:405/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Mithras
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Shujinko HP:1102/1317 MP:621/625
2-Sphinx HP:376/376 MP:364/364
3-Naga HP:119/199 MP:33/39
4-Cancelar
INPUT: 1
----------------------------------------
Israfel ataca a Shujinko
Shujinko es resistente el ataque de Israfel
Shujinko recibe 13 de daño
Shujinko termina con HP:1089/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:405/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Ammut
3-Itsuki
4-Israfel
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:405/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1089/1317 MP:621/625
2-Sphinx HP:376/376 MP:364/364
3-Naga HP:119/199 MP:33/39
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Shujinko
Shujinko es resistente el ataque de Ammut
Shujinko recibe 27 de daño
Shujinko termina con HP:1062/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:405/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1062/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Israfel
3-Magatsuhi
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Nihil Claw MP:11
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1062/1317 MP:621/625
2-Sphinx HP:376/376 MP:364/364
3-Naga HP:119/199 MP:33/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1062/1317 MP:621/625
2-Sphinx HP:376/376 MP:364/364
3-Naga HP:119/199 MP:33/39
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Shujinko
Shujinko es resistente el ataque de Itsuki
Shujinko recibe 30 de daño
Shujinko termina con HP:1032/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:405/709 MP:140/140
C-Israfel HP:111/258 MP:251/251
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
3-Naga
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:700/1136 MP:401/413
2-Ammut HP:405/709 MP:140/140
3-Israfel HP:111/258 MP:251/251
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Israfel
Israfel recibe 228 de daño
Israfel termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:405/709 MP:140/140
C-
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Naga
3-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:700/1136 MP:401/413
2-Ammut HP:405/709 MP:140/140
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Magatsuhi
Magatsuhi recibe 52 de daño
Magatsuhi termina con HP:799/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:405/709 MP:140/140
C-
D-Magatsuhi HP:799/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:33/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Shujinko
3-Sphinx
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:700/1136 MP:401/413
2-Ammut HP:405/709 MP:140/140
3-Magatsuhi HP:799/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:700/1136 MP:401/413
2-Ammut HP:405/709 MP:140/140
3-Magatsuhi HP:799/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Ammut
Ammut recibe 43 de daño
Ammut termina con HP:362/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:362/709 MP:140/140
C-
D-Magatsuhi HP:799/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:27/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Ammut
3-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:362/709 MP:140/140
C-
D-Magatsuhi HP:799/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-Naga HP:119/199 MP:27/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Magatsuhi
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:96/293 MP:34/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1032/1317 MP:621/625
2-Sphinx HP:376/376 MP:364/364
3-Naga HP:119/199 MP:27/39
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Naga
Naga recibe 142 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-Magatsuhi HP:799/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:376/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
3-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1032/1317 MP:621/625
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Sphinx
Sphinx recibe 45 de daño
Sphinx termina con HP:331/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-Magatsuhi HP:799/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:331/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Ammut
3-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
