Elige un archivo para cargar los equipos
0: 001.txt
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Nebiros
Nebiros bloquea el ataque de Lailah
Nebiros termina con HP:177/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Sphinx HP:284/376 MP:364/364
C-Yamata-no-Orochi HP:492/662 MP:131/131
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Sphinx
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Fatal Sword MP:8
2-Zio MP:5
3-Nihil Claw MP:11
4-Damascus Claw MP:7
5-Oni-Kagura MP:9
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Sphinx HP:284/376 MP:364/364
C-Yamata-no-Orochi HP:492/662 MP:131/131
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Sphinx
3-Lailah
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Sphinx HP:284/376 MP:364/364
C-Yamata-no-Orochi HP:492/662 MP:131/131
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Sphinx HP:284/376 MP:364/364
C-Yamata-no-Orochi HP:492/662 MP:131/131
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Yu HP:566/597 MP:340/347
2-Sphinx HP:284/376 MP:364/364
3-Yamata-no-Orochi HP:492/662 MP:131/131
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Sphinx HP:284/376 MP:364/364
C-Yamata-no-Orochi HP:492/662 MP:131/131
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Sphinx
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Nebiros
Nebiros bloquea el ataque de Yu
Nebiros termina con HP:177/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Sphinx HP:284/376 MP:364/364
C-Yamata-no-Orochi HP:492/662 MP:131/131
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Sphinx
3-Lailah
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Lilith HP:380/380 MP:369/369
3-Ammut HP:683/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Sphinx HP:284/376 MP:364/364
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Lailah
3-Yu
4-Ammut
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Sphinx HP:284/376 MP:364/364
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Yu
3-Ammut
4-Sphinx
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:492/662 MP:131/131
2-Gurulu HP:371/371 MP:166/166
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Sphinx HP:284/376 MP:364/364
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Ammut
3-Sphinx
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:492/662 MP:131/131
2-Gurulu HP:371/371 MP:166/166
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Sphinx HP:284/376 MP:364/364 (Puesto 2)
2-Ammut HP:683/709 MP:140/140 (Puesto 3)
3-Lailah HP:212/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Lilith HP:380/380 MP:369/369
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Yu HP:566/597 MP:340/347
2-Lilith HP:380/380 MP:369/369
3-Ammut HP:683/709 MP:140/140
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Lilith
Lilith recibe 26 de daño
Lilith termina con HP:354/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Lilith HP:354/380 MP:369/369
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Ammut
3-Lilith
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Lilith HP:354/380 MP:369/369
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Lilith
3-Lailah
4-Yu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Nebiros
Nebiros bloquea el ataque de Ammut
Nebiros termina con HP:177/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Lilith HP:354/380 MP:369/369
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Lailah
3-Yu
4-Ammut
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:284/376 MP:364/364
2-Yamata-no-Orochi HP:492/662 MP:131/131
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Yamata-no-Orochi HP:492/662 MP:131/131
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Yu
3-Ammut
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Nebiros
Nebiros bloquea el ataque de Lailah
Nebiros termina con HP:177/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Yamata-no-Orochi HP:492/662 MP:131/131
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Yamata-no-Orochi HP:492/662 MP:131/131
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:177/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:340/347
B-Yamata-no-Orochi HP:492/662 MP:131/131
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Ammut
3-Yamata-no-Orochi
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Fatal Sword MP:8
2-Zio MP:5
3-Nihil Claw MP:11
4-Damascus Claw MP:7
5-Oni-Kagura MP:9
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:284/376 MP:364/364
2-Gurulu HP:371/371 MP:166/166
3-Lilith HP:354/380 MP:369/369
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Yamata-no-Orochi HP:492/662 MP:131/131 (Puesto 2)
2-Ammut HP:683/709 MP:140/140 (Puesto 3)
3-Lailah HP:212/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Fatal Sword MP:8
2-Zio MP:5
3-Nihil Claw MP:11
4-Damascus Claw MP:7
5-Oni-Kagura MP:9
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nebiros HP:177/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Yu lanza electricidad a Nebiros
Nebiros recibe 80 de daño
Nebiros termina con HP:97/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:97/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:335/347
B-Yamata-no-Orochi HP:492/662 MP:131/131
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Yamata-no-Orochi
3-Lailah
4-Yu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Nebiros HP:97/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:404/411
B-Nebiros HP:97/249 MP:242/242
C-
D-
Equipo de Yu (J2)
A-Yu HP:566/597 MP:335/347
B-Yamata-no-Orochi HP:492/662 MP:131/131
C-Ammut HP:683/709 MP:140/140
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lailah
3-Yu
4-Ammut
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nebiros HP:97/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Nebiros
Nebiros recibe 109 de daño
Nebiros termina con HP:0/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Yu (J2)
