Elige un archivo para cargar los equipos
0: 001.txt
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:0/637 MP:272/286
2-Power HP:131/407 MP:81/81
3-Kazfiel HP:404/469 MP:197/211
4-Black Maria HP:348/348 MP:337/337
5-Asherah HP:157/433 MP:195/195
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Aleph HP:1084/1309 MP:602/613
2-Magatsuhi HP:358/851 MP:142/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1084/1309 MP:602/613
B-Magatsuhi HP:358/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:118/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Taown
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bouncing Claw MP:4
2-Grand Tack MP:11
3-Agilao MP:8
4-Zandyne MP:14
5-Samarecarm MP:40
6-Ziodyne MP:14
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1084/1309 MP:602/613
2-Magatsuhi HP:358/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza viento a Magatsuhi
Magatsuhi recibe 115 de daño
Magatsuhi termina con HP:243/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1084/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:322/347
B-Taown HP:709/709 MP:118/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Xi Wangmu
3-Kotone
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1084/1309 MP:602/613
2-Magatsuhi HP:243/851 MP:142/170
3-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Aleph
Aleph es resistente el ataque de Taown
Aleph recibe 71 de daño
Aleph termina con HP:1013/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:322/347
B-Taown HP:709/709 MP:107/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:319/597 MP:322/347
2-Taown HP:709/709 MP:107/140
3-Xi Wangmu HP:294/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 78 de daño
Kotone termina con HP:241/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:241/597 MP:322/347
B-Taown HP:709/709 MP:107/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kotone HP:241/597 MP:322/347
2-Taown HP:709/709 MP:107/140
3-Xi Wangmu HP:294/418 MP:405/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kotone HP:241/597 MP:322/347
2-Taown HP:709/709 MP:107/140
3-Xi Wangmu HP:294/418 MP:405/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:241/597 MP:322/347
B-Taown HP:709/709 MP:107/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:241/597 MP:322/347
2-Taown HP:709/709 MP:107/140
3-Xi Wangmu HP:294/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Taown
Taown recibe 157 de daño
Taown termina con HP:552/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:241/597 MP:322/347
B-Taown HP:552/709 MP:107/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Xi Wangmu
3-Kotone
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:131/407 MP:81/81
2-Kazfiel HP:404/469 MP:197/211
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:157/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:131/407 MP:81/81
2-Kazfiel HP:404/469 MP:197/211
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:157/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:241/597 MP:322/347
B-Asherah HP:157/433 MP:195/195
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:241/597 MP:322/347
B-Asherah HP:157/433 MP:195/195
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:131/407 MP:81/81
2-Kazfiel HP:404/469 MP:197/211
3-Black Maria HP:348/348 MP:337/337
4-Taown HP:552/709 MP:107/140
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:157/433 MP:195/195 (Puesto 2)
2-Xi Wangmu HP:294/418 MP:405/405 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:241/597 MP:322/347
B-Power HP:131/407 MP:81/81
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Xi Wangmu
3-Kotone
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:241/597 MP:322/347
B-Power HP:131/407 MP:81/81
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Power
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:241/597 MP:322/347
B-Power HP:131/407 MP:81/81
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Power
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:241/597 MP:322/347
B-Power HP:131/407 MP:81/81
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:241/597 MP:322/347
2-Power HP:131/407 MP:81/81
3-Xi Wangmu HP:294/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 138 de daño
Kotone termina con HP:103/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:103/597 MP:322/347
B-Power HP:131/407 MP:81/81
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kotone HP:103/597 MP:322/347
2-Power HP:131/407 MP:81/81
3-Xi Wangmu HP:294/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kotone
Kotone es resistente el ataque de Magatsuhi
Kotone recibe 32 de daño
Kotone termina con HP:71/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:322/347
B-Power HP:131/407 MP:81/81
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Power
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:404/469 MP:197/211
2-Black Maria HP:348/348 MP:337/337
3-Asherah HP:157/433 MP:195/195
4-Taown HP:552/709 MP:107/140
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1013/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:322/347
B-Power HP:131/407 MP:81/81
C-Kazfiel HP:404/469 MP:197/211
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Power
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Black Maria HP:348/348 MP:337/337
3-Asherah HP:157/433 MP:195/195
4-Taown HP:552/709 MP:107/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Black Maria HP:348/348 MP:337/337
3-Asherah HP:157/433 MP:195/195
4-Taown HP:552/709 MP:107/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Black Maria HP:348/348 MP:337/337
3-Asherah HP:157/433 MP:195/195
4-Taown HP:552/709 MP:107/140
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Power HP:131/407 MP:81/81 (Puesto 2)
2-Kazfiel HP:404/469 MP:197/211 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bouncing Claw MP:4
2-Grand Tack MP:11
3-Agilao MP:8
4-Zandyne MP:14
5-Samarecarm MP:40
6-Ziodyne MP:14
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1013/1309 MP:602/613
2-Magatsuhi HP:243/851 MP:142/170
3-Cancelar
INPUT: 1
----------------------------------------
Kotone lanza fuego a Aleph
Aleph recibe 93 de daño
Aleph termina con HP:920/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:920/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:314/347
B-Power HP:131/407 MP:81/81
C-Kazfiel HP:404/469 MP:197/211
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:920/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:314/347
B-Power HP:131/407 MP:81/81
C-Kazfiel HP:404/469 MP:197/211
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Power
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Black Maria HP:348/348 MP:337/337
3-Asherah HP:157/433 MP:195/195
4-Taown HP:552/709 MP:107/140
5-Cancelar
INPUT: 4
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:920/1309 MP:602/613
B-Magatsuhi HP:243/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:314/347
B-Power HP:131/407 MP:81/81
C-Taown HP:552/709 MP:107/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Power
3-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bouncing Claw MP:4
2-Grand Tack MP:11
3-Agilao MP:8
4-Zandyne MP:14
5-Samarecarm MP:40
6-Ziodyne MP:14
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:920/1309 MP:602/613
2-Magatsuhi HP:243/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Magatsuhi
Magatsuhi recibe 119 de daño
Magatsuhi termina con HP:124/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:920/1309 MP:602/613
B-Magatsuhi HP:124/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Taown HP:552/709 MP:107/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:71/597 MP:303/347
2-Power HP:131/407 MP:81/81
3-Taown HP:552/709 MP:107/140
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Taown
Taown recibe 157 de daño
Taown termina con HP:395/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:920/1309 MP:602/613
B-Magatsuhi HP:124/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Taown HP:395/709 MP:107/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:920/1309 MP:602/613
B-Magatsuhi HP:124/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Taown HP:395/709 MP:107/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:71/597 MP:303/347
2-Power HP:131/407 MP:81/81
3-Taown HP:395/709 MP:107/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:920/1309 MP:602/613
B-Magatsuhi HP:124/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Taown HP:395/709 MP:107/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Power
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:920/1309 MP:602/613
2-Magatsuhi HP:124/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Magatsuhi
Magatsuhi recibe 54 de daño
Magatsuhi termina con HP:70/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:920/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Taown HP:395/709 MP:107/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Power
3-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:920/1309 MP:602/613
2-Magatsuhi HP:70/851 MP:142/170
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:901/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Taown HP:395/709 MP:107/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Taown
3-Kotone
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Kazfiel HP:404/469 MP:197/211
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:157/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:303/347
B-Kazfiel HP:404/469 MP:197/211
C-Taown HP:395/709 MP:107/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Kazfiel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:901/1309 MP:602/613
2-Magatsuhi HP:70/851 MP:142/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
