Elige un archivo para cargar los equipos
0: 001.txt
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Itsuki HP:927/1136 MP:413/413
2-Arachne HP:350/350 MP:157/157
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Arachne
Arachne recibe 65 de daño
Arachne termina con HP:285/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:927/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Zouchouten
3-Aleph
4-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:927/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Magatsuhi
4-Gurulu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:927/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:927/1136 MP:413/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:927/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Itsuki HP:927/1136 MP:413/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Itsuki
Itsuki recibe 65 de daño
Itsuki termina con HP:862/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:862/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:862/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:862/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:862/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:862/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:862/1136 MP:413/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:862/1136 MP:413/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:705/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:705/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:705/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Zouchouten
3-Aleph
4-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Itsuki HP:705/1136 MP:413/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Itsuki
Itsuki recibe 30 de daño
Itsuki termina con HP:675/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:675/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Magatsuhi
4-Gurulu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:675/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:675/1136 MP:413/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:675/1136 MP:413/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Itsuki
Itsuki absorbe 103 daño
Itsuki termina con HP:778/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:778/1136 MP:413/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:591/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Zio MP:5
3-Ziodyne MP:14
4-Zan MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1289/1309 MP:591/613
2-Gurulu HP:209/371 MP:166/166
3-Magatsuhi HP:689/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki lanza electricidad a Magatsuhi
Magatsuhi bloquea el ataque de Itsuki
Magatsuhi termina con HP:689/851
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:778/1136 MP:408/413
B-
C-Arachne HP:285/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:591/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:778/1136 MP:408/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:778/1136 MP:408/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:778/1136 MP:408/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:778/1136 MP:408/413
2-Arachne HP:285/350 MP:157/157
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Arachne
Arachne recibe 151 de daño
Arachne termina con HP:134/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:778/1136 MP:408/413
B-
C-Arachne HP:134/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:585/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Itsuki HP:778/1136 MP:408/413
2-Arachne HP:134/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Itsuki HP:778/1136 MP:408/413
2-Arachne HP:134/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Itsuki
Itsuki recibe 124 de daño
Itsuki termina con HP:654/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:654/1136 MP:408/413
B-
C-Arachne HP:134/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:585/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:142/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Zouchouten
3-Aleph
4-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Itsuki HP:654/1136 MP:408/413
2-Arachne HP:134/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Itsuki
Itsuki recibe 106 de daño
Itsuki termina con HP:548/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:548/1136 MP:408/413
B-
C-Arachne HP:134/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:585/613
B-Gurulu HP:209/371 MP:155/166
C-Magatsuhi HP:689/851 MP:142/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Magatsuhi
4-Gurulu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:548/1136 MP:408/413
B-
C-Arachne HP:134/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:585/613
B-Gurulu HP:209/371 MP:155/166
C-Magatsuhi HP:689/851 MP:142/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:548/1136 MP:408/413
2-Arachne HP:134/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Itsuki
Itsuki recibe 276 de daño
Itsuki termina con HP:272/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:272/1136 MP:408/413
B-
C-Arachne HP:134/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:585/613
B-Gurulu HP:209/371 MP:155/166
C-Magatsuhi HP:689/851 MP:142/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Zio MP:5
3-Ziodyne MP:14
4-Zan MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1289/1309 MP:585/613
2-Gurulu HP:209/371 MP:155/166
3-Magatsuhi HP:689/851 MP:142/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Gurulu
Gurulu recibe 61 de daño
Gurulu termina con HP:148/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:272/1136 MP:408/413
B-
C-Arachne HP:134/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:142/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1289/1309 MP:585/613
2-Gurulu HP:148/371 MP:155/166
3-Magatsuhi HP:689/851 MP:142/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:272/1136 MP:408/413
B-
C-Arachne HP:134/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:142/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Arachne
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1289/1309 MP:585/613
2-Gurulu HP:148/371 MP:155/166
3-Magatsuhi HP:689/851 MP:142/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Aleph
Aleph es resistente el ataque de Itsuki
Aleph recibe 22 de daño
Aleph termina con HP:1267/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:272/1136 MP:408/413
B-
C-Arachne HP:134/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1267/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:142/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:272/1136 MP:408/413
2-Arachne HP:134/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:115/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:115/1136 MP:408/413
B-
C-Arachne HP:134/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1267/1309 MP:585/613
