Elige un archivo para cargar los equipos
0: 001.txt
3-Yamata-no-Orochi HP:327/662 MP:103/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Master Therion HP:117/497 MP:195/223
3-Yamata-no-Orochi HP:327/662 MP:103/131
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:727/999 MP:528/542
B-Master Therion HP:117/497 MP:195/223
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:232/453 MP:362/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:273/315
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tamaki
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:232/453 MP:362/389
2-Strix HP:49/189 MP:77/85
3-Black Maria HP:99/348 MP:309/337
4-Ometeotl HP:49/324 MP:273/315
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Nahobino
Nahobino recibe 41 de daño
Nahobino termina con HP:191/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:727/999 MP:528/542
B-Master Therion HP:117/497 MP:195/223
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:362/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:273/315
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:727/999 MP:528/542
B-Master Therion HP:117/497 MP:195/223
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:362/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:273/315
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Strix
4-Black Maria
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:727/999 MP:528/542
2-Master Therion HP:117/497 MP:195/223
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Master Therion
Master Therion recibe 34 de daño
Master Therion termina con HP:83/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:727/999 MP:528/542
B-Master Therion HP:83/497 MP:195/223
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:362/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:273/315
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Black Maria
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Agidyne MP:14
2-Zan MP:5
3-Needle Shot MP:4
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:727/999 MP:528/542
2-Master Therion HP:83/497 MP:195/223
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Master Therion
Master Therion recibe 83 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:727/999 MP:528/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:273/315
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Black Maria
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:727/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Tamaki
Tamaki es resistente el ataque de Strix
Tamaki recibe 7 de daño
Tamaki termina con HP:720/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:720/999 MP:528/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:273/315
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:720/999 MP:528/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:273/315
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Strix
4-Black Maria
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:362/511 MP:209/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:720/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl lanza hielo a Tamaki
Tamaki es resistente el ataque de Ometeotl
Tamaki recibe 65 de daño
Tamaki termina con HP:655/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:655/999 MP:528/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Bouncing Claw MP:4
3-Agilao MP:8
4-Agi MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:191/453 MP:358/389
2-Strix HP:49/189 MP:77/85
3-Black Maria HP:99/348 MP:309/337
4-Ometeotl HP:49/324 MP:259/315
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza hielo a Strix
Strix devuelve 64 daño a Tamaki
Tamaki termina con HP:591/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:591/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:591/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:591/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:362/511 MP:209/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:591/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Strix
4-Black Maria
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:591/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Black Maria HP:99/348 MP:309/337
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Black Maria
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Agidyne MP:14
2-Zan MP:5
3-Needle Shot MP:4
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:591/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:362/511 MP:209/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:49/189 MP:77/85 (Puesto 2)
2-Black Maria HP:99/348 MP:309/337 (Puesto 3)
3-Ometeotl HP:49/324 MP:259/315 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:591/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:362/511 MP:209/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:49/189 MP:77/85 (Puesto 2)
2-Black Maria HP:99/348 MP:309/337 (Puesto 3)
3-Ometeotl HP:49/324 MP:259/315 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:591/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Guedhe
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:309/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:591/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:591/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:591/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:591/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:309/337
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:591/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Guedhe
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:49/324 MP:259/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:49/324 MP:259/315
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:49/189 MP:77/85 (Puesto 2)
2-Guedhe HP:362/511 MP:209/229 (Puesto 3)
3-Black Maria HP:99/348 MP:309/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:49/324 MP:259/315
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:49/189 MP:77/85 (Puesto 2)
2-Guedhe HP:362/511 MP:209/229 (Puesto 3)
3-Black Maria HP:99/348 MP:309/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:591/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:550/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:49/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Bouncing Claw MP:4
3-Agilao MP:8
4-Agi MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:191/453 MP:358/389
2-Strix HP:49/189 MP:77/85
3-Guedhe HP:362/511 MP:209/229
4-Black Maria HP:99/348 MP:309/337
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Strix
Strix recibe 18 de daño
Strix termina con HP:31/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:550/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Guedhe
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:550/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:509/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:509/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Guedhe
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:509/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:509/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:509/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Tamaki
Tamaki es resistente el ataque de Guedhe
Tamaki recibe 21 de daño
Tamaki termina con HP:488/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:488/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria lanza electricidad a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 67 de daño
Tamaki termina con HP:421/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
