Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:864/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Balor
3-Kyouji
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Aleph HP:864/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Aleph
Aleph es resistente el ataque de Knocker
Aleph recibe 4 de daño
Aleph termina con HP:860/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kyouji
3-Knocker
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:860/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Aleph
Aleph es resistente el ataque de Balor
Aleph recibe 18 de daño
Aleph termina con HP:842/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:842/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:996/999 MP:0/0
2-Knocker HP:126/126 MP:55/55
3-Balor HP:216/492 MP:84/98
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza fuego a Knocker
Knocker recibe 78 de daño
Knocker termina con HP:48/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:842/1309 MP:584/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kyouji
3-Knocker
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:842/1309 MP:584/613
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Aleph
Aleph es resistente el ataque de Balor
Aleph recibe 18 de daño
Aleph termina con HP:824/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:824/1309 MP:584/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Knocker
3-Balor
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:824/1309 MP:584/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:824/1309 MP:584/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:824/1309 MP:584/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Balor
3-Kyouji
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Aleph HP:824/1309 MP:584/613
2-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Aleph
Aleph es resistente el ataque de Knocker
Aleph recibe 4 de daño
Aleph termina con HP:820/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:820/1309 MP:584/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kyouji
3-Knocker
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:820/1309 MP:584/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Knocker
3-Balor
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Magatsuhi HP:418/851 MP:170/170
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:820/1309 MP:584/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:820/1309 MP:584/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:820/1309 MP:584/613
B-Sarasvati HP:273/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kyouji
3-Knocker
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:820/1309 MP:584/613
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Sarasvati
Sarasvati recibe 36 de daño
Sarasvati termina con HP:237/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:820/1309 MP:584/613
B-Sarasvati HP:237/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Knocker
3-Balor
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:820/1309 MP:584/613
2-Sarasvati HP:237/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:820/1309 MP:584/613
2-Sarasvati HP:237/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Aleph
Aleph es resistente el ataque de Kyouji
Aleph recibe 307 de daño
Aleph termina con HP:513/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:584/613
B-Sarasvati HP:237/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Balor
3-Kyouji
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Aleph HP:513/1309 MP:584/613
2-Sarasvati HP:237/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Aleph HP:513/1309 MP:584/613
2-Sarasvati HP:237/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Magatsuhi HP:418/851 MP:170/170
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Nadja HP:399/399 MP:179/179
D-Balor HP:216/492 MP:84/98
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:584/613
B-Sarasvati HP:237/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Kyouji
3-Nadja
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:48/126 MP:55/55
2-Fortuna HP:147/147 MP:66/66
3-Magatsuhi HP:418/851 MP:170/170
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Nadja HP:399/399 MP:179/179
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:584/613
B-Sarasvati HP:237/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:996/999 MP:0/0
2-Nadja HP:399/399 MP:179/179
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza electricidad a Nadja
Nadja recibe 78 de daño
Nadja termina con HP:321/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:996/999 MP:0/0
B-
C-Nadja HP:321/399 MP:179/179
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:237/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Aleph
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kyouji HP:996/999 MP:0/0
2-Nadja HP:321/399 MP:179/179
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Kyouji
Kyouji recibe 28 de daño
Kyouji termina con HP:968/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-Nadja HP:321/399 MP:179/179
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:237/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kyouji
3-Fortuna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Aleph HP:513/1309 MP:579/613
2-Sarasvati HP:237/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Sarasvati
Sarasvati recibe 32 de daño
Sarasvati termina con HP:205/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-Nadja HP:321/399 MP:179/179
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:205/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Fortuna
3-Nadja
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-Nadja HP:321/399 MP:179/179
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:205/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Nadja
3-Kyouji
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-Nadja HP:321/399 MP:179/179
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:205/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kyouji
3-Fortuna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Okiku-Mushi HP:0/273 MP:114/121
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:48/126 MP:55/55
2-Balor HP:216/492 MP:84/98
3-Magatsuhi HP:418/851 MP:170/170
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-Balor HP:216/492 MP:84/98
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:205/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Fortuna
3-Balor
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:513/1309 MP:579/613
2-Sarasvati HP:205/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:513/1309 MP:579/613
2-Sarasvati HP:205/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:513/1309 MP:579/613
2-Sarasvati HP:205/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:48/126 MP:55/55
2-Magatsuhi HP:418/851 MP:170/170
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:321/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Balor HP:216/492 MP:84/98 (Puesto 3)
3-Fortuna HP:147/147 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:205/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:968/999 MP:0/0
2-Knocker HP:48/126 MP:55/55
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Fortuna HP:147/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:205/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Aleph
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kyouji HP:968/999 MP:0/0
2-Knocker HP:48/126 MP:55/55
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Sarasvati ataca a Fortuna
Fortuna recibe 28 de daño
Fortuna termina con HP:119/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-Knocker HP:48/126 MP:55/55
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:205/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:968/999 MP:0/0
2-Knocker HP:48/126 MP:55/55
3-Fortuna HP:119/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
