Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:391/413
B-
C-Persephone HP:215/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:467/597 MP:338/347
B-Kazfiel HP:330/469 MP:197/211
C-Hel HP:119/254 MP:206/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:440/1136 MP:391/413
2-Persephone HP:215/315 MP:264/306
3-Bai Suzhen HP:7/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:440/1136 MP:391/413
2-Persephone HP:215/315 MP:264/306
3-Bai Suzhen HP:7/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:440/1136 MP:391/413
2-Persephone HP:215/315 MP:264/306
3-Bai Suzhen HP:7/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel lanza viento a Persephone
Persephone recibe 109 de daño
Persephone termina con HP:106/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:391/413
B-
C-Persephone HP:106/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:467/597 MP:338/347
B-Kazfiel HP:330/469 MP:183/211
C-Hel HP:119/254 MP:206/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:467/597 MP:338/347
2-Kazfiel HP:330/469 MP:183/211
3-Hel HP:119/254 MP:206/246
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Hel
Hel recibe 61 de daño
Hel termina con HP:58/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:391/413
B-
C-Persephone HP:106/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:467/597 MP:338/347
B-Kazfiel HP:330/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Bai Suzhen
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:467/597 MP:338/347
2-Kazfiel HP:330/469 MP:183/211
3-Hel HP:58/254 MP:206/246
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Kotone
Kotone es resistente el ataque de Persephone
Kotone recibe 16 de daño
Kotone termina con HP:451/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:391/413
B-
C-Persephone HP:106/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:338/347
B-Kazfiel HP:330/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Itsuki
3-Persephone
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kotone HP:451/597 MP:338/347
2-Kazfiel HP:330/469 MP:183/211
3-Hel HP:58/254 MP:206/246
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Kazfiel
Kazfiel recibe 16 de daño
Kazfiel termina con HP:314/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:391/413
B-
C-Persephone HP:106/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:338/347
B-Kazfiel HP:314/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:440/1136 MP:391/413
2-Persephone HP:106/315 MP:264/306
3-Bai Suzhen HP:7/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:402/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:106/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:338/347
B-Kazfiel HP:314/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Recarm MP:20
3-Ziodyne MP:14
4-Grand Tack MP:11
5-Oni-Kagura MP:9
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:402/1136 MP:391/413
2-Persephone HP:106/315 MP:264/306
3-Bai Suzhen HP:7/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Persephone
Persephone recibe 97 de daño
Persephone termina con HP:9/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:314/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Itsuki HP:402/1136 MP:391/413
2-Persephone HP:9/315 MP:264/306
3-Bai Suzhen HP:7/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:314/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:314/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:314/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Bai Suzhen
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:314/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Itsuki
3-Persephone
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:655/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Pale Rider HP:655/693 MP:310/310
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:314/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:451/597 MP:329/347
2-Kazfiel HP:314/469 MP:183/211
3-Hel HP:58/254 MP:206/246
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Kazfiel
Kazfiel recibe 45 de daño
Kazfiel termina con HP:269/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Pale Rider HP:655/693 MP:310/310
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Pale Rider
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Pale Rider HP:655/693 MP:310/310
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Persephone
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:7/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:402/1136 MP:391/413
2-Persephone HP:9/315 MP:264/306
3-Bai Suzhen HP:7/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-Persephone HP:9/315 MP:264/306
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:402/1136 MP:391/413
2-Persephone HP:9/315 MP:264/306
3-Bai Suzhen HP:7/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Persephone
Persephone recibe 57 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-
D-Bai Suzhen HP:7/155 MP:149/149
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:329/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Recarm MP:20
3-Ziodyne MP:14
4-Grand Tack MP:11
5-Oni-Kagura MP:9
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:402/1136 MP:391/413
2-Bai Suzhen HP:7/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Bai Suzhen
Bai Suzhen recibe 119 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:451/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:451/597 MP:318/347
2-Kazfiel HP:269/469 MP:183/211
3-Hel HP:58/254 MP:206/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:451/597 MP:318/347
2-Kazfiel HP:269/469 MP:183/211
3-Hel HP:58/254 MP:206/246
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:429/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:429/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Hel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:402/1136 MP:391/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:402/1136 MP:391/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:429/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Hel
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:402/1136 MP:391/413
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:429/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-Hel HP:58/254 MP:206/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Itsuki HP:402/1136 MP:391/413
2-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Itsuki
Itsuki recibe 26 de daño
Itsuki termina con HP:376/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:376/1136 MP:391/413
B-
C-
D-
Equipo de Kotone (J2)
