Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Xi Wangmu HP:214/418 MP:405/405
3-Koumokuten HP:81/378 MP:157/170
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Python HP:637/637 MP:286/286 (Puesto 2)
2-Centaur HP:104/104 MP:19/19 (Puesto 3)
3-Shax HP:256/371 MP:349/360 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:265/851 MP:114/170
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:475/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Kingu
Kingu recibe 228 de daño
Kingu termina con HP:236/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:265/851 MP:114/170
C-Kingu HP:236/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Centaur
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:265/851 MP:114/170
3-Kingu HP:236/464 MP:91/91
4-Yamata-no-Orochi HP:475/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Python lanza electricidad a Yu
Yu es resistente el ataque de Python
Yu recibe 67 de daño
Yu termina con HP:478/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Magatsuhi HP:265/851 MP:114/170
C-Kingu HP:236/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Yamata-no-Orochi
4-Kingu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Magatsuhi HP:265/851 MP:114/170
C-Kingu HP:236/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Kingu
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1285/1317 MP:612/625
2-Python HP:637/637 MP:272/286
3-Centaur HP:104/104 MP:19/19
4-Shax HP:256/371 MP:349/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1285/1317 MP:612/625
2-Python HP:637/637 MP:272/286
3-Centaur HP:104/104 MP:19/19
4-Shax HP:256/371 MP:349/360
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Python
Python recibe 72 de daño
Python termina con HP:565/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Magatsuhi HP:265/851 MP:114/170
C-Kingu HP:236/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:565/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kingu
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Magatsuhi HP:265/851 MP:114/170
C-Kingu HP:236/464 MP:91/91
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:565/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Magatsuhi
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Black Maria HP:348/348 MP:337/337
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Magatsuhi HP:265/851 MP:114/170
C-Alilat HP:441/441 MP:428/428
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:565/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Yamata-no-Orochi
4-Alilat
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Black Maria HP:348/348 MP:337/337
3-Kingu HP:236/464 MP:91/91
4-Cancelar
INPUT: 3
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Alilat HP:441/441 MP:428/428
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:565/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Alilat
4-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1285/1317 MP:612/625
2-Python HP:565/637 MP:272/286
3-Centaur HP:104/104 MP:19/19
4-Shax HP:256/371 MP:349/360
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 24 de daño
Shujinko termina con HP:1261/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Alilat HP:441/441 MP:428/428
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:565/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Alilat
3-Kingu
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:265/851 MP:114/170
2-Lailah HP:182/212 MP:205/205
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Alilat HP:441/441 MP:428/428
D-Magatsuhi HP:265/851 MP:114/170
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:565/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Kingu
3-Yu
4-Magatsuhi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:1261/1317 MP:612/625
2-Python HP:565/637 MP:272/286
3-Centaur HP:104/104 MP:19/19
4-Shax HP:256/371 MP:349/360
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Python
Python recibe 47 de daño
Python termina con HP:518/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Alilat HP:441/441 MP:428/428
D-Magatsuhi HP:265/851 MP:114/170
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:518/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Centaur
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Alilat HP:441/441 MP:428/428
D-Magatsuhi HP:265/851 MP:114/170
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:518/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Shax
3-Centaur
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:478/597 MP:342/347
2-Kingu HP:236/464 MP:91/91
3-Alilat HP:441/441 MP:428/428
4-Magatsuhi HP:265/851 MP:114/170
5-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Alilat
Alilat es resistente el ataque de Python
Alilat recibe 26 de daño
Alilat termina con HP:415/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Alilat HP:415/441 MP:428/428
D-Magatsuhi HP:265/851 MP:114/170
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:518/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Centaur
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Xi Wangmu HP:214/418 MP:405/405
3-Koumokuten HP:81/378 MP:157/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:478/597 MP:342/347
2-Kingu HP:236/464 MP:91/91
3-Alilat HP:415/441 MP:428/428
4-Magatsuhi HP:265/851 MP:114/170
5-Cancelar
INPUT: 4
----------------------------------------
Shax dispara a Magatsuhi
Magatsuhi recibe 127 de daño
Magatsuhi termina con HP:138/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Alilat HP:415/441 MP:428/428
D-Magatsuhi HP:138/851 MP:114/170
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:518/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Shujinko
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:478/597 MP:342/347
2-Kingu HP:236/464 MP:91/91
3-Alilat HP:415/441 MP:428/428
4-Magatsuhi HP:138/851 MP:114/170
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ataca a Alilat
Alilat es resistente el ataque de Centaur
Alilat recibe 2 de daño
Alilat termina con HP:413/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Alilat HP:413/441 MP:428/428
D-Magatsuhi HP:138/851 MP:114/170
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:518/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Centaur
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:478/597 MP:342/347
2-Kingu HP:236/464 MP:91/91
3-Alilat HP:413/441 MP:428/428
4-Magatsuhi HP:138/851 MP:114/170
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 187 de daño
Magatsuhi termina con HP:0/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Alilat HP:413/441 MP:428/428
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:518/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
3-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Yamata-no-Orochi HP:475/662 MP:131/131
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:236/464 MP:91/91 (Puesto 2)
2-Alilat HP:413/441 MP:428/428 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Black Maria HP:348/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:518/637 MP:272/286
C-Centaur HP:104/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kingu
3-Yu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Shujinko HP:1261/1317 MP:612/625
2-Python HP:518/637 MP:272/286
3-Centaur HP:104/104 MP:19/19
4-Shax HP:256/371 MP:338/360
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Centaur
Centaur recibe 36 de daño
Centaur termina con HP:68/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Black Maria HP:348/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:518/637 MP:272/286
C-Centaur HP:68/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Yu
3-Black Maria
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Shujinko HP:1261/1317 MP:612/625
2-Python HP:518/637 MP:272/286
3-Centaur HP:68/104 MP:19/19
4-Shax HP:256/371 MP:338/360
5-Cancelar
INPUT: 3
----------------------------------------
Kingu ataca a Centaur
Centaur recibe 34 de daño
Centaur termina con HP:34/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Black Maria HP:348/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:518/637 MP:272/286
C-Centaur HP:34/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Black Maria
3-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1261/1317 MP:612/625
2-Python HP:518/637 MP:272/286
3-Centaur HP:34/104 MP:19/19
4-Shax HP:256/371 MP:338/360
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Python
Python recibe 49 de daño
Python termina con HP:469/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Black Maria HP:348/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:469/637 MP:272/286
C-Centaur HP:34/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Centaur
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Black Maria HP:348/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:469/637 MP:272/286
C-Centaur HP:34/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Shax
3-Centaur
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Xi Wangmu HP:214/418 MP:405/405
3-Koumokuten HP:81/378 MP:157/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:478/597 MP:342/347
2-Kingu HP:236/464 MP:91/91
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Black Maria
Black Maria recibe 53 de daño
Black Maria termina con HP:295/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:469/637 MP:272/286
C-Centaur HP:34/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Centaur
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Xi Wangmu HP:214/418 MP:405/405
3-Koumokuten HP:81/378 MP:157/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:236/464 MP:91/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:469/637 MP:272/286
C-Centaur HP:34/104 MP:19/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Shujinko
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:478/597 MP:342/347
2-Kingu HP:236/464 MP:91/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Centaur dispara a Kingu
Kingu recibe 24 de daño
Kingu termina con HP:212/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:478/597 MP:342/347
B-Kingu HP:212/464 MP:91/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:469/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Centaur
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:478/597 MP:342/347
2-Kingu HP:212/464 MP:91/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Yu
Yu recibe 228 de daño
Yu termina con HP:250/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
