Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:124/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Tsuchigumo
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:216/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:124/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:236/324 MP:301/315
2-Red Rider HP:807/917 MP:183/183
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Ometeotl HP:236/324 MP:301/315
C-Kikuri-Hime HP:216/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:124/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Ometeotl HP:236/324 MP:301/315
2-Kikuri-Hime HP:216/216 MP:210/210
3-Mithras HP:205/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Kikuri-Hime
Kikuri-Hime recibe 110 de daño
Kikuri-Hime termina con HP:106/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Ometeotl HP:236/324 MP:301/315
C-Kikuri-Hime HP:106/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:124/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:807/917 MP:183/183
2-Tsuchigumo HP:280/280 MP:126/126
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:106/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:124/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Mithras
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Nanashi HP:0/140 MP:402/411
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Flynn HP:124/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:102/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:106/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:102/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Tsuchigumo
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:126/126
C-Kikuri-Hime HP:106/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:102/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:102/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:102/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo lanza electricidad a Flynn
Flynn recibe 70 de daño
Flynn termina con HP:32/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:118/126
C-Kikuri-Hime HP:106/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:32/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Mithras
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:118/126
C-Kikuri-Hime HP:106/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:32/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Tsuchigumo
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:236/324 MP:301/315
2-Red Rider HP:807/917 MP:183/183
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:118/126
C-Kikuri-Hime HP:106/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:32/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tsuchigumo HP:280/280 MP:118/126
2-Kikuri-Hime HP:106/216 MP:210/210
3-Mithras HP:205/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Kikuri-Hime
Kikuri-Hime recibe 88 de daño
Kikuri-Hime termina con HP:18/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:118/126
C-Kikuri-Hime HP:18/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:32/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:32/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:32/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:10/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:118/126
C-Kikuri-Hime HP:18/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:10/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Mithras
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:236/324 MP:301/315
2-Red Rider HP:807/917 MP:183/183
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Tsuchigumo HP:280/280 MP:118/126
C-Kikuri-Hime HP:18/216 MP:210/210
D-Mithras HP:205/293 MP:58/58
Equipo de Flynn (J2)
A-Flynn HP:10/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Tsuchigumo
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:10/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:10/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:0/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nanashi (J1)
