Elige un archivo para cargar los equipos
0: 001.txt
C-Asherah HP:311/433 MP:177/195
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nue
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:60/91 MP:14/19
2-Taown HP:709/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-Lham Dearg HP:60/91 MP:14/19
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Aleph
3-Lham Dearg
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-Lham Dearg HP:60/91 MP:14/19
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Lham Dearg HP:60/91 MP:14/19
3-Nue HP:184/341 MP:59/67
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Lham Dearg
Lham Dearg es resistente el ataque de Aleph
Lham Dearg recibe 78 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Nue HP:184/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1254/1309 MP:608/613
2-Nue HP:184/341 MP:59/67
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Nue
Nue recibe 62 de daño
Nue termina con HP:122/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Nue HP:122/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nue
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1080/1309 MP:608/613
2-Demonee-Ho HP:576/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:1080/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Nue HP:122/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Nue HP:122/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Nue HP:122/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Nue HP:122/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:1254/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Nue HP:122/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nue
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Nue HP:122/341 MP:59/67
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Aleph
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Asherah HP:311/433 MP:177/195
3-Knocker HP:126/126 MP:55/55
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1080/1309 MP:608/613
2-Demonee-Ho HP:576/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:576/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Aleph
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1080/1309 MP:608/613
2-Demonee-Ho HP:576/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tsuchigumo
Demonee-Ho recibe 11 de daño
Demonee-Ho termina con HP:565/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:565/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Tsuchigumo HP:280/280 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Tsuchigumo HP:280/280 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:1254/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:565/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Asherah HP:311/433 MP:177/195
3-Knocker HP:126/126 MP:55/55
4-Nue HP:122/341 MP:59/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1080/1309 MP:608/613
2-Demonee-Ho HP:565/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1080/1309 MP:608/613
2-Demonee-Ho HP:565/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Aleph
Demonee-Ho recibe 78 de daño
Demonee-Ho termina con HP:487/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Aleph (J2)
A-Aleph HP:1080/1309 MP:608/613
B-Demonee-Ho HP:487/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Aleph
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1080/1309 MP:608/613
2-Demonee-Ho HP:487/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo lanza electricidad a Aleph
Aleph recibe 70 de daño
Aleph termina con HP:1010/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Tsuchigumo HP:280/280 MP:118/126
Equipo de Aleph (J2)
A-Aleph HP:1010/1309 MP:608/613
B-Demonee-Ho HP:487/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Tsuchigumo HP:280/280 MP:118/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Tsuchigumo HP:280/280 MP:118/126
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Tsuchigumo
Tsuchigumo recibe 157 de daño
Tsuchigumo termina con HP:123/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Tsuchigumo HP:123/280 MP:118/126
Equipo de Aleph (J2)
A-Aleph HP:1010/1309 MP:608/613
B-Demonee-Ho HP:487/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1254/1309 MP:608/613
2-Tsuchigumo HP:123/280 MP:118/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1254/1309 MP:608/613
2-Tsuchigumo HP:123/280 MP:118/126
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Tsuchigumo
Tsuchigumo recibe 62 de daño
Tsuchigumo termina con HP:61/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Tsuchigumo HP:61/280 MP:118/126
Equipo de Aleph (J2)
A-Aleph HP:1010/1309 MP:608/613
B-Demonee-Ho HP:487/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1010/1309 MP:608/613
2-Demonee-Ho HP:487/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Aleph
Demonee-Ho recibe 78 de daño
Demonee-Ho termina con HP:409/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Tsuchigumo HP:61/280 MP:118/126
Equipo de Aleph (J2)
A-Aleph HP:1010/1309 MP:608/613
B-Demonee-Ho HP:409/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Aleph
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1010/1309 MP:608/613
2-Demonee-Ho HP:409/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Asherah HP:311/433 MP:177/195
3-Knocker HP:126/126 MP:55/55
4-Nue HP:122/341 MP:59/67
5-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Knocker HP:126/126 MP:55/55
Equipo de Aleph (J2)
A-Aleph HP:1010/1309 MP:608/613
B-Demonee-Ho HP:409/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1010/1309 MP:608/613
2-Demonee-Ho HP:409/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-
C-
D-Knocker HP:126/126 MP:55/55
Equipo de Aleph (J2)
A-Aleph HP:1010/1309 MP:608/613
B-Demonee-Ho HP:409/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Aleph
Aleph es resistente el ataque de Aleph
Aleph recibe 78 de daño
Aleph termina con HP:1176/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:608/613
B-
C-
D-Knocker HP:126/126 MP:55/55
Equipo de Aleph (J2)
A-Aleph HP:1010/1309 MP:608/613
B-Demonee-Ho HP:409/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1176/1309 MP:608/613
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1176/1309 MP:608/613
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1176/1309 MP:608/613
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Knocker
Knocker recibe 110 de daño
Knocker termina con HP:16/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:608/613
B-
C-
D-Knocker HP:16/126 MP:55/55
Equipo de Aleph (J2)
A-Aleph HP:1010/1309 MP:608/613
B-Demonee-Ho HP:409/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1010/1309 MP:608/613
2-Demonee-Ho HP:409/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Aleph
Aleph es resistente el ataque de Aleph
Aleph recibe 78 de daño
Aleph termina con HP:932/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:608/613
B-
C-
D-Knocker HP:16/126 MP:55/55
Equipo de Aleph (J2)
A-Aleph HP:932/1309 MP:608/613
B-Demonee-Ho HP:409/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Aleph
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Aleph HP:932/1309 MP:608/613
2-Demonee-Ho HP:409/804 MP:144/160
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Knocker
Demonee-Ho recibe 4 de daño
Demonee-Ho termina con HP:405/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:608/613
B-
C-
D-Knocker HP:16/126 MP:55/55
Equipo de Aleph (J2)
A-Aleph HP:932/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1176/1309 MP:608/613
2-Knocker HP:16/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
