Elige un archivo para cargar los equipos
0: 001.txt
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Melchom
3-Kotone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Chagrin HP:67/67 MP:63/72
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Chagrin HP:67/67 MP:63/72
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:307/347
B-Melchom HP:26/71 MP:67/67
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Kotone
3-Patrimpas
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:307/347
B-Melchom HP:26/71 MP:67/67
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Lord Nan Dou
4-Atropos
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:583/597 MP:307/347
2-Melchom HP:26/71 MP:67/67
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Melchom
Melchom recibe 62 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:307/347
B-
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:400/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Atropos
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Balor HP:476/492 MP:98/98
3-Israfel HP:258/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:524/549 MP:108/108 (Puesto 2)
2-Demonee-Ho HP:801/804 MP:160/160 (Puesto 3)
3-Atropos HP:194/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Mortal Jihad MP:13
3-Diarama MP:9
4-Invitation MP:45
5-Berserker God MP:12
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Balor HP:476/492 MP:98/98
3-Israfel HP:258/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:524/549 MP:108/108 (Puesto 2)
2-Demonee-Ho HP:801/804 MP:160/160 (Puesto 3)
3-Atropos HP:194/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Balor HP:476/492 MP:98/98
3-Israfel HP:258/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Mortal Jihad MP:13
3-Diarama MP:9
4-Invitation MP:45
5-Berserker God MP:12
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:583/597 MP:307/347
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Patrimpas
Patrimpas recibe 133 de daño
Patrimpas termina con HP:22/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:307/347
B-
C-Patrimpas HP:22/155 MP:149/149
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Atropos
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kotone HP:583/597 MP:307/347
2-Patrimpas HP:22/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kotone HP:583/597 MP:307/347
2-Patrimpas HP:22/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Kotone
Kotone es resistente el ataque de Lord Nan Dou
Kotone recibe 20 de daño
Kotone termina con HP:563/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:563/597 MP:307/347
B-
C-Patrimpas HP:22/155 MP:149/149
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demonee-Ho
3-Itsuki
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Balor HP:476/492 MP:98/98
3-Israfel HP:258/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:563/597 MP:307/347
B-
C-Patrimpas HP:22/155 MP:149/149
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Lord Nan Dou
4-Israfel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:563/597 MP:307/347
2-Patrimpas HP:22/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Patrimpas
Patrimpas recibe 62 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:563/597 MP:307/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Needle Shot MP:4
3-Ziodyne MP:14
4-Deadly Wind MP:22
5-Samarecarm MP:40
6-Zionga MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Melchom HP:0/71 MP:67/67
2-Patrimpas HP:0/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Kotone revive a Melchom
Melchom recibe 71 de HP
Melchom termina con HP:71/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:563/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Lord Nan Dou
4-Israfel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:563/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Israfel
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:563/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Israfel
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:563/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Demonee-Ho
3-Itsuki
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Balor HP:476/492 MP:98/98
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:563/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:476/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Lord Nan Dou
4-Balor
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:563/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kotone
Kotone es resistente el ataque de Demonee-Ho
Kotone recibe 31 de daño
Kotone termina con HP:532/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:532/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:387/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:476/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Balor
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Mortal Jihad MP:13
3-Diarama MP:9
4-Invitation MP:45
5-Berserker God MP:12
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1046/1136 MP:387/413
2-Lord Nan Dou HP:524/549 MP:108/108
3-Demonee-Ho HP:801/804 MP:160/160
4-Balor HP:476/492 MP:98/98
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki cura a Balor
Balor recibe 246 de HP
Balor termina con HP:492/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:532/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:378/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:532/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:378/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:378/413
2-Lord Nan Dou HP:524/549 MP:108/108
3-Demonee-Ho HP:801/804 MP:160/160
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Balor
Balor recibe 57 de daño
Balor termina con HP:435/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:532/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:378/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:435/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Lord Nan Dou
4-Balor
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:532/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kotone
Kotone es resistente el ataque de Demonee-Ho
Kotone recibe 31 de daño
Kotone termina con HP:501/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:501/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:378/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:435/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Balor
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Israfel HP:258/258 MP:251/251
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Israfel HP:258/258 MP:251/251
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:524/549 MP:108/108 (Puesto 2)
2-Demonee-Ho HP:801/804 MP:160/160 (Puesto 3)
3-Balor HP:435/492 MP:98/98 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:501/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 30 de daño
Kotone termina con HP:471/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:471/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:378/413
B-Lord Nan Dou HP:524/549 MP:108/108
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:435/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Balor
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Israfel HP:258/258 MP:251/251
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:471/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:378/413
B-Kingu HP:421/464 MP:91/91
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:435/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Demonee-Ho
3-Itsuki
4-Kingu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:471/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Kotone
Kotone es resistente el ataque de Balor
Kotone recibe 46 de daño
Kotone termina con HP:425/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:378/413
B-Kingu HP:421/464 MP:91/91
C-Demonee-Ho HP:801/804 MP:160/160
D-Balor HP:435/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Kingu
4-Balor
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:251/251
2-Lord Nan Dou HP:524/549 MP:108/108
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:378/413
B-Kingu HP:421/464 MP:91/91
C-Israfel HP:258/258 MP:251/251
D-Balor HP:435/492 MP:84/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kingu
3-Balor
4-Israfel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Mortal Jihad MP:13
3-Diarama MP:9
4-Invitation MP:45
5-Berserker God MP:12
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1046/1136 MP:378/413
2-Kingu HP:421/464 MP:91/91
3-Israfel HP:258/258 MP:251/251
4-Balor HP:435/492 MP:84/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:425/597 MP:267/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:801/804 MP:160/160
2-Lord Nan Dou HP:524/549 MP:108/108
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:421/464 MP:91/91 (Puesto 2)
2-Israfel HP:258/258 MP:251/251 (Puesto 3)
3-Balor HP:435/492 MP:84/98 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:425/597 MP:267/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Mortal Jihad MP:13
3-Diarama MP:9
4-Invitation MP:45
5-Berserker God MP:12
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:801/804 MP:160/160
2-Lord Nan Dou HP:524/549 MP:108/108
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:421/464 MP:91/91 (Puesto 2)
2-Israfel HP:258/258 MP:251/251 (Puesto 3)
3-Balor HP:435/492 MP:84/98 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:267/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
