Elige un archivo para cargar los equipos
0: 001.txt
B-Mushussu HP:304/399 MP:150/179
C-Hel HP:254/254 MP:246/246
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Sarasvati
3-Mushussu
4-Yu
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Lilith HP:380/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:150/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Peri
3-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:325/497 MP:209/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:150/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Peri HP:483/483 MP:200/216
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Taown
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:325/497 MP:209/223
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:150/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Taown
3-Master Therion
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:518/597 MP:347/347
2-Mushussu HP:304/399 MP:150/179
3-Lilith HP:380/380 MP:369/369
4-Sarasvati HP:165/273 MP:264/264
5-Cancelar
INPUT: 4
----------------------------------------
Atropos ataca a Sarasvati
Sarasvati recibe 29 de daño
Sarasvati termina con HP:136/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:150/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:136/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:150/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:136/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Atropos
3-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-Mushussu HP:304/399 MP:150/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:136/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Lilith
4-Sarasvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Deadly Wind MP:22
2-Berserker God MP:12
3-Axel Claw MP:15
4-Riot Gun MP:30
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Master Therion HP:325/497 MP:209/223
2-Atropos HP:277/277 MP:269/269
3-Taown HP:406/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Yu lanza viento a Atropos
Atropos bloquea el ataque de Yu
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Mushussu HP:304/399 MP:150/179
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:136/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Lilith
3-Sarasvati
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Hel HP:254/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Sarasvati HP:136/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Sarasvati
3-Yu
4-Hel
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:0/165 MP:158/158
2-Guedhe HP:511/511 MP:229/229
3-Mushussu HP:304/399 MP:150/179
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:254/254 MP:246/246 (Puesto 2)
2-Lilith HP:380/380 MP:369/369 (Puesto 3)
3-Sarasvati HP:136/273 MP:264/264 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:324/369
D-Mushussu HP:304/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:406/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Yu
3-Hel
4-Lilith
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Master Therion HP:325/497 MP:209/223
2-Atropos HP:277/277 MP:269/269
3-Taown HP:406/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Taown
Taown recibe 32 de daño
Taown termina con HP:374/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:324/369
D-Mushussu HP:304/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:374/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:518/597 MP:325/347
2-Hel HP:254/254 MP:246/246
3-Lilith HP:380/380 MP:324/369
4-Mushussu HP:304/399 MP:150/179
5-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Lilith
Lilith recibe 54 de daño
Lilith termina con HP:326/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:326/380 MP:324/369
D-Mushussu HP:304/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:374/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Atropos
3-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:326/380 MP:324/369
D-Mushussu HP:304/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:269/269
D-Taown HP:374/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Taown
3-Master Therion
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:518/597 MP:325/347
2-Hel HP:254/254 MP:246/246
3-Lilith HP:326/380 MP:324/369
4-Mushussu HP:304/399 MP:150/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:518/597 MP:325/347
2-Hel HP:254/254 MP:246/246
3-Lilith HP:326/380 MP:324/369
4-Mushussu HP:304/399 MP:150/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:518/597 MP:325/347
2-Hel HP:254/254 MP:246/246
3-Lilith HP:326/380 MP:324/369
4-Mushussu HP:304/399 MP:150/179
5-Cancelar
INPUT: 2
----------------------------------------
Atropos dispara a Hel
Hel recibe 84 de daño
Hel termina con HP:170/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:170/254 MP:246/246
C-Lilith HP:326/380 MP:324/369
D-Mushussu HP:304/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:262/269
D-Taown HP:374/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:170/254 MP:246/246
C-Lilith HP:326/380 MP:324/369
D-Mushussu HP:304/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:262/269
D-Peri HP:483/483 MP:200/216
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Atropos
3-Peri
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Yu HP:518/597 MP:325/347
2-Hel HP:170/254 MP:246/246
3-Lilith HP:326/380 MP:324/369
4-Mushussu HP:304/399 MP:150/179
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ataca a Mushussu
Mushussu recibe 41 de daño
Mushussu termina con HP:263/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:170/254 MP:246/246
C-Lilith HP:326/380 MP:324/369
D-Mushussu HP:263/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:262/269
D-Peri HP:483/483 MP:200/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Sarasvati HP:136/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:170/254 MP:246/246 (Puesto 2)
2-Lilith HP:326/380 MP:324/369 (Puesto 3)
3-Mushussu HP:263/399 MP:150/179 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:263/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:325/497 MP:209/223
C-Atropos HP:277/277 MP:262/269
D-Peri HP:483/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Mushussu
3-Hel
4-Yu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Master Therion HP:325/497 MP:209/223
2-Atropos HP:277/277 MP:262/269
3-Peri HP:483/483 MP:200/216
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Master Therion
Master Therion recibe 42 de daño
Master Therion termina con HP:283/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:263/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:277/277 MP:262/269
D-Peri HP:483/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Hel
3-Yu
4-Guedhe
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:263/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:277/277 MP:262/269
D-Peri HP:483/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Yu
3-Guedhe
4-Mushussu
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Master Therion HP:283/497 MP:209/223
2-Atropos HP:277/277 MP:262/269
3-Peri HP:483/483 MP:200/216
4-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Atropos
Atropos recibe 26 de daño
Atropos termina con HP:251/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:325/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:263/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:483/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Guedhe
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Deadly Wind MP:22
2-Berserker God MP:12
3-Axel Claw MP:15
4-Riot Gun MP:30
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Master Therion HP:283/497 MP:209/223
2-Atropos HP:251/277 MP:262/269
3-Peri HP:483/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Peri
Peri recibe 132 de daño
Yu ataca a Peri
Peri recibe 132 de daño
Peri termina con HP:219/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:263/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:219/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mushussu
3-Hel
4-Yu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:263/399 MP:150/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:219/483 MP:200/216
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Hel
3-Yu
4-Guedhe
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Master Therion HP:283/497 MP:209/223
2-Atropos HP:251/277 MP:262/269
3-Peri HP:219/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu lanza electricidad a Peri
Peri recibe 100 de daño
Peri termina con HP:119/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:263/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:119/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Peri
3-Atropos
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:263/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:119/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Master Therion
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:518/597 MP:310/347
2-Hel HP:170/254 MP:246/246
3-Guedhe HP:511/511 MP:229/229
4-Mushussu HP:263/399 MP:136/179
5-Cancelar
INPUT: 4
----------------------------------------
Peri ataca a Mushussu
Mushussu recibe 40 de daño
Mushussu termina con HP:223/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
