Elige un archivo para cargar los equipos
0: 001.txt
1-Oni-Kagura MP:9
2-Bouncing Claw MP:4
3-Axel Claw MP:15
4-Agi MP:5
5-Lunge MP:6
6-Zanma MP:8
7-Riot Gun MP:30
8-Zandyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:279/388 MP:193/193
2-Hel HP:254/254 MP:246/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:279/388 MP:193/193
2-Hel HP:254/254 MP:246/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:279/388 MP:193/193
2-Hel HP:254/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Hel
Hel recibe 49 de daño
Hel termina con HP:205/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Hel HP:205/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:279/388 MP:193/193
2-Hel HP:205/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Hel
Hel recibe 24 de daño
Hel termina con HP:181/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Hel HP:181/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Tadano
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Ishtar HP:121/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Ishtar HP:121/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Ishtar HP:121/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:572/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:193/193
B-
C-Hel HP:181/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Hel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Gram Slice MP:5
2-Tathlum Shot MP:7
3-Axel Claw MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:572/597 MP:347/347
2-Enku HP:32/235 MP:221/228
3-Magatsuhi HP:822/851 MP:156/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:572/597 MP:347/347
2-Enku HP:32/235 MP:221/228
3-Magatsuhi HP:822/851 MP:156/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Gram Slice MP:5
2-Tathlum Shot MP:7
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:572/597 MP:347/347
2-Enku HP:32/235 MP:221/228
3-Magatsuhi HP:822/851 MP:156/170
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Yu
Yu es resistente el ataque de Tadano
Yu recibe 38 de daño
Yu termina con HP:534/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:534/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Hel HP:181/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Tadano
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:534/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Hel HP:181/254 MP:246/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Hel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Gram Slice MP:5
2-Tathlum Shot MP:7
3-Axel Claw MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:534/597 MP:347/347
2-Enku HP:32/235 MP:221/228
3-Magatsuhi HP:822/851 MP:156/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:534/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Hel HP:181/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:279/388 MP:178/193
2-Hel HP:181/254 MP:246/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:534/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Hel HP:181/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:279/388 MP:178/193
2-Hel HP:181/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Hel
Hel recibe 72 de daño
Hel termina con HP:109/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:534/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Hel HP:109/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:534/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Hel HP:109/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:534/597 MP:347/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Hel HP:109/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:279/388 MP:178/193
2-Hel HP:109/254 MP:246/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Bouncing Claw MP:4
3-Axel Claw MP:15
4-Agi MP:5
5-Lunge MP:6
6-Zanma MP:8
7-Riot Gun MP:30
8-Zandyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:279/388 MP:178/193
2-Hel HP:109/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Yu lanza viento a Hel
Hel recibe 105 de daño
Hel termina con HP:4/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:534/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Hel HP:4/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Tadano
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Ishtar HP:121/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:534/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Ishtar HP:121/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Ishtar
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:534/597 MP:339/347
2-Enku HP:32/235 MP:221/228
3-Magatsuhi HP:822/851 MP:156/170
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Yu
Yu es resistente el ataque de Tadano
Yu recibe 8 de daño
Yu termina con HP:526/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Ishtar HP:121/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Tadano
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Hel HP:4/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Chagrin HP:0/67 MP:64/72
2-Bilwis HP:0/161 MP:31/31
3-Cancelar
INPUT: 2
----------------------------------------
Ishtar revive a Bilwis
Bilwis recibe 161 de HP
Bilwis termina con HP:161/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Ishtar HP:121/258 MP:211/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Ishtar HP:121/258 MP:211/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Bouncing Claw MP:4
3-Axel Claw MP:15
4-Agi MP:5
5-Lunge MP:6
6-Zanma MP:8
7-Riot Gun MP:30
8-Zandyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:279/388 MP:178/193
2-Ishtar HP:121/258 MP:211/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:279/388 MP:178/193
2-Ishtar HP:121/258 MP:211/251
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Ishtar
Ishtar recibe 49 de daño
Ishtar termina con HP:72/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:279/388 MP:178/193
B-
C-Ishtar HP:72/258 MP:211/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:279/388 MP:178/193
2-Ishtar HP:72/258 MP:211/251
3-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tadano
Tadano es resistente el ataque de Enku
Tadano recibe 12 de daño
Tadano termina con HP:267/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:267/388 MP:178/193
B-
C-Ishtar HP:72/258 MP:211/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:267/388 MP:178/193
2-Ishtar HP:72/258 MP:211/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:267/388 MP:178/193
B-
C-Ishtar HP:72/258 MP:211/251
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:267/388 MP:178/193
2-Ishtar HP:72/258 MP:211/251
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Ishtar
Ishtar recibe 72 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:822/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:267/388 MP:178/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Bilwis HP:161/161 MP:31/31
4-Hel HP:4/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:526/597 MP:339/347
2-Enku HP:32/235 MP:221/228
3-Magatsuhi HP:822/851 MP:156/170
4-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Magatsuhi
Magatsuhi recibe 20 de daño
Magatsuhi termina con HP:802/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:267/388 MP:178/193
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:267/388 MP:178/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:267/388 MP:178/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:339/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:267/388 MP:178/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
