Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:67/67
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:79/91 MP:19/19
C-
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:245/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Melchom
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:245/453 MP:363/389
2-Nue HP:204/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Nahobino
Nahobino recibe 3 de daño
Nahobino termina con HP:242/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:79/91 MP:19/19
C-
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:242/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Melchom
3-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:242/453 MP:363/389
2-Nue HP:204/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Nahobino
Nahobino recibe 61 de daño
Nahobino termina con HP:181/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:79/91 MP:19/19
C-
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1112/1136 MP:395/413
2-Lham Dearg HP:79/91 MP:19/19
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:79/91 MP:19/19
C-
D-Melchom HP:71/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Itsuki HP:1112/1136 MP:395/413
2-Lham Dearg HP:79/91 MP:19/19
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Itsuki HP:1112/1136 MP:395/413
2-Lham Dearg HP:79/91 MP:19/19
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 3
----------------------------------------
Nue ataca a Melchom
Melchom recibe 24 de daño
Melchom termina con HP:47/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:79/91 MP:19/19
C-
D-Melchom HP:47/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1112/1136 MP:395/413
2-Lham Dearg HP:79/91 MP:19/19
3-Melchom HP:47/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Lham Dearg
Lham Dearg es resistente el ataque de Nahobino
Lham Dearg recibe 14 de daño
Lham Dearg termina con HP:65/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:65/91 MP:19/19
C-
D-Melchom HP:47/71 MP:67/67
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Melchom
3-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:181/453 MP:363/389
2-Nue HP:204/341 MP:59/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:65/91 MP:19/19 (Puesto 2)
2-Vacío (Puesto 3)
3-Melchom HP:47/71 MP:67/67 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:65/91 MP:19/19
C-
D-Bai Suzhen HP:155/155 MP:141/149
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Lham Dearg
3-Itsuki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nahobino HP:181/453 MP:363/389
2-Nue HP:204/341 MP:59/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Lham Dearg HP:65/91 MP:19/19
C-
D-Bai Suzhen HP:155/155 MP:141/149
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:47/71 MP:67/67
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:67/67
C-
D-Bai Suzhen HP:155/155 MP:141/149
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:204/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
3-Melchom
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:181/453 MP:363/389
2-Nue HP:204/341 MP:59/67
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Nue
Nue es débil contra el ataque de Itsuki
Nue recibe 91 de daño
Nue termina con HP:113/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:67/67
C-
D-Bai Suzhen HP:155/155 MP:141/149
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:113/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Bai Suzhen
2-Melchom
3-Itsuki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Lham Dearg HP:65/91 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Lham Dearg HP:65/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:67/67
C-
D-Lham Dearg HP:65/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:113/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Itsuki
3-Lham Dearg
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:181/453 MP:363/389
2-Nue HP:113/341 MP:59/67
3-Cancelar
INPUT: 2
----------------------------------------
Melchom lanza fuego a Nue
Nue recibe 32 de daño
Nue termina con HP:81/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:62/67
C-
D-Lham Dearg HP:65/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1112/1136 MP:395/413
2-Melchom HP:47/71 MP:62/67
3-Lham Dearg HP:65/91 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Lham Dearg
Lham Dearg es resistente el ataque de Nahobino
Lham Dearg recibe 41 de daño
Lham Dearg termina con HP:24/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:62/67
C-
D-Lham Dearg HP:24/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Itsuki HP:1112/1136 MP:395/413
2-Melchom HP:47/71 MP:62/67
3-Lham Dearg HP:24/91 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Nue ataca a Lham Dearg
Lham Dearg es resistente el ataque de Nue
Lham Dearg recibe 12 de daño
Lham Dearg termina con HP:12/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:62/67
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Melchom
3-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:62/67
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Lham Dearg
3-Itsuki
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:62/67
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Melchom
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:62/67
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Melchom
3-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:181/453 MP:363/389
2-Nue HP:81/341 MP:59/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Melchom HP:47/71 MP:62/67
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Lham Dearg
3-Itsuki
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Power HP:407/407 MP:81/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:181/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Power
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:181/453 MP:363/389
2-Nue HP:81/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Nahobino
Nahobino recibe 3 de daño
Nahobino termina con HP:178/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Power HP:407/407 MP:81/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:178/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1112/1136 MP:395/413
2-Power HP:407/407 MP:81/81
3-Lham Dearg HP:12/91 MP:19/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Power HP:407/407 MP:81/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:178/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Power HP:407/407 MP:81/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:178/453 MP:363/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:178/453 MP:363/389
2-Nue HP:81/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Power HP:407/407 MP:81/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:347/389
B-Nue HP:81/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Power
3-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:453/453 MP:347/389
2-Nue HP:81/341 MP:59/67
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Nue
Nue recibe 45 de daño
Nue termina con HP:36/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Power HP:407/407 MP:81/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:347/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Lham Dearg
3-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Power HP:407/407 MP:81/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:347/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Power
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Power HP:407/407 MP:81/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:347/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Power
3-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:47/71 MP:62/67
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:395/413
B-Power HP:407/407 MP:81/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:347/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Lham Dearg
3-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
