Elige un archivo para cargar los equipos
0: 001.txt
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:598/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Centaur
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Mushussu HP:399/399 MP:179/179
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:598/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Tamaki
Tamaki es resistente el ataque de Kyouji
Tamaki recibe 455 de daño
Tamaki termina con HP:143/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:143/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:963/999 MP:0/0
2-Centaur HP:104/104 MP:15/19
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Nebiros
Nebiros bloquea el ataque de Tamaki
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:143/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Kyouji
4-Centaur
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Mushussu HP:399/399 MP:179/179
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Nebiros HP:249/249 MP:242/242
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:143/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Kyouji
3-Centaur
4-Mushussu
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:143/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Ammut HP:709/709 MP:140/140
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:963/999 MP:0/0
B-Centaur HP:104/104 MP:15/19
C-Vetala HP:794/794 MP:157/157
D-Mushussu HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:143/999 MP:533/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Centaur
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:143/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Tamaki
Tamaki es resistente el ataque de Kyouji
Tamaki recibe 307 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J1)
