Elige un archivo para cargar los equipos
0: 001.txt
2-Pale Rider HP:333/693 MP:266/310
3-Shax HP:230/371 MP:360/360
4-Manticore HP:229/385 MP:165/172
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Pale Rider
Pale Rider recibe 50 de daño
Pale Rider termina con HP:283/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:285/343 MP:153/153
C-Yamata-no-Orochi HP:473/662 MP:103/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:352/398
B-Pale Rider HP:283/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Flynn
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:285/343 MP:153/153
C-Yamata-no-Orochi HP:473/662 MP:103/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:352/398
B-Pale Rider HP:283/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Ziodyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:542/760 MP:352/398
2-Pale Rider HP:283/693 MP:266/310
3-Shax HP:230/371 MP:360/360
4-Manticore HP:229/385 MP:165/172
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Pale Rider
Pale Rider recibe 110 de daño
Pale Rider termina con HP:173/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:285/343 MP:153/153
C-Yamata-no-Orochi HP:473/662 MP:103/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:352/398
B-Pale Rider HP:173/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:542/760 MP:352/398
2-Pale Rider HP:173/693 MP:266/310
3-Shax HP:230/371 MP:360/360
4-Manticore HP:229/385 MP:165/172
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Pale Rider
Pale Rider es resistente el ataque de Yamata-no-Orochi
Pale Rider recibe 54 de daño
Pale Rider termina con HP:119/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:285/343 MP:153/153
C-Yamata-no-Orochi HP:473/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:352/398
B-Pale Rider HP:119/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shax
3-Manticore
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:303/971 MP:474/527
2-Scathach HP:285/343 MP:153/153
3-Yamata-no-Orochi HP:473/662 MP:89/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:303/971 MP:474/527
2-Scathach HP:285/343 MP:153/153
3-Yamata-no-Orochi HP:473/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Scathach
Scathach recibe 58 de daño
Scathach termina con HP:227/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:227/343 MP:153/153
C-Yamata-no-Orochi HP:473/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:352/398
B-Pale Rider HP:119/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Manticore
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:93/399 MP:299/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:303/971 MP:474/527
2-Scathach HP:227/343 MP:153/153
3-Yamata-no-Orochi HP:473/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Scathach
Scathach recibe 40 de daño
Scathach termina con HP:187/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:473/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:352/398
B-Pale Rider HP:119/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Manticore HP:229/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kei
3-Pale Rider
4-Shax
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:93/399 MP:299/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:473/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:352/398
B-Pale Rider HP:119/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Shax
4-Mastema
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Oni-Kagura MP:9
2-Axel Claw MP:15
3-Needle Shot MP:4
4-Nihil Claw MP:11
5-Zanma MP:8
6-Grand Tack MP:11
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:303/971 MP:474/527
2-Scathach HP:187/343 MP:153/153
3-Yamata-no-Orochi HP:473/662 MP:89/131
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 83 de daño
Kei ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 83 de daño
Kei ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 83 de daño
Yamata-no-Orochi termina con HP:224/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:224/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:119/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shax
3-Mastema
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:224/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:119/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Mastema
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:303/971 MP:474/527
2-Scathach HP:187/343 MP:153/153
3-Yamata-no-Orochi HP:224/662 MP:89/131
4-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 40 de daño
Yamata-no-Orochi termina con HP:184/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:474/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:184/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:119/693 MP:266/310
C-Shax HP:230/371 MP:360/360
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Ziodyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:542/760 MP:337/398
2-Pale Rider HP:119/693 MP:266/310
3-Shax HP:230/371 MP:360/360
4-Mastema HP:93/399 MP:299/387
5-Cancelar
INPUT: 3
----------------------------------------
Flynn lanza electricidad a Shax
Shax es débil contra el ataque de Flynn
Shax recibe 259 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:184/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:119/693 MP:266/310
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:184/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:119/693 MP:266/310
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Flynn
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:184/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:119/693 MP:266/310
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:542/760 MP:337/398
2-Pale Rider HP:119/693 MP:266/310
3-Mastema HP:93/399 MP:299/387
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:184/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:119/693 MP:266/310
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:542/760 MP:337/398
2-Pale Rider HP:119/693 MP:266/310
3-Mastema HP:93/399 MP:299/387
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Pale Rider
Pale Rider recibe 50 de daño
Pale Rider termina con HP:69/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:184/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:69/693 MP:266/310
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Mastema
3-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:303/971 MP:460/527
2-Scathach HP:187/343 MP:153/153
3-Yamata-no-Orochi HP:184/662 MP:89/131
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 58 de daño
Yamata-no-Orochi termina con HP:126/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:126/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:69/693 MP:266/310
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kei
3-Pale Rider
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:126/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:69/693 MP:266/310
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Mastema
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:229/385 MP:165/172
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:69/693 MP:266/310 (Puesto 2)
2-Vacío (Puesto 3)
3-Mastema HP:93/399 MP:299/387 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:126/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Manticore HP:229/385 MP:165/172
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Mastema
3-Kei
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Flynn HP:303/971 MP:460/527
2-Scathach HP:187/343 MP:153/153
3-Yamata-no-Orochi HP:126/662 MP:89/131
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 31 de daño
Yamata-no-Orochi termina con HP:95/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:303/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:95/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Manticore HP:229/385 MP:165/172
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:205/441 MP:396/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:542/760 MP:337/398
2-Manticore HP:229/385 MP:165/172
3-Mastema HP:93/399 MP:299/387
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Mastema
Mastema devuelve 110 daño a Flynn
Flynn termina con HP:193/971
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:95/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Manticore HP:229/385 MP:165/172
C-
D-Mastema HP:93/399 MP:299/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Manticore
3-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Flynn HP:193/971 MP:460/527
2-Scathach HP:187/343 MP:153/153
3-Yamata-no-Orochi HP:95/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Mastema lanza viento a Scathach
Scathach bloquea el ataque de Mastema
Scathach termina con HP:187/343
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:95/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Manticore HP:229/385 MP:165/172
C-
D-Mastema HP:93/399 MP:277/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kei
3-Mastema
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:69/693 MP:266/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:69/693 MP:266/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:69/693 MP:266/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:95/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:69/693 MP:266/310
C-
D-Mastema HP:93/399 MP:277/387
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Mastema
3-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:229/385 MP:165/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:193/971 MP:460/527
2-Scathach HP:187/343 MP:153/153
3-Yamata-no-Orochi HP:95/662 MP:89/131
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 15 de daño
Yamata-no-Orochi termina con HP:80/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:80/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:69/693 MP:266/310
C-
D-Mastema HP:93/399 MP:277/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:542/760 MP:337/398
2-Pale Rider HP:69/693 MP:266/310
3-Mastema HP:93/399 MP:277/387
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Mastema
Mastema recibe 88 de daño
Mastema termina con HP:5/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:80/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:69/693 MP:266/310
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 2
