Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:347/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Dia MP:5
2-Bufudyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:388/388 MP:179/193
2-Strix HP:189/189 MP:81/85
3-Arachne HP:301/350 MP:143/157
4-Peri HP:483/483 MP:152/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:347/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:347/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 7 de daño
Yu termina con HP:340/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:340/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:340/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:340/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Yu
Yu es resistente el ataque de Peri
Yu recibe 20 de daño
Yu termina con HP:320/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:301/350 MP:143/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:320/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:189/189 MP:81/85
3-Arachne HP:301/350 MP:143/157
4-Peri HP:483/483 MP:152/216
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Arachne
Arachne recibe 49 de daño
Arachne termina con HP:252/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:252/350 MP:143/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:320/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:252/350 MP:143/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:320/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:320/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 40 de daño
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 40 de daño
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 40 de daño
Yu termina con HP:200/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:252/350 MP:136/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:200/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Dia MP:5
2-Bufudyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:388/388 MP:179/193
2-Strix HP:189/189 MP:81/85
3-Arachne HP:252/350 MP:136/157
4-Peri HP:483/483 MP:152/216
5-Cancelar
INPUT: 1
----------------------------------------
Tadano cura a Tadano
Tadano recibe 97 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:174/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:252/350 MP:136/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:200/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:200/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 7 de daño
Yu termina con HP:193/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:174/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:252/350 MP:136/157
D-Peri HP:483/483 MP:152/216
Equipo de Yu (J2)
A-Yu HP:193/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:388/388 MP:174/193
2-Strix HP:189/189 MP:81/85
3-Arachne HP:252/350 MP:136/157
4-Peri HP:483/483 MP:152/216
5-Cancelar
INPUT: 2
----------------------------------------
Peri cura a Strix
Strix recibe 189 de HP
Strix termina con HP:189/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:174/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:252/350 MP:136/157
D-Peri HP:483/483 MP:136/216
Equipo de Yu (J2)
A-Yu HP:193/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:174/193
2-Strix HP:189/189 MP:81/85
3-Arachne HP:252/350 MP:136/157
4-Peri HP:483/483 MP:136/216
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Arachne
Arachne recibe 49 de daño
Arachne termina con HP:203/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:174/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:136/216
Equipo de Yu (J2)
A-Yu HP:193/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:193/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Yu
Yu es resistente el ataque de Peri
Yu recibe 20 de daño
Yu termina con HP:173/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:174/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:136/216
Equipo de Yu (J2)
A-Yu HP:173/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:173/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 14 de daño
Yu termina con HP:159/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:174/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:136/216
Equipo de Yu (J2)
A-Yu HP:159/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Dia MP:5
2-Bufudyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:159/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Yu
Yu es resistente el ataque de Tadano
Yu recibe 40 de daño
Yu termina con HP:119/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:136/216
Equipo de Yu (J2)
A-Yu HP:119/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:119/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:119/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:136/216
Equipo de Yu (J2)
A-Yu HP:119/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:136/216
Equipo de Yu (J2)
A-Yu HP:119/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:161/193
2-Strix HP:189/189 MP:81/85
3-Arachne HP:203/350 MP:136/157
4-Peri HP:483/483 MP:136/216
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tadano
Tadano recibe 72 de daño
Tadano termina con HP:316/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:136/216
Equipo de Yu (J2)
A-Yu HP:119/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:119/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:316/388 MP:161/193
2-Strix HP:189/189 MP:81/85
3-Arachne HP:203/350 MP:136/157
4-Peri HP:483/483 MP:136/216
5-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:120/216
Equipo de Yu (J2)
A-Yu HP:119/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:120/216
Equipo de Yu (J2)
A-Yu HP:119/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:119/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Yu
Yu es resistente el ataque de Tadano
Yu recibe 8 de daño
Yu termina con HP:111/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:120/216
Equipo de Yu (J2)
A-Yu HP:111/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:120/216
Equipo de Yu (J2)
A-Yu HP:111/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:120/216
Equipo de Yu (J2)
A-Yu HP:111/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:120/216
Equipo de Yu (J2)
A-Yu HP:111/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Dia MP:5
2-Bufudyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:111/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Yu
Yu recibe 20 de daño
Yu termina con HP:91/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:120/216
Equipo de Yu (J2)
A-Yu HP:91/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:120/216
Equipo de Yu (J2)
A-Yu HP:91/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:316/388 MP:161/193
B-Strix HP:189/189 MP:81/85
C-Arachne HP:203/350 MP:136/157
D-Peri HP:483/483 MP:120/216
Equipo de Yu (J2)
A-Yu HP:91/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:316/388 MP:161/193
2-Strix HP:189/189 MP:81/85
3-Arachne HP:203/350 MP:136/157
4-Peri HP:483/483 MP:120/216
5-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
