Elige un archivo para cargar los equipos
0: 001.txt
Guedhe ataca a Kei
Kei es resistente el ataque de Guedhe
Kei recibe 21 de daño
Kei termina con HP:505/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:496/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:505/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1138/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:336/407 MP:81/81
4-Guedhe HP:496/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Guedhe
Guedhe recibe 71 de daño
Guedhe termina con HP:425/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:425/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:505/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:425/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:505/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1138/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:336/407 MP:81/81
4-Guedhe HP:425/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Guedhe
Guedhe recibe 71 de daño
Guedhe termina con HP:354/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:505/760 MP:384/398
B-Red Rider HP:839/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Koumokuten
4-Power
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:505/760 MP:384/398
2-Red Rider HP:839/917 MP:183/183
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Red Rider
Red Rider es resistente el ataque de Shujinko
Red Rider recibe 114 de daño
Red Rider termina con HP:725/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:505/760 MP:384/398
B-Red Rider HP:725/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Koumokuten
3-Power
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Pale Rider HP:603/693 MP:244/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Kei HP:505/760 MP:384/398
2-Red Rider HP:725/917 MP:183/183
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Red Rider
Red Rider recibe 42 de daño
Red Rider termina con HP:683/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:505/760 MP:384/398
B-Red Rider HP:683/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Power
3-Shujinko
4-Guedhe
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:505/760 MP:384/398
2-Red Rider HP:683/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Kei
Kei es resistente el ataque de Koumokuten
Kei recibe 15 de daño
Kei termina con HP:490/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:490/760 MP:384/398
B-Red Rider HP:683/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Shujinko
3-Guedhe
4-Koumokuten
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:490/760 MP:384/398
2-Red Rider HP:683/917 MP:183/183
3-Cancelar
INPUT: 2
----------------------------------------
Power ataca a Red Rider
Red Rider recibe 29 de daño
Red Rider termina con HP:654/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:490/760 MP:384/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1138/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:336/407 MP:81/81
4-Guedhe HP:354/511 MP:229/229
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1138/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:490/760 MP:384/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Oni-Kagura MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1138/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:336/407 MP:81/81
4-Guedhe HP:354/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Kei lanza viento a Shujinko
Shujinko recibe 69 de daño
Shujinko termina con HP:1069/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:490/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:490/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:490/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Koumokuten
4-Power
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Pale Rider HP:603/693 MP:244/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Guedhe HP:354/511 MP:229/229
Equipo de Kei (J2)
A-Kei HP:490/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Koumokuten
3-Power
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Pale Rider HP:603/693 MP:244/310
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Pale Rider HP:603/693 MP:244/310
Equipo de Kei (J2)
A-Kei HP:490/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Power
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:490/760 MP:370/398
2-Red Rider HP:654/917 MP:183/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:490/760 MP:370/398
2-Red Rider HP:654/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Kei
Kei es resistente el ataque de Koumokuten
Kei recibe 15 de daño
Kei termina con HP:475/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Pale Rider HP:603/693 MP:244/310
Equipo de Kei (J2)
A-Kei HP:475/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Shujinko
3-Pale Rider
4-Koumokuten
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Guedhe HP:354/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:475/760 MP:370/398
2-Red Rider HP:654/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Kei
Kei es resistente el ataque de Power
Kei recibe 14 de daño
Kei termina con HP:461/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Pale Rider HP:603/693 MP:244/310
Equipo de Kei (J2)
A-Kei HP:461/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Koumokuten
4-Power
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Guedhe HP:354/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:359/378 MP:170/170 (Puesto 2)
2-Power HP:336/407 MP:81/81 (Puesto 3)
3-Pale Rider HP:603/693 MP:244/310 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Nue HP:341/341 MP:67/67
Equipo de Kei (J2)
A-Kei HP:461/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Koumokuten
3-Power
4-Shujinko
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Kei HP:461/760 MP:370/398
2-Red Rider HP:654/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Kei
Kei es resistente el ataque de Nue
Kei recibe 31 de daño
Kei termina con HP:430/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:430/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:336/407 MP:81/81
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:430/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1069/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:336/407 MP:81/81
4-Nue HP:341/341 MP:59/67
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Power
Power recibe 15 de daño
Power termina con HP:321/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:321/407 MP:81/81
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:430/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:321/407 MP:81/81
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:430/760 MP:370/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Oni-Kagura MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1069/1317 MP:625/625
2-Koumokuten HP:359/378 MP:170/170
3-Power HP:321/407 MP:81/81
4-Nue HP:341/341 MP:59/67
5-Cancelar
INPUT: 3
----------------------------------------
Kei lanza viento a Power
Power es débil contra el ataque de Kei
Power recibe 104 de daño
Power termina con HP:217/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:625/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:217/407 MP:81/81
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:430/760 MP:356/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Power
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Bufu MP:5
2-Samarecarm MP:40
3-Damascus Claw MP:7
4-Zio MP:5
5-Nihil Claw MP:11
6-Zanma MP:8
7-Invitation MP:45
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:430/760 MP:356/398
2-Red Rider HP:654/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza electricidad a Kei
Kei es resistente el ataque de Shujinko
Kei recibe 40 de daño
Kei termina con HP:390/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Koumokuten HP:359/378 MP:170/170
C-Power HP:217/407 MP:81/81
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Power
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:603/693 MP:244/310
2-Guedhe HP:354/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:603/693 MP:244/310
2-Guedhe HP:354/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:244/310
C-Power HP:217/407 MP:81/81
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Nue
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Shujinko HP:1069/1317 MP:620/625
2-Pale Rider HP:603/693 MP:244/310
3-Power HP:217/407 MP:81/81
4-Nue HP:341/341 MP:59/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:359/378 MP:170/170
2-Guedhe HP:354/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:244/310
C-Guedhe HP:354/511 MP:229/229
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Pale Rider
4-Guedhe
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
