Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:586/760 MP:363/398
B-Throne HP:212/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:618/1136 MP:368/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:586/760 MP:363/398
2-Throne HP:212/504 MP:155/225
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Throne
Throne recibe 76 de daño
Itsuki ataca a Throne
Throne recibe 76 de daño
Throne termina con HP:60/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:586/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:618/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:618/1136 MP:364/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:618/1136 MP:364/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:586/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:618/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Gram Slice MP:5
3-Dia MP:5
4-Mortal Jihad MP:13
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Zan MP:5
8-Nihil Claw MP:11
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:618/1136 MP:364/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Gram Slice MP:5
3-Dia MP:5
4-Mortal Jihad MP:13
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Zan MP:5
8-Nihil Claw MP:11
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:618/1136 MP:364/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:618/1136 MP:364/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:586/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:618/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:618/1136 MP:364/413
2-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:577/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:586/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:577/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:586/760 MP:363/398
2-Throne HP:60/504 MP:155/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:586/760 MP:363/398
2-Throne HP:60/504 MP:155/225
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 30 de daño
Kei termina con HP:556/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:556/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:577/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:577/1136 MP:364/413
2-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:536/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:556/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:536/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:536/1136 MP:364/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:536/1136 MP:364/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 15 de daño
Itsuki termina con HP:521/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:556/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:521/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:556/760 MP:363/398
2-Throne HP:60/504 MP:155/225
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:534/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:534/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:521/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:521/1136 MP:364/413
2-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:480/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:534/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:480/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:480/1136 MP:364/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 15 de daño
Itsuki termina con HP:465/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:534/760 MP:363/398
B-Throne HP:60/504 MP:155/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:465/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:534/760 MP:363/398
2-Throne HP:60/504 MP:155/225
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Throne
Throne recibe 61 de daño
Throne termina con HP:0/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:534/760 MP:363/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:465/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Gram Slice MP:5
3-Dia MP:5
4-Mortal Jihad MP:13
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Zan MP:5
8-Nihil Claw MP:11
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:534/760 MP:363/398
2-Cancelar
INPUT: 1
----------------------------------------
Kei cura a Kei
Kei recibe 190 de HP
Kei termina con HP:724/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:724/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:465/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:724/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:465/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:724/760 MP:358/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 30 de daño
Kei termina con HP:694/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:694/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:465/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:465/1136 MP:364/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 19 de daño
Itsuki termina con HP:446/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:694/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:446/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:694/760 MP:358/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 30 de daño
Kei termina con HP:664/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:664/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:446/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:446/1136 MP:364/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 15 de daño
Itsuki termina con HP:431/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:664/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:431/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:664/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:431/1136 MP:364/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:664/760 MP:358/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 38 de daño
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 38 de daño
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 38 de daño
Kei termina con HP:550/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:550/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:431/1136 MP:360/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:550/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:431/1136 MP:360/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:550/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:431/1136 MP:360/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:550/760 MP:358/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:550/760 MP:358/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 30 de daño
Kei termina con HP:520/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:431/1136 MP:360/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:431/1136 MP:360/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:431/1136 MP:360/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 15 de daño
Itsuki termina con HP:416/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:416/1136 MP:360/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:520/760 MP:358/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 38 de daño
Kei termina con HP:482/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:482/760 MP:358/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:416/1136 MP:356/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
