Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:586/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:280/347
B-
C-Nidhoggr HP:269/681 MP:124/135
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Da Peng
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:417/597 MP:280/347
2-Nidhoggr HP:269/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:417/597 MP:280/347
2-Nidhoggr HP:269/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:160/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:586/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:280/347
B-
C-Nidhoggr HP:269/681 MP:124/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Demi-Fiend
4-Susano-o
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:417/597 MP:280/347
2-Nidhoggr HP:269/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Nidhoggr
Nidhoggr es resistente el ataque de Demonee-Ho
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:214/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:586/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:417/597 MP:280/347
B-
C-Nidhoggr HP:214/681 MP:124/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
3-Susano-o
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:417/597 MP:280/347
2-Nidhoggr HP:214/681 MP:124/135
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 24 de daño
Kotone termina con HP:393/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:586/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:393/597 MP:280/347
B-
C-Nidhoggr HP:214/681 MP:124/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Oni-Kagura MP:9
2-Recarm MP:20
3-Agidyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:393/597 MP:280/347
2-Nidhoggr HP:214/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:393/597 MP:280/347
2-Nidhoggr HP:214/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:393/597 MP:280/347
2-Nidhoggr HP:214/681 MP:124/135
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 84 de daño
Kotone termina con HP:309/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:586/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:309/597 MP:280/347
B-
C-Nidhoggr HP:214/681 MP:124/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:494/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:586/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:309/597 MP:280/347
B-
C-Yamata-no-Orochi HP:494/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:152/160
3-Da Peng HP:634/634 MP:112/126
4-Susano-o HP:586/927 MP:140/184
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Susano-o
Susano-o recibe 57 de daño
Susano-o termina con HP:529/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:634/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:309/597 MP:280/347
B-
C-Yamata-no-Orochi HP:494/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:214/681 MP:124/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:152/160
3-Da Peng HP:634/634 MP:112/126
4-Susano-o HP:529/927 MP:140/184
5-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Da Peng
Da Peng recibe 50 de daño
Da Peng termina con HP:584/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:309/597 MP:280/347
B-
C-Yamata-no-Orochi HP:494/662 MP:131/131
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:309/597 MP:280/347
B-
C-Yamata-no-Orochi HP:494/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Da Peng
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:309/597 MP:280/347
2-Yamata-no-Orochi HP:494/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 36 de daño
Kotone termina con HP:273/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:273/597 MP:280/347
B-
C-Yamata-no-Orochi HP:494/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Demi-Fiend
4-Susano-o
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:273/597 MP:280/347
2-Yamata-no-Orochi HP:494/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:273/597 MP:280/347
2-Yamata-no-Orochi HP:494/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kotone
Kotone es resistente el ataque de Demonee-Ho
Kotone recibe 31 de daño
Kotone termina con HP:242/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:242/597 MP:280/347
B-
C-Yamata-no-Orochi HP:494/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
3-Susano-o
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:242/597 MP:280/347
B-
C-Yamata-no-Orochi HP:494/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Jueyuan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:242/597 MP:280/347
2-Yamata-no-Orochi HP:494/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 114 de daño
Yamata-no-Orochi termina con HP:380/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:242/597 MP:280/347
B-
C-Yamata-no-Orochi HP:380/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Jueyuan
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:242/597 MP:280/347
2-Yamata-no-Orochi HP:380/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 72 de daño
Yamata-no-Orochi termina con HP:308/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:242/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:152/160
3-Jueyuan HP:154/154 MP:68/68
4-Susano-o HP:529/927 MP:140/184
5-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Jueyuan
Jueyuan recibe 50 de daño
Jueyuan termina con HP:104/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Jueyuan HP:104/154 MP:68/68
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:242/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Jueyuan HP:104/154 MP:68/68
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:242/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:152/160
3-Jueyuan HP:104/154 MP:68/68
4-Susano-o HP:529/927 MP:140/184
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Yamata-no-Orochi
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Jueyuan HP:104/154 MP:68/68
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:242/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Jueyuan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:242/597 MP:280/347
2-Yamata-no-Orochi HP:308/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:242/597 MP:280/347
2-Yamata-no-Orochi HP:308/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:584/634 MP:112/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:638/804 MP:152/160 (Puesto 2)
2-Jueyuan HP:104/154 MP:68/68 (Puesto 3)
3-Susano-o HP:529/927 MP:140/184 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:242/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Da Peng
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:242/597 MP:280/347
2-Yamata-no-Orochi HP:308/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 36 de daño
Kotone termina con HP:206/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Demi-Fiend
4-Susano-o
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:206/597 MP:280/347
2-Yamata-no-Orochi HP:308/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
3-Susano-o
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Da Peng
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:104/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Demi-Fiend
4-Jueyuan
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:529/927 MP:140/184
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
